

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3124 ;;      Temps:          4       0       0       0       0
  3125 ;;      Totals:         4       4       0       0       0
  3126 ;;Total ram usage:        8 bytes
  3127 ;; Hardware stack levels used: 1
  3128 ;; Hardware stack levels required when called: 1
  3129 ;; This function calls:
  3130 ;;		___aldiv
  3131 ;; This function is called by:
  3132 ;;		_main
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _PWM1_Init_Fre
  3138  0C25                     _PWM1_Init_Fre:
  3139  0C25                     l2149:	
  3140                           ;incstack = 0
  3141                           ; Regs used in _PWM1_Init_Fre: [wreg+status,2+status,0+pclath+cstack]
  3142                           
  3143                           
  3144                           ;./pwm.h: 11: PWM1_Init_Fre(long fre);./pwm.h: 12: {;./pwm.h: 13:   PR2 = (8000000/(freq
      +                          *4*4)) - 1;
  3145  0C25  1683               	bsf	3,5	;RP0=1, select bank1
  3146  0C26  1303               	bcf	3,6	;RP1=0, select bank1
  3147  0C27  0854               	movf	_freq^(0+128),w
  3148  0C28  00F9               	movwf	??_PWM1_Init_Fre
  3149  0C29  0855               	movf	(_freq+1)^(0+128),w
  3150  0C2A  00FA               	movwf	??_PWM1_Init_Fre+1
  3151  0C2B  0856               	movf	(_freq+2)^(0+128),w
  3152  0C2C  00FB               	movwf	??_PWM1_Init_Fre+2
  3153  0C2D  0857               	movf	(_freq+3)^(0+128),w
  3154  0C2E  00FC               	movwf	??_PWM1_Init_Fre+3
  3155  0C2F  3002               	movlw	2
  3156  0C30                     u2825:
  3157  0C30  1003               	clrc
  3158  0C31  0DF9               	rlf	??_PWM1_Init_Fre,f
  3159  0C32  0DFA               	rlf	??_PWM1_Init_Fre+1,f
  3160  0C33  0DFB               	rlf	??_PWM1_Init_Fre+2,f
  3161  0C34  0DFC               	rlf	??_PWM1_Init_Fre+3,f
  3162  0C35                     u2820:
  3163  0C35  3EFF               	addlw	-1
  3164  0C36  1D03               	skipz
  3165  0C37  2C30               	goto	u2825
  3166  0C38  3002               	movlw	2
  3167  0C39                     u2835:
  3168  0C39  1003               	clrc
  3169  0C3A  0DF9               	rlf	??_PWM1_Init_Fre,f
  3170  0C3B  0DFA               	rlf	??_PWM1_Init_Fre+1,f
  3171  0C3C  0DFB               	rlf	??_PWM1_Init_Fre+2,f
  3172  0C3D  0DFC               	rlf	??_PWM1_Init_Fre+3,f
  3173  0C3E                     u2830:
  3174  0C3E  3EFF               	addlw	-1
  3175  0C3F  1D03               	skipz
  3176  0C40  2C39               	goto	u2835
  3177  0C41  087C               	movf	??_PWM1_Init_Fre+3,w
  3178  0C42  00F3               	movwf	___aldiv@divisor+3
  3179  0C43  087B               	movf	??_PWM1_Init_Fre+2,w
  3180  0C44  00F2               	movwf	___aldiv@divisor+2
  3181  0C45  087A               	movf	??_PWM1_Init_Fre+1,w
  3182  0C46  00F1               	movwf	___aldiv@divisor+1
  3183  0C47  0879               	movf	??_PWM1_Init_Fre,w
  3184  0C48  00F0               	movwf	___aldiv@divisor
  3185  0C49  3000               	movlw	0
  3186  0C4A  00F7               	movwf	___aldiv@dividend+3
  3187  0C4B  307A               	movlw	122
  3188  0C4C  00F6               	movwf	___aldiv@dividend+2
  3189  0C4D  3012               	movlw	18
  3190  0C4E  00F5               	movwf	___aldiv@dividend+1
  3191  0C4F  3000               	movlw	0
  3192  0C50  00F4               	movwf	___aldiv@dividend
  3193  0C51  120A  158A  2689  120A  158A  	fcall	___aldiv
  3194  0C56  0870               	movf	?___aldiv,w
  3195  0C57  3EFF               	addlw	255
  3196  0C58  1683               	bsf	3,5	;RP0=1, select bank1
  3197  0C59  1303               	bcf	3,6	;RP1=0, select bank1
  3198  0C5A  0092               	movwf	18	;volatile
  3199  0C5B                     l2151:
  3200                           
  3201                           ;./pwm.h: 14:   freq = fre;
  3202  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  3203  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  3204  0C5D  0829               	movf	PWM1_Init_Fre@fre+3,w
  3205  0C5E  1683               	bsf	3,5	;RP0=1, select bank1
  3206  0C5F  1303               	bcf	3,6	;RP1=0, select bank1
  3207  0C60  00D7               	movwf	(_freq+3)^(0+128)
  3208  0C61  1283               	bcf	3,5	;RP0=0, select bank0
  3209  0C62  1303               	bcf	3,6	;RP1=0, select bank0
  3210  0C63  0828               	movf	PWM1_Init_Fre@fre+2,w
  3211  0C64  1683               	bsf	3,5	;RP0=1, select bank1
  3212  0C65  1303               	bcf	3,6	;RP1=0, select bank1
  3213  0C66  00D6               	movwf	(_freq+2)^(0+128)
  3214  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  3215  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  3216  0C69  0827               	movf	PWM1_Init_Fre@fre+1,w
  3217  0C6A  1683               	bsf	3,5	;RP0=1, select bank1
  3218  0C6B  1303               	bcf	3,6	;RP1=0, select bank1
  3219  0C6C  00D5               	movwf	(_freq+1)^(0+128)
  3220  0C6D  1283               	bcf	3,5	;RP0=0, select bank0
  3221  0C6E  1303               	bcf	3,6	;RP1=0, select bank0
  3222  0C6F  0826               	movf	PWM1_Init_Fre@fre,w
  3223  0C70  1683               	bsf	3,5	;RP0=1, select bank1
  3224  0C71  1303               	bcf	3,6	;RP1=0, select bank1
  3225  0C72  00D4               	movwf	_freq^(0+128)
  3226  0C73                     l125:
  3227  0C73  0008               	return
  3228  0C74                     __end_of_PWM1_Init_Fre:
  3229                           
  3230                           	psect	text17
  3231  0CC3                     __ptext17:	
  3232 ;; *************** function _PWM1_Duty *****************
  3233 ;; Defined at:
  3234 ;;		line 22 in file "./pwm.h"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;  duty            2    5[BANK1 ] unsigned int 
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;		None
  3239 ;; Return value:  Size  Location     Type
  3240 ;;                  2    5[BANK1 ] int 
  3241 ;; Registers used:
  3242 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3248 ;;      Params:         0       0       2       0       0
  3249 ;;      Locals:         0       0       0       0       0
  3250 ;;      Temps:          0       0       2       0       0
  3251 ;;      Totals:         0       0       4       0       0
  3252 ;;Total ram usage:        4 bytes
  3253 ;; Hardware stack levels used: 1
  3254 ;; Hardware stack levels required when called: 2
  3255 ;; This function calls:
  3256 ;;		_PWM_Max_Duty
  3257 ;;		___fldiv
  3258 ;;		___flmul
  3259 ;;		___fltol
  3260 ;;		___xxtofl
  3261 ;; This function is called by:
  3262 ;;		_main
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266                           
  3267                           ;psect for function _PWM1_Duty
  3268  0CC3                     _PWM1_Duty:
  3269  0CC3                     l2157:	
  3270                           ;incstack = 0
  3271                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3272                           
  3273                           
  3274                           ;./pwm.h: 22: PWM1_Duty(unsigned int duty);./pwm.h: 23: {;./pwm.h: 24:     duty = ((floa
      +                          t)duty/100.0)*PWM_Max_Duty();
  3275  0CC3  1683               	bsf	3,5	;RP0=1, select bank1
  3276  0CC4  1303               	bcf	3,6	;RP1=0, select bank1
  3277  0CC5  0825               	movf	PWM1_Duty@duty^(0+128),w
  3278  0CC6  1283               	bcf	3,5	;RP0=0, select bank0
  3279  0CC7  1303               	bcf	3,6	;RP1=0, select bank0
  3280  0CC8  00A8               	movwf	___xxtofl@val
  3281  0CC9  1683               	bsf	3,5	;RP0=1, select bank1
  3282  0CCA  1303               	bcf	3,6	;RP1=0, select bank1
  3283  0CCB  0826               	movf	(PWM1_Duty@duty+1)^(0+128),w
  3284  0CCC  1283               	bcf	3,5	;RP0=0, select bank0
  3285  0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  3286  0CCE  00A9               	movwf	___xxtofl@val+1
  3287  0CCF  01AA               	clrf	___xxtofl@val+2
  3288  0CD0  01AB               	clrf	___xxtofl@val+3
  3289  0CD1  3000               	movlw	0
  3290  0CD2  120A  118A  200C  120A  158A  	fcall	___xxtofl
  3291  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  3292  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  3293  0CD9  082B               	movf	?___xxtofl+3,w
  3294  0CDA  00BD               	movwf	___fldiv@b+3
  3295  0CDB  082A               	movf	?___xxtofl+2,w
  3296  0CDC  00BC               	movwf	___fldiv@b+2
  3297  0CDD  0829               	movf	?___xxtofl+1,w
  3298  0CDE  00BB               	movwf	___fldiv@b+1
  3299  0CDF  0828               	movf	?___xxtofl,w
  3300  0CE0  00BA               	movwf	___fldiv@b
  3301  0CE1  3042               	movlw	66
  3302  0CE2  00B9               	movwf	___fldiv@a+3
  3303  0CE3  30C8               	movlw	200
  3304  0CE4  00B8               	movwf	___fldiv@a+2
  3305  0CE5  3000               	movlw	0
  3306  0CE6  00B7               	movwf	___fldiv@a+1
  3307  0CE7  3000               	movlw	0
  3308  0CE8  00B6               	movwf	___fldiv@a
  3309  0CE9  120A  118A  22A4  120A  158A  	fcall	___fldiv
  3310  0CEE  1283               	bcf	3,5	;RP0=0, select bank0
  3311  0CEF  1303               	bcf	3,6	;RP1=0, select bank0
  3312  0CF0  0839               	movf	?___fldiv+3,w
  3313  0CF1  00D7               	movwf	___flmul@a+3
  3314  0CF2  0838               	movf	?___fldiv+2,w
  3315  0CF3  00D6               	movwf	___flmul@a+2
  3316  0CF4  0837               	movf	?___fldiv+1,w
  3317  0CF5  00D5               	movwf	___flmul@a+1
  3318  0CF6  0836               	movf	?___fldiv,w
  3319  0CF7  00D4               	movwf	___flmul@a
  3320  0CF8  120A  158A  2336  120A  158A  	fcall	_PWM_Max_Duty
  3321  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  3322  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  3323  0CFF  0826               	movf	?_PWM_Max_Duty,w
  3324  0D00  00A8               	movwf	___xxtofl@val
  3325  0D01  0827               	movf	?_PWM_Max_Duty+1,w
  3326  0D02  00A9               	movwf	___xxtofl@val+1
  3327  0D03  3000               	movlw	0
  3328  0D04  1BA9               	btfsc	___xxtofl@val+1,7
  3329  0D05  30FF               	movlw	255
  3330  0D06  00AA               	movwf	___xxtofl@val+2
  3331  0D07  00AB               	movwf	___xxtofl@val+3
  3332  0D08  3001               	movlw	1
  3333  0D09  120A  118A  200C  120A  158A  	fcall	___xxtofl
  3334  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  3335  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  3336  0D10  082B               	movf	?___xxtofl+3,w
  3337  0D11  00D3               	movwf	___flmul@b+3
  3338  0D12  082A               	movf	?___xxtofl+2,w
  3339  0D13  00D2               	movwf	___flmul@b+2
  3340  0D14  0829               	movf	?___xxtofl+1,w
  3341  0D15  00D1               	movwf	___flmul@b+1
  3342  0D16  0828               	movf	?___xxtofl,w
  3343  0D17  00D0               	movwf	___flmul@b
  3344  0D18  120A  118A  2481  120A  158A  	fcall	___flmul
  3345  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  3346  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  3347  0D1F  0853               	movf	?___flmul+3,w
  3348  0D20  00ED               	movwf	___fltol@f1+3
  3349  0D21  0852               	movf	?___flmul+2,w
  3350  0D22  00EC               	movwf	___fltol@f1+2
  3351  0D23  0851               	movf	?___flmul+1,w
  3352  0D24  00EB               	movwf	___fltol@f1+1
  3353  0D25  0850               	movf	?___flmul,w
  3354  0D26  00EA               	movwf	___fltol@f1
  3355  0D27  120A  158A  25ED  120A  158A  	fcall	___fltol
  3356  0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  3357  0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  3358  0D2E  086B               	movf	?___fltol+1,w
  3359  0D2F  1683               	bsf	3,5	;RP0=1, select bank1
  3360  0D30  1303               	bcf	3,6	;RP1=0, select bank1
  3361  0D31  00A6               	movwf	(PWM1_Duty@duty+1)^(0+128)
  3362  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  3363  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  3364  0D34  086A               	movf	?___fltol,w
  3365  0D35  1683               	bsf	3,5	;RP0=1, select bank1
  3366  0D36  1303               	bcf	3,6	;RP1=0, select bank1
  3367  0D37  00A5               	movwf	PWM1_Duty@duty^(0+128)
  3368  0D38                     l2159:
  3369                           
  3370                           ;./pwm.h: 25:     CCP1X = duty & 2;
  3371  0D38  1283               	bcf	3,5	;RP0=0, select bank0
  3372  0D39  1303               	bcf	3,6	;RP1=0, select bank0
  3373  0D3A  1297               	bcf	23,5	;volatile
  3374  0D3B                     l2161:
  3375                           
  3376                           ;./pwm.h: 26:     CCP1Y = duty & 1;
  3377  0D3B  1683               	bsf	3,5	;RP0=1, select bank1
  3378  0D3C  1303               	bcf	3,6	;RP1=0, select bank1
  3379  0D3D  1825               	btfsc	PWM1_Duty@duty^(0+128),0
  3380  0D3E  2D40               	goto	u2861
  3381  0D3F  2D44               	goto	u2860
  3382  0D40                     u2861:
  3383  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  3384  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  3385  0D42  1617               	bsf	23,4	;volatile
  3386  0D43  2D47               	goto	u2874
  3387  0D44                     u2860:
  3388  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  3389  0D45  1303               	bcf	3,6	;RP1=0, select bank0
  3390  0D46  1217               	bcf	23,4	;volatile
  3391  0D47                     u2874:
  3392  0D47                     l2163:
  3393                           
  3394                           ;./pwm.h: 27:     CCPR1L = duty>>2;
  3395  0D47  1683               	bsf	3,5	;RP0=1, select bank1
  3396  0D48  1303               	bcf	3,6	;RP1=0, select bank1
  3397  0D49  0826               	movf	(PWM1_Duty@duty+1)^(0+128),w
  3398  0D4A  00A8               	movwf	(??_PWM1_Duty^(0+128)+1)
  3399  0D4B  0825               	movf	PWM1_Duty@duty^(0+128),w
  3400  0D4C  00A7               	movwf	??_PWM1_Duty^(0+128)
  3401  0D4D  1003               	clrc
  3402  0D4E  0CA8               	rrf	(??_PWM1_Duty^(0+128)+1),f
  3403  0D4F  0CA7               	rrf	??_PWM1_Duty^(0+128),f
  3404  0D50  1003               	clrc
  3405  0D51  0CA8               	rrf	(??_PWM1_Duty^(0+128)+1),f
  3406  0D52  0CA7               	rrf	??_PWM1_Duty^(0+128),f
  3407  0D53  0827               	movf	??_PWM1_Duty^(0+128),w
  3408  0D54  1283               	bcf	3,5	;RP0=0, select bank0
  3409  0D55  1303               	bcf	3,6	;RP1=0, select bank0
  3410  0D56  0095               	movwf	21	;volatile
  3411  0D57                     l131:
  3412  0D57  0008               	return
  3413  0D58                     __end_of_PWM1_Duty:
  3414                           
  3415                           	psect	text18
  3416  000C                     __ptext18:	
  3417 ;; *************** function ___xxtofl *****************
  3418 ;; Defined at:
  3419 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  3420 ;; Parameters:    Size  Location     Type
  3421 ;;  sign            1    wreg     unsigned char 
  3422 ;;  val             4    8[BANK0 ] long 
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;  sign            1   16[BANK0 ] unsigned char 
  3425 ;;  arg             4   18[BANK0 ] unsigned long 
  3426 ;;  exp             1   17[BANK0 ] unsigned char 
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  4    8[BANK0 ] unsigned char 
  3429 ;; Registers used:
  3430 ;;		wreg, status,2, status,0
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3436 ;;      Params:         0       4       0       0       0
  3437 ;;      Locals:         0       6       0       0       0
  3438 ;;      Temps:          0       4       0       0       0
  3439 ;;      Totals:         0      14       0       0       0
  3440 ;;Total ram usage:       14 bytes
  3441 ;; Hardware stack levels used: 1
  3442 ;; This function calls:
  3443 ;;		Nothing
  3444 ;; This function is called by:
  3445 ;;		_PWM1_Duty
  3446 ;;		_PWM2_Duty
  3447 ;;		_computeLyapunov
  3448 ;;		_floor
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452                           
  3453                           ;psect for function ___xxtofl
  3454  000C                     ___xxtofl:
  3455                           
  3456                           ;incstack = 0
  3457                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3458                           ;___xxtofl@sign stored from wreg
  3459  000C  1283               	bcf	3,5	;RP0=0, select bank0
  3460  000D  1303               	bcf	3,6	;RP1=0, select bank0
  3461  000E  00B0               	movwf	___xxtofl@sign
  3462  000F                     l2071:
  3463  000F  0830               	movf	___xxtofl@sign,w
  3464  0010  1903               	btfsc	3,2
  3465  0011  2813               	goto	u2571
  3466  0012  2814               	goto	u2570
  3467  0013                     u2571:
  3468  0013  2828               	goto	l2077
  3469  0014                     u2570:
  3470  0014                     l2073:
  3471  0014  1FAB               	btfss	___xxtofl@val+3,7
  3472  0015  2817               	goto	u2581
  3473  0016  2818               	goto	u2580
  3474  0017                     u2581:
  3475  0017  2828               	goto	l2077
  3476  0018                     u2580:
  3477  0018                     l2075:
  3478  0018  0928               	comf	___xxtofl@val,w
  3479  0019  00B2               	movwf	___xxtofl@arg
  3480  001A  0929               	comf	___xxtofl@val+1,w
  3481  001B  00B3               	movwf	___xxtofl@arg+1
  3482  001C  092A               	comf	___xxtofl@val+2,w
  3483  001D  00B4               	movwf	___xxtofl@arg+2
  3484  001E  092B               	comf	___xxtofl@val+3,w
  3485  001F  00B5               	movwf	___xxtofl@arg+3
  3486  0020  0AB2               	incf	___xxtofl@arg,f
  3487  0021  1903               	skipnz
  3488  0022  0AB3               	incf	___xxtofl@arg+1,f
  3489  0023  1903               	skipnz
  3490  0024  0AB4               	incf	___xxtofl@arg+2,f
  3491  0025  1903               	skipnz
  3492  0026  0AB5               	incf	___xxtofl@arg+3,f
  3493  0027  2830               	goto	l756
  3494  0028                     l2077:
  3495  0028  082B               	movf	___xxtofl@val+3,w
  3496  0029  00B5               	movwf	___xxtofl@arg+3
  3497  002A  082A               	movf	___xxtofl@val+2,w
  3498  002B  00B4               	movwf	___xxtofl@arg+2
  3499  002C  0829               	movf	___xxtofl@val+1,w
  3500  002D  00B3               	movwf	___xxtofl@arg+1
  3501  002E  0828               	movf	___xxtofl@val,w
  3502  002F  00B2               	movwf	___xxtofl@arg
  3503  0030                     l756:
  3504  0030  082B               	movf	___xxtofl@val+3,w
  3505  0031  042A               	iorwf	___xxtofl@val+2,w
  3506  0032  0429               	iorwf	___xxtofl@val+1,w
  3507  0033  0428               	iorwf	___xxtofl@val,w
  3508  0034  1D03               	skipz
  3509  0035  2837               	goto	u2591
  3510  0036  2838               	goto	u2590
  3511  0037                     u2591:
  3512  0037  2841               	goto	l2083
  3513  0038                     u2590:
  3514  0038                     l2079:
  3515  0038  3000               	movlw	0
  3516  0039  00AB               	movwf	?___xxtofl+3
  3517  003A  3000               	movlw	0
  3518  003B  00AA               	movwf	?___xxtofl+2
  3519  003C  3000               	movlw	0
  3520  003D  00A9               	movwf	?___xxtofl+1
  3521  003E  3000               	movlw	0
  3522  003F  00A8               	movwf	?___xxtofl
  3523  0040  28C7               	goto	l758
  3524  0041                     l2083:
  3525  0041  3096               	movlw	150
  3526  0042  00AC               	movwf	??___xxtofl
  3527  0043  082C               	movf	??___xxtofl,w
  3528  0044  00B1               	movwf	___xxtofl@exp
  3529  0045  2853               	goto	l2087
  3530  0046                     l2085:
  3531  0046  3001               	movlw	1
  3532  0047  00AC               	movwf	??___xxtofl
  3533  0048  082C               	movf	??___xxtofl,w
  3534  0049  07B1               	addwf	___xxtofl@exp,f
  3535  004A  3001               	movlw	1
  3536  004B                     u2605:
  3537  004B  1003               	clrc
  3538  004C  0CB5               	rrf	___xxtofl@arg+3,f
  3539  004D  0CB4               	rrf	___xxtofl@arg+2,f
  3540  004E  0CB3               	rrf	___xxtofl@arg+1,f
  3541  004F  0CB2               	rrf	___xxtofl@arg,f
  3542  0050  3EFF               	addlw	-1
  3543  0051  1D03               	skipz
  3544  0052  284B               	goto	u2605
  3545  0053                     l2087:
  3546  0053  30FE               	movlw	254
  3547  0054  0535               	andwf	___xxtofl@arg+3,w
  3548  0055  1D03               	btfss	3,2
  3549  0056  2858               	goto	u2611
  3550  0057  2859               	goto	u2610
  3551  0058                     u2611:
  3552  0058  2846               	goto	l2085
  3553  0059                     u2610:
  3554  0059  2875               	goto	l762
  3555  005A                     l2089:
  3556  005A  3001               	movlw	1
  3557  005B  00AC               	movwf	??___xxtofl
  3558  005C  082C               	movf	??___xxtofl,w
  3559  005D  07B1               	addwf	___xxtofl@exp,f
  3560  005E                     l2091:
  3561  005E  3001               	movlw	1
  3562  005F  07B2               	addwf	___xxtofl@arg,f
  3563  0060  3000               	movlw	0
  3564  0061  1803               	skipnc
  3565  0062  3001               	movlw	1
  3566  0063  07B3               	addwf	___xxtofl@arg+1,f
  3567  0064  3000               	movlw	0
  3568  0065  1803               	skipnc
  3569  0066  3001               	movlw	1
  3570  0067  07B4               	addwf	___xxtofl@arg+2,f
  3571  0068  3000               	movlw	0
  3572  0069  1803               	skipnc
  3573  006A  3001               	movlw	1
  3574  006B  07B5               	addwf	___xxtofl@arg+3,f
  3575  006C                     l2093:
  3576  006C  3001               	movlw	1
  3577  006D                     u2625:
  3578  006D  1003               	clrc
  3579  006E  0CB5               	rrf	___xxtofl@arg+3,f
  3580  006F  0CB4               	rrf	___xxtofl@arg+2,f
  3581  0070  0CB3               	rrf	___xxtofl@arg+1,f
  3582  0071  0CB2               	rrf	___xxtofl@arg,f
  3583  0072  3EFF               	addlw	-1
  3584  0073  1D03               	skipz
  3585  0074  286D               	goto	u2625
  3586  0075                     l762:
  3587  0075  30FF               	movlw	255
  3588  0076  0535               	andwf	___xxtofl@arg+3,w
  3589  0077  1D03               	btfss	3,2
  3590  0078  287A               	goto	u2631
  3591  0079  287B               	goto	u2630
  3592  007A                     u2631:
  3593  007A  285A               	goto	l2089
  3594  007B                     u2630:
  3595  007B  2887               	goto	l2097
  3596  007C                     l2095:
  3597  007C  3001               	movlw	1
  3598  007D  02B1               	subwf	___xxtofl@exp,f
  3599  007E  3001               	movlw	1
  3600  007F  00AC               	movwf	??___xxtofl
  3601  0080                     u2645:
  3602  0080  1003               	clrc
  3603  0081  0DB2               	rlf	___xxtofl@arg,f
  3604  0082  0DB3               	rlf	___xxtofl@arg+1,f
  3605  0083  0DB4               	rlf	___xxtofl@arg+2,f
  3606  0084  0DB5               	rlf	___xxtofl@arg+3,f
  3607  0085  0BAC               	decfsz	??___xxtofl,f
  3608  0086  2880               	goto	u2645
  3609  0087                     l2097:
  3610  0087  1BB4               	btfsc	___xxtofl@arg+2,7
  3611  0088  288A               	goto	u2651
  3612  0089  288B               	goto	u2650
  3613  008A                     u2651:
  3614  008A  2891               	goto	l769
  3615  008B                     u2650:
  3616  008B                     l2099:
  3617  008B  3002               	movlw	2
  3618  008C  0231               	subwf	___xxtofl@exp,w
  3619  008D  1803               	skipnc
  3620  008E  2890               	goto	u2661
  3621  008F  2891               	goto	u2660
  3622  0090                     u2661:
  3623  0090  287C               	goto	l2095
  3624  0091                     u2660:
  3625  0091                     l769:
  3626  0091  1831               	btfsc	___xxtofl@exp,0
  3627  0092  2894               	goto	u2671
  3628  0093  2895               	goto	u2670
  3629  0094                     u2671:
  3630  0094  289D               	goto	l770
  3631  0095                     u2670:
  3632  0095                     l2101:
  3633  0095  30FF               	movlw	255
  3634  0096  05B2               	andwf	___xxtofl@arg,f
  3635  0097  30FF               	movlw	255
  3636  0098  05B3               	andwf	___xxtofl@arg+1,f
  3637  0099  307F               	movlw	127
  3638  009A  05B4               	andwf	___xxtofl@arg+2,f
  3639  009B  30FF               	movlw	255
  3640  009C  05B5               	andwf	___xxtofl@arg+3,f
  3641  009D                     l770:
  3642  009D  1003               	clrc
  3643  009E  0CB1               	rrf	___xxtofl@exp,f
  3644  009F                     l2103:
  3645  009F  0831               	movf	___xxtofl@exp,w
  3646  00A0  00AC               	movwf	??___xxtofl
  3647  00A1  01AD               	clrf	??___xxtofl+1
  3648  00A2  01AE               	clrf	??___xxtofl+2
  3649  00A3  01AF               	clrf	??___xxtofl+3
  3650  00A4  3018               	movlw	24
  3651  00A5                     u2685:
  3652  00A5  1003               	clrc
  3653  00A6  0DAC               	rlf	??___xxtofl,f
  3654  00A7  0DAD               	rlf	??___xxtofl+1,f
  3655  00A8  0DAE               	rlf	??___xxtofl+2,f
  3656  00A9  0DAF               	rlf	??___xxtofl+3,f
  3657  00AA                     u2680:
  3658  00AA  3EFF               	addlw	-1
  3659  00AB  1D03               	skipz
  3660  00AC  28A5               	goto	u2685
  3661  00AD  082C               	movf	??___xxtofl,w
  3662  00AE  04B2               	iorwf	___xxtofl@arg,f
  3663  00AF  082D               	movf	??___xxtofl+1,w
