

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:45:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3211  0C52  1283               	bcf	3,5	;RP0=0, select bank0
  3212  0C53  1303               	bcf	3,6	;RP1=0, select bank0
  3213  0C54  082B               	movf	?___xxtofl+3,w
  3214  0C55  00D3               	movwf	___flmul@b+3
  3215  0C56  082A               	movf	?___xxtofl+2,w
  3216  0C57  00D2               	movwf	___flmul@b+2
  3217  0C58  0829               	movf	?___xxtofl+1,w
  3218  0C59  00D1               	movwf	___flmul@b+1
  3219  0C5A  0828               	movf	?___xxtofl,w
  3220  0C5B  00D0               	movwf	___flmul@b
  3221  0C5C  120A  118A  2495  120A  158A  	fcall	___flmul
  3222  0C61  1283               	bcf	3,5	;RP0=0, select bank0
  3223  0C62  1303               	bcf	3,6	;RP1=0, select bank0
  3224  0C63  0853               	movf	?___flmul+3,w
  3225  0C64  00ED               	movwf	___fltol@f1+3
  3226  0C65  0852               	movf	?___flmul+2,w
  3227  0C66  00EC               	movwf	___fltol@f1+2
  3228  0C67  0851               	movf	?___flmul+1,w
  3229  0C68  00EB               	movwf	___fltol@f1+1
  3230  0C69  0850               	movf	?___flmul,w
  3231  0C6A  00EA               	movwf	___fltol@f1
  3232  0C6B  120A  158A  2531  120A  158A  	fcall	___fltol
  3233  0C70  1283               	bcf	3,5	;RP0=0, select bank0
  3234  0C71  1303               	bcf	3,6	;RP1=0, select bank0
  3235  0C72  086B               	movf	?___fltol+1,w
  3236  0C73  1683               	bsf	3,5	;RP0=1, select bank1
  3237  0C74  1303               	bcf	3,6	;RP1=0, select bank1
  3238  0C75  00A6               	movwf	(PWM1_Duty@duty+1)^(0+128)
  3239  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  3240  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  3241  0C78  086A               	movf	?___fltol,w
  3242  0C79  1683               	bsf	3,5	;RP0=1, select bank1
  3243  0C7A  1303               	bcf	3,6	;RP1=0, select bank1
  3244  0C7B  00A5               	movwf	PWM1_Duty@duty^(0+128)
  3245  0C7C                     l2070:
  3246                           
  3247                           ;./pwm.h: 25:     CCP1X = duty & 2;
  3248  0C7C  1283               	bcf	3,5	;RP0=0, select bank0
  3249  0C7D  1303               	bcf	3,6	;RP1=0, select bank0
  3250  0C7E  1297               	bcf	23,5	;volatile
  3251  0C7F                     l2072:
  3252                           
  3253                           ;./pwm.h: 26:     CCP1Y = duty & 1;
  3254  0C7F  1683               	bsf	3,5	;RP0=1, select bank1
  3255  0C80  1303               	bcf	3,6	;RP1=0, select bank1
  3256  0C81  1825               	btfsc	PWM1_Duty@duty^(0+128),0
  3257  0C82  2C84               	goto	u2811
  3258  0C83  2C88               	goto	u2810
  3259  0C84                     u2811:
  3260  0C84  1283               	bcf	3,5	;RP0=0, select bank0
  3261  0C85  1303               	bcf	3,6	;RP1=0, select bank0
  3262  0C86  1617               	bsf	23,4	;volatile
  3263  0C87  2C8B               	goto	u2824
  3264  0C88                     u2810:
  3265  0C88  1283               	bcf	3,5	;RP0=0, select bank0
  3266  0C89  1303               	bcf	3,6	;RP1=0, select bank0
  3267  0C8A  1217               	bcf	23,4	;volatile
  3268  0C8B                     u2824:
  3269  0C8B                     l2074:
  3270                           
  3271                           ;./pwm.h: 27:     CCPR1L = duty>>2;
  3272  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
  3273  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
  3274  0C8D  0826               	movf	(PWM1_Duty@duty+1)^(0+128),w
  3275  0C8E  00A8               	movwf	(??_PWM1_Duty^(0+128)+1)
  3276  0C8F  0825               	movf	PWM1_Duty@duty^(0+128),w
  3277  0C90  00A7               	movwf	??_PWM1_Duty^(0+128)
  3278  0C91  1003               	clrc
  3279  0C92  0CA8               	rrf	(??_PWM1_Duty^(0+128)+1),f
  3280  0C93  0CA7               	rrf	??_PWM1_Duty^(0+128),f
  3281  0C94  1003               	clrc
  3282  0C95  0CA8               	rrf	(??_PWM1_Duty^(0+128)+1),f
  3283  0C96  0CA7               	rrf	??_PWM1_Duty^(0+128),f
  3284  0C97  0827               	movf	??_PWM1_Duty^(0+128),w
  3285  0C98  1283               	bcf	3,5	;RP0=0, select bank0
  3286  0C99  1303               	bcf	3,6	;RP1=0, select bank0
  3287  0C9A  0095               	movwf	21	;volatile
  3288  0C9B                     l127:
  3289  0C9B  0008               	return
  3290  0C9C                     __end_of_PWM1_Duty:
  3291                           
  3292                           	psect	text17
  3293  0E6A                     __ptext17:	
  3294 ;; *************** function ___xxtofl *****************
  3295 ;; Defined at:
  3296 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;  sign            1    wreg     unsigned char 
  3299 ;;  val             4    8[BANK0 ] long 
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  sign            1   16[BANK0 ] unsigned char 
  3302 ;;  arg             4   18[BANK0 ] unsigned long 
  3303 ;;  exp             1   17[BANK0 ] unsigned char 
  3304 ;; Return value:  Size  Location     Type
  3305 ;;                  4    8[BANK0 ] unsigned char 
  3306 ;; Registers used:
  3307 ;;		wreg, status,2, status,0
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3313 ;;      Params:         0       4       0       0       0
  3314 ;;      Locals:         0       6       0       0       0
  3315 ;;      Temps:          0       4       0       0       0
  3316 ;;      Totals:         0      14       0       0       0
  3317 ;;Total ram usage:       14 bytes
  3318 ;; Hardware stack levels used: 1
  3319 ;; This function calls:
  3320 ;;		Nothing
  3321 ;; This function is called by:
  3322 ;;		_PWM1_Duty
  3323 ;;		_PWM2_Duty
  3324 ;; This function uses a non-reentrant model
  3325 ;;
  3326                           
  3327                           
  3328                           ;psect for function ___xxtofl
  3329  0E6A                     ___xxtofl:
  3330                           
  3331                           ;incstack = 0
  3332                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3333                           ;___xxtofl@sign stored from wreg
  3334  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  3335  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  3336  0E6C  00B0               	movwf	___xxtofl@sign
  3337  0E6D                     l1982:
  3338  0E6D  0830               	movf	___xxtofl@sign,w
  3339  0E6E  1903               	btfsc	3,2
  3340  0E6F  2E71               	goto	u2541
  3341  0E70  2E72               	goto	u2540
  3342  0E71                     u2541:
  3343  0E71  2E86               	goto	l1988
  3344  0E72                     u2540:
  3345  0E72                     l1984:
  3346  0E72  1FAB               	btfss	___xxtofl@val+3,7
  3347  0E73  2E75               	goto	u2551
  3348  0E74  2E76               	goto	u2550
  3349  0E75                     u2551:
  3350  0E75  2E86               	goto	l1988
  3351  0E76                     u2550:
  3352  0E76                     l1986:
  3353  0E76  0928               	comf	___xxtofl@val,w
  3354  0E77  00B2               	movwf	___xxtofl@arg
  3355  0E78  0929               	comf	___xxtofl@val+1,w
  3356  0E79  00B3               	movwf	___xxtofl@arg+1
  3357  0E7A  092A               	comf	___xxtofl@val+2,w
  3358  0E7B  00B4               	movwf	___xxtofl@arg+2
  3359  0E7C  092B               	comf	___xxtofl@val+3,w
  3360  0E7D  00B5               	movwf	___xxtofl@arg+3
  3361  0E7E  0AB2               	incf	___xxtofl@arg,f
  3362  0E7F  1903               	skipnz
  3363  0E80  0AB3               	incf	___xxtofl@arg+1,f
  3364  0E81  1903               	skipnz
  3365  0E82  0AB4               	incf	___xxtofl@arg+2,f
  3366  0E83  1903               	skipnz
  3367  0E84  0AB5               	incf	___xxtofl@arg+3,f
  3368  0E85  2E8E               	goto	l733
  3369  0E86                     l1988:
  3370  0E86  082B               	movf	___xxtofl@val+3,w
  3371  0E87  00B5               	movwf	___xxtofl@arg+3
  3372  0E88  082A               	movf	___xxtofl@val+2,w
  3373  0E89  00B4               	movwf	___xxtofl@arg+2
  3374  0E8A  0829               	movf	___xxtofl@val+1,w
  3375  0E8B  00B3               	movwf	___xxtofl@arg+1
  3376  0E8C  0828               	movf	___xxtofl@val,w
  3377  0E8D  00B2               	movwf	___xxtofl@arg
  3378  0E8E                     l733:
  3379  0E8E  082B               	movf	___xxtofl@val+3,w
  3380  0E8F  042A               	iorwf	___xxtofl@val+2,w
  3381  0E90  0429               	iorwf	___xxtofl@val+1,w
  3382  0E91  0428               	iorwf	___xxtofl@val,w
  3383  0E92  1D03               	skipz
  3384  0E93  2E95               	goto	u2561
  3385  0E94  2E96               	goto	u2560
  3386  0E95                     u2561:
  3387  0E95  2E9F               	goto	l1994
  3388  0E96                     u2560:
  3389  0E96                     l1990:
  3390  0E96  3000               	movlw	0
  3391  0E97  00AB               	movwf	?___xxtofl+3
  3392  0E98  3000               	movlw	0
  3393  0E99  00AA               	movwf	?___xxtofl+2
  3394  0E9A  3000               	movlw	0
  3395  0E9B  00A9               	movwf	?___xxtofl+1
  3396  0E9C  3000               	movlw	0
  3397  0E9D  00A8               	movwf	?___xxtofl
  3398  0E9E  2F25               	goto	l735
  3399  0E9F                     l1994:
  3400  0E9F  3096               	movlw	150
  3401  0EA0  00AC               	movwf	??___xxtofl
  3402  0EA1  082C               	movf	??___xxtofl,w
  3403  0EA2  00B1               	movwf	___xxtofl@exp
  3404  0EA3  2EB1               	goto	l1998
  3405  0EA4                     l1996:
  3406  0EA4  3001               	movlw	1
  3407  0EA5  00AC               	movwf	??___xxtofl
  3408  0EA6  082C               	movf	??___xxtofl,w
  3409  0EA7  07B1               	addwf	___xxtofl@exp,f
  3410  0EA8  3001               	movlw	1
  3411  0EA9                     u2575:
  3412  0EA9  1003               	clrc
  3413  0EAA  0CB5               	rrf	___xxtofl@arg+3,f
  3414  0EAB  0CB4               	rrf	___xxtofl@arg+2,f
  3415  0EAC  0CB3               	rrf	___xxtofl@arg+1,f
  3416  0EAD  0CB2               	rrf	___xxtofl@arg,f
  3417  0EAE  3EFF               	addlw	-1
  3418  0EAF  1D03               	skipz
  3419  0EB0  2EA9               	goto	u2575
  3420  0EB1                     l1998:
  3421  0EB1  30FE               	movlw	254
  3422  0EB2  0535               	andwf	___xxtofl@arg+3,w
  3423  0EB3  1D03               	btfss	3,2
  3424  0EB4  2EB6               	goto	u2581
  3425  0EB5  2EB7               	goto	u2580
  3426  0EB6                     u2581:
  3427  0EB6  2EA4               	goto	l1996
  3428  0EB7                     u2580:
  3429  0EB7  2ED3               	goto	l739
  3430  0EB8                     l2000:
  3431  0EB8  3001               	movlw	1
  3432  0EB9  00AC               	movwf	??___xxtofl
  3433  0EBA  082C               	movf	??___xxtofl,w
  3434  0EBB  07B1               	addwf	___xxtofl@exp,f
  3435  0EBC                     l2002:
  3436  0EBC  3001               	movlw	1
  3437  0EBD  07B2               	addwf	___xxtofl@arg,f
  3438  0EBE  3000               	movlw	0
  3439  0EBF  1803               	skipnc
  3440  0EC0  3001               	movlw	1
  3441  0EC1  07B3               	addwf	___xxtofl@arg+1,f
  3442  0EC2  3000               	movlw	0
  3443  0EC3  1803               	skipnc
  3444  0EC4  3001               	movlw	1
  3445  0EC5  07B4               	addwf	___xxtofl@arg+2,f
  3446  0EC6  3000               	movlw	0
  3447  0EC7  1803               	skipnc
  3448  0EC8  3001               	movlw	1
  3449  0EC9  07B5               	addwf	___xxtofl@arg+3,f
  3450  0ECA                     l2004:
  3451  0ECA  3001               	movlw	1
  3452  0ECB                     u2595:
  3453  0ECB  1003               	clrc
  3454  0ECC  0CB5               	rrf	___xxtofl@arg+3,f
  3455  0ECD  0CB4               	rrf	___xxtofl@arg+2,f
  3456  0ECE  0CB3               	rrf	___xxtofl@arg+1,f
  3457  0ECF  0CB2               	rrf	___xxtofl@arg,f
  3458  0ED0  3EFF               	addlw	-1
  3459  0ED1  1D03               	skipz
  3460  0ED2  2ECB               	goto	u2595
  3461  0ED3                     l739:
  3462  0ED3  30FF               	movlw	255
  3463  0ED4  0535               	andwf	___xxtofl@arg+3,w
  3464  0ED5  1D03               	btfss	3,2
  3465  0ED6  2ED8               	goto	u2601
  3466  0ED7  2ED9               	goto	u2600
  3467  0ED8                     u2601:
  3468  0ED8  2EB8               	goto	l2000
  3469  0ED9                     u2600:
  3470  0ED9  2EE5               	goto	l2008
  3471  0EDA                     l2006:
  3472  0EDA  3001               	movlw	1
  3473  0EDB  02B1               	subwf	___xxtofl@exp,f
  3474  0EDC  3001               	movlw	1
  3475  0EDD  00AC               	movwf	??___xxtofl
  3476  0EDE                     u2615:
  3477  0EDE  1003               	clrc
  3478  0EDF  0DB2               	rlf	___xxtofl@arg,f
  3479  0EE0  0DB3               	rlf	___xxtofl@arg+1,f
  3480  0EE1  0DB4               	rlf	___xxtofl@arg+2,f
  3481  0EE2  0DB5               	rlf	___xxtofl@arg+3,f
  3482  0EE3  0BAC               	decfsz	??___xxtofl,f
  3483  0EE4  2EDE               	goto	u2615
  3484  0EE5                     l2008:
  3485  0EE5  1BB4               	btfsc	___xxtofl@arg+2,7
  3486  0EE6  2EE8               	goto	u2621
  3487  0EE7  2EE9               	goto	u2620
  3488  0EE8                     u2621:
  3489  0EE8  2EEF               	goto	l746
  3490  0EE9                     u2620:
  3491  0EE9                     l2010:
  3492  0EE9  3002               	movlw	2
  3493  0EEA  0231               	subwf	___xxtofl@exp,w
  3494  0EEB  1803               	skipnc
  3495  0EEC  2EEE               	goto	u2631
  3496  0EED  2EEF               	goto	u2630
  3497  0EEE                     u2631:
  3498  0EEE  2EDA               	goto	l2006
  3499  0EEF                     u2630:
  3500  0EEF                     l746:
  3501  0EEF  1831               	btfsc	___xxtofl@exp,0
  3502  0EF0  2EF2               	goto	u2641
  3503  0EF1  2EF3               	goto	u2640
  3504  0EF2                     u2641:
  3505  0EF2  2EFB               	goto	l747
  3506  0EF3                     u2640:
  3507  0EF3                     l2012:
  3508  0EF3  30FF               	movlw	255
  3509  0EF4  05B2               	andwf	___xxtofl@arg,f
  3510  0EF5  30FF               	movlw	255
  3511  0EF6  05B3               	andwf	___xxtofl@arg+1,f
  3512  0EF7  307F               	movlw	127
  3513  0EF8  05B4               	andwf	___xxtofl@arg+2,f
  3514  0EF9  30FF               	movlw	255
  3515  0EFA  05B5               	andwf	___xxtofl@arg+3,f
  3516  0EFB                     l747:
  3517  0EFB  1003               	clrc
  3518  0EFC  0CB1               	rrf	___xxtofl@exp,f
  3519  0EFD                     l2014:
  3520  0EFD  0831               	movf	___xxtofl@exp,w
  3521  0EFE  00AC               	movwf	??___xxtofl
  3522  0EFF  01AD               	clrf	??___xxtofl+1
  3523  0F00  01AE               	clrf	??___xxtofl+2
  3524  0F01  01AF               	clrf	??___xxtofl+3
  3525  0F02  3018               	movlw	24
  3526  0F03                     u2655:
  3527  0F03  1003               	clrc
  3528  0F04  0DAC               	rlf	??___xxtofl,f
  3529  0F05  0DAD               	rlf	??___xxtofl+1,f
  3530  0F06  0DAE               	rlf	??___xxtofl+2,f
  3531  0F07  0DAF               	rlf	??___xxtofl+3,f
  3532  0F08                     u2650:
  3533  0F08  3EFF               	addlw	-1
  3534  0F09  1D03               	skipz
  3535  0F0A  2F03               	goto	u2655
  3536  0F0B  082C               	movf	??___xxtofl,w
  3537  0F0C  04B2               	iorwf	___xxtofl@arg,f
  3538  0F0D  082D               	movf	??___xxtofl+1,w
  3539  0F0E  04B3               	iorwf	___xxtofl@arg+1,f
  3540  0F0F  082E               	movf	??___xxtofl+2,w
  3541  0F10  04B4               	iorwf	___xxtofl@arg+2,f
  3542  0F11  082F               	movf	??___xxtofl+3,w
  3543  0F12  04B5               	iorwf	___xxtofl@arg+3,f
  3544  0F13                     l2016:
  3545  0F13  0830               	movf	___xxtofl@sign,w
  3546  0F14  1903               	btfsc	3,2
  3547  0F15  2F17               	goto	u2661
  3548  0F16  2F18               	goto	u2660
  3549  0F17                     u2661:
  3550  0F17  2F1D               	goto	l2022
  3551  0F18                     u2660:
  3552  0F18                     l2018:
  3553  0F18  1FAB               	btfss	___xxtofl@val+3,7
  3554  0F19  2F1B               	goto	u2671
  3555  0F1A  2F1C               	goto	u2670
  3556  0F1B                     u2671:
  3557  0F1B  2F1D               	goto	l2022
  3558  0F1C                     u2670:
  3559  0F1C                     l2020:
  3560  0F1C  17B5               	bsf	___xxtofl@arg+3,7
  3561  0F1D                     l2022:
  3562  0F1D  0835               	movf	___xxtofl@arg+3,w
  3563  0F1E  00AB               	movwf	?___xxtofl+3
  3564  0F1F  0834               	movf	___xxtofl@arg+2,w
  3565  0F20  00AA               	movwf	?___xxtofl+2
  3566  0F21  0833               	movf	___xxtofl@arg+1,w
  3567  0F22  00A9               	movwf	?___xxtofl+1
  3568  0F23  0832               	movf	___xxtofl@arg,w
  3569  0F24  00A8               	movwf	?___xxtofl
  3570  0F25                     l735:
  3571  0F25  0008               	return
  3572  0F26                     __end_of___xxtofl:
  3573                           
  3574                           	psect	text18
  3575  0D31                     __ptext18:	
  3576 ;; *************** function ___fltol *****************
  3577 ;; Defined at:
  3578 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  3579 ;; Parameters:    Size  Location     Type
  3580 ;;  f1              4   74[BANK0 ] unsigned char 
  3581 ;; Auto vars:     Size  Location     Type
  3582 ;;  exp1            1   79[BANK0 ] unsigned char 
  3583 ;;  sign1           1   78[BANK0 ] unsigned char 
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  4   74[BANK0 ] long 
  3586 ;; Registers used:
  3587 ;;		wreg, status,2, status,0
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3593 ;;      Params:         0       4       0       0       0
  3594 ;;      Locals:         0       2       0       0       0
  3595 ;;      Temps:          0       0       5       0       0
  3596 ;;      Totals:         0       6       5       0       0
  3597 ;;Total ram usage:       11 bytes
  3598 ;; Hardware stack levels used: 1
  3599 ;; This function calls:
  3600 ;;		Nothing
  3601 ;; This function is called by:
  3602 ;;		_PWM1_Duty
  3603 ;;		_PWM2_Duty
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function ___fltol
  3609  0D31                     ___fltol:
  3610  0D31                     l1616:	
  3611                           ;incstack = 0
  3612                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3613                           
  3614  0D31  1003               	clrc
  3615  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  3616  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  3617  0D34  0D6C               	rlf	___fltol@f1+2,w
  3618  0D35  0D6D               	rlf	___fltol@f1+3,w
  3619  0D36  1683               	bsf	3,5	;RP0=1, select bank1
  3620  0D37  1303               	bcf	3,6	;RP1=0, select bank1
  3621  0D38  00A0               	movwf	??___fltol^(0+128)
  3622  0D39  0820               	movf	??___fltol^(0+128),w
  3623  0D3A  1283               	bcf	3,5	;RP0=0, select bank0
  3624  0D3B  1303               	bcf	3,6	;RP1=0, select bank0
  3625  0D3C  00EF               	movwf	___fltol@exp1
  3626  0D3D  086F               	movf	___fltol@exp1,w
  3627  0D3E  1D03               	btfss	3,2
  3628  0D3F  2D41               	goto	u1651
  3629  0D40  2D42               	goto	u1650
  3630  0D41                     u1651:
  3631  0D41  2D4B               	goto	l1622
  3632  0D42                     u1650:
  3633  0D42                     l1618:
  3634  0D42  3000               	movlw	0
  3635  0D43  00ED               	movwf	?___fltol+3
  3636  0D44  3000               	movlw	0
  3637  0D45  00EC               	movwf	?___fltol+2
  3638  0D46  3000               	movlw	0
  3639  0D47  00EB               	movwf	?___fltol+1
  3640  0D48  3000               	movlw	0
  3641  0D49  00EA               	movwf	?___fltol
  3642  0D4A  2DCC               	goto	l486
  3643  0D4B                     l1622:
  3644  0D4B  086A               	movf	___fltol@f1,w
  3645  0D4C  1683               	bsf	3,5	;RP0=1, select bank1
  3646  0D4D  1303               	bcf	3,6	;RP1=0, select bank1
  3647  0D4E  00A0               	movwf	??___fltol^(0+128)
  3648  0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  3649  0D50  1303               	bcf	3,6	;RP1=0, select bank0
  3650  0D51  086B               	movf	___fltol@f1+1,w
  3651  0D52  1683               	bsf	3,5	;RP0=1, select bank1
  3652  0D53  1303               	bcf	3,6	;RP1=0, select bank1
  3653  0D54  00A1               	movwf	(??___fltol^(0+128)+1)
  3654  0D55  1283               	bcf	3,5	;RP0=0, select bank0
  3655  0D56  1303               	bcf	3,6	;RP1=0, select bank0
  3656  0D57  086C               	movf	___fltol@f1+2,w
  3657  0D58  1683               	bsf	3,5	;RP0=1, select bank1
  3658  0D59  1303               	bcf	3,6	;RP1=0, select bank1
  3659  0D5A  00A2               	movwf	(??___fltol^(0+128)+2)
  3660  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  3661  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  3662  0D5D  086D               	movf	___fltol@f1+3,w
  3663  0D5E  1683               	bsf	3,5	;RP0=1, select bank1
  3664  0D5F  1303               	bcf	3,6	;RP1=0, select bank1
  3665  0D60  00A3               	movwf	(??___fltol^(0+128)+3)
  3666  0D61  301F               	movlw	31
  3667  0D62                     u1665:
  3668  0D62  1003               	clrc
  3669  0D63  0CA3               	rrf	(??___fltol^(0+128)+3),f
  3670  0D64  0CA2               	rrf	(??___fltol^(0+128)+2),f
  3671  0D65  0CA1               	rrf	(??___fltol^(0+128)+1),f
  3672  0D66  0CA0               	rrf	??___fltol^(0+128),f
  3673  0D67                     u1660:
  3674  0D67  3EFF               	addlw	-1
  3675  0D68  1D03               	skipz
  3676  0D69  2D62               	goto	u1665
  3677  0D6A  0820               	movf	??___fltol^(0+128),w
  3678  0D6B  00A4               	movwf	(??___fltol+4)^(0+128)
  3679  0D6C  0824               	movf	(??___fltol+4)^(0+128),w
  3680  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  3681  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  3682  0D6F  00EE               	movwf	___fltol@sign1
  3683  0D70                     l1624:
  3684  0D70  17EC               	bsf	___fltol@f1+2,7
  3685  0D71                     l1626:
  3686  0D71  30FF               	movlw	255
  3687  0D72  05EA               	andwf	___fltol@f1,f
  3688  0D73  30FF               	movlw	255
  3689  0D74  05EB               	andwf	___fltol@f1+1,f
  3690  0D75  30FF               	movlw	255
  3691  0D76  05EC               	andwf	___fltol@f1+2,f
  3692  0D77  3000               	movlw	0
  3693  0D78  05ED               	andwf	___fltol@f1+3,f
  3694  0D79                     l1628:
  3695  0D79  3096               	movlw	150
  3696  0D7A  02EF               	subwf	___fltol@exp1,f
  3697  0D7B                     l1630:
  3698  0D7B  1FEF               	btfss	___fltol@exp1,7
  3699  0D7C  2D7E               	goto	u1671
  3700  0D7D  2D7F               	goto	u1670
  3701  0D7E                     u1671:
  3702  0D7E  2D9D               	goto	l1640
  3703  0D7F                     u1670:
  3704  0D7F                     l1632:
  3705  0D7F  086F               	movf	___fltol@exp1,w
  3706  0D80  3A80               	xorlw	128
  3707  0D81  3E97               	addlw	151
  3708  0D82  1803               	skipnc
  3709  0D83  2D85               	goto	u1681
  3710  0D84  2D86               	goto	u1680
  3711  0D85                     u1681:
  3712  0D85  2D87               	goto	l1638
  3713  0D86                     u1680:
  3714  0D86  2D42               	goto	l1618
  3715  0D87                     l1638:
  3716  0D87  3001               	movlw	1
  3717  0D88                     u1695:
  3718  0D88  1003               	clrc
  3719  0D89  0CED               	rrf	___fltol@f1+3,f
  3720  0D8A  0CEC               	rrf	___fltol@f1+2,f
  3721  0D8B  0CEB               	rrf	___fltol@f1+1,f
  3722  0D8C  0CEA               	rrf	___fltol@f1,f
  3723  0D8D  3EFF               	addlw	-1
  3724  0D8E  1D03               	skipz
  3725  0D8F  2D88               	goto	u1695
  3726  0D90  3001               	movlw	1
  3727  0D91  1683               	bsf	3,5	;RP0=1, select bank1
  3728  0D92  1303               	bcf	3,6	;RP1=0, select bank1
  3729  0D93  00A0               	movwf	??___fltol^(0+128)
  3730  0D94  0820               	movf	??___fltol^(0+128),w
  3731  0D95  1283               	bcf	3,5	;RP0=0, select bank0
  3732  0D96  1303               	bcf	3,6	;RP1=0, select bank0
  3733  0D97  07EF               	addwf	___fltol@exp1,f
  3734  0D98  1D03               	btfss	3,2
  3735  0D99  2D9B               	goto	u1701
  3736  0D9A  2D9C               	goto	u1700
  3737  0D9B                     u1701:
  3738  0D9B  2D87               	goto	l1638
  3739  0D9C                     u1700:
  3740  0D9C  2DBC               	goto	l1648
  3741  0D9D                     l1640:
  3742  0D9D  3020               	movlw	32
  3743  0D9E  026F               	subwf	___fltol@exp1,w
  3744  0D9F  1C03               	skipc
  3745  0DA0  2DA2               	goto	u1711
  3746  0DA1  2DA3               	goto	u1710
  3747  0DA2                     u1711:
  3748  0DA2  2DB7               	goto	l493
  3749  0DA3                     u1710:
  3750  0DA3  2D42               	goto	l1618
  3751  0DA4                     l1646:
  3752  0DA4  3001               	movlw	1
  3753  0DA5  1683               	bsf	3,5	;RP0=1, select bank1
  3754  0DA6  1303               	bcf	3,6	;RP1=0, select bank1
  3755  0DA7  00A0               	movwf	??___fltol^(0+128)
  3756  0DA8                     u1725:
  3757  0DA8  1003               	clrc
  3758  0DA9  1283               	bcf	3,5	;RP0=0, select bank0
  3759  0DAA  1303               	bcf	3,6	;RP1=0, select bank0
