

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:40:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3175  04E1  3000               	movlw	0
  3176  04E2  00D5               	movwf	___flmul@a+1
  3177  04E3  3000               	movlw	0
  3178  04E4  00D4               	movwf	___flmul@a
  3179  04E5                     l1650:
  3180  04E5  17D6               	bsf	___flmul@a+2,7
  3181  04E6  2CEF               	goto	l1654
  3182  04E7                     l1652:
  3183  04E7  3000               	movlw	0
  3184  04E8  00D7               	movwf	___flmul@a+3
  3185  04E9  3000               	movlw	0
  3186  04EA  00D6               	movwf	___flmul@a+2
  3187  04EB  3000               	movlw	0
  3188  04EC  00D5               	movwf	___flmul@a+1
  3189  04ED  3000               	movlw	0
  3190  04EE  00D4               	movwf	___flmul@a
  3191  04EF                     l1654:
  3192  04EF  0862               	movf	___flmul@aexp,w
  3193  04F0  1903               	btfsc	3,2
  3194  04F1  2CF3               	goto	u1911
  3195  04F2  2CF4               	goto	u1910
  3196  04F3                     u1911:
  3197  04F3  2CF9               	goto	l1658
  3198  04F4                     u1910:
  3199  04F4                     l1656:
  3200  04F4  0863               	movf	___flmul@bexp,w
  3201  04F5  1D03               	btfss	3,2
  3202  04F6  2CF8               	goto	u1921
  3203  04F7  2CF9               	goto	u1920
  3204  04F8                     u1921:
  3205  04F8  2D02               	goto	l1662
  3206  04F9                     u1920:
  3207  04F9                     l1658:
  3208  04F9  3000               	movlw	0
  3209  04FA  00D3               	movwf	?___flmul+3
  3210  04FB  3000               	movlw	0
  3211  04FC  00D2               	movwf	?___flmul+2
  3212  04FD  3000               	movlw	0
  3213  04FE  00D1               	movwf	?___flmul+1
  3214  04FF  3000               	movlw	0
  3215  0500  00D0               	movwf	?___flmul
  3216  0501  2FF5               	goto	l659
  3217  0502                     l1662:
  3218  0502  0850               	movf	___flmul@b,w
  3219  0503  00D8               	movwf	??___flmul
  3220  0504  0858               	movf	??___flmul,w
  3221  0505  00F0               	movwf	__Umul8_16@multiplicand
  3222  0506  0856               	movf	___flmul@a+2,w
  3223  0507  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3224  050C  0871               	movf	?__Umul8_16+1,w
  3225  050D  1283               	bcf	3,5	;RP0=0, select bank0
  3226  050E  1303               	bcf	3,6	;RP1=0, select bank0
  3227  050F  00E9               	movwf	___flmul@temp+1
  3228  0510  0870               	movf	?__Umul8_16,w
  3229  0511  00E8               	movwf	___flmul@temp
  3230  0512                     l1664:
  3231  0512  0868               	movf	___flmul@temp,w
  3232  0513  00D8               	movwf	??___flmul
  3233  0514  01D9               	clrf	??___flmul+1
  3234  0515  01DA               	clrf	??___flmul+2
  3235  0516  01DB               	clrf	??___flmul+3
  3236  0517  085B               	movf	??___flmul+3,w
  3237  0518  00E1               	movwf	___flmul@grs+3
  3238  0519  085A               	movf	??___flmul+2,w
  3239  051A  00E0               	movwf	___flmul@grs+2
  3240  051B  0859               	movf	??___flmul+1,w
  3241  051C  00DF               	movwf	___flmul@grs+1
  3242  051D  0858               	movf	??___flmul,w
  3243  051E  00DE               	movwf	___flmul@grs
  3244  051F                     l1666:
  3245  051F  0869               	movf	___flmul@temp+1,w
  3246  0520  00D8               	movwf	??___flmul
  3247  0521  01D9               	clrf	??___flmul+1
  3248  0522  01DA               	clrf	??___flmul+2
  3249  0523  01DB               	clrf	??___flmul+3
  3250  0524  085B               	movf	??___flmul+3,w
  3251  0525  00E7               	movwf	___flmul@prod+3
  3252  0526  085A               	movf	??___flmul+2,w
  3253  0527  00E6               	movwf	___flmul@prod+2
  3254  0528  0859               	movf	??___flmul+1,w
  3255  0529  00E5               	movwf	___flmul@prod+1
  3256  052A  0858               	movf	??___flmul,w
  3257  052B  00E4               	movwf	___flmul@prod
  3258  052C  0851               	movf	___flmul@b+1,w
  3259  052D  00D8               	movwf	??___flmul
  3260  052E  0858               	movf	??___flmul,w
  3261  052F  00F0               	movwf	__Umul8_16@multiplicand
  3262  0530  0855               	movf	___flmul@a+1,w
  3263  0531  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3264  0536  0871               	movf	?__Umul8_16+1,w
  3265  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3266  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3267  0539  00E9               	movwf	___flmul@temp+1
  3268  053A  0870               	movf	?__Umul8_16,w
  3269  053B  00E8               	movwf	___flmul@temp
  3270  053C                     l1668:
  3271  053C  0868               	movf	___flmul@temp,w
  3272  053D  00D8               	movwf	??___flmul
  3273  053E  01D9               	clrf	??___flmul+1
  3274  053F  01DA               	clrf	??___flmul+2
  3275  0540  01DB               	clrf	??___flmul+3
  3276  0541  0858               	movf	??___flmul,w
  3277  0542  07DE               	addwf	___flmul@grs,f
  3278  0543  0859               	movf	??___flmul+1,w
  3279  0544  1103               	clrz
  3280  0545  1803               	skipnc
  3281  0546  3E01               	addlw	1
  3282  0547  1903               	skipnz
  3283  0548  2D4A               	goto	u1931
  3284  0549  07DF               	addwf	___flmul@grs+1,f
  3285  054A                     u1931:
  3286  054A  085A               	movf	??___flmul+2,w
  3287  054B  1103               	clrz
  3288  054C  1803               	skipnc
  3289  054D  3E01               	addlw	1
  3290  054E  1903               	skipnz
  3291  054F  2D51               	goto	u1932
  3292  0550  07E0               	addwf	___flmul@grs+2,f
  3293  0551                     u1932:
  3294  0551  085B               	movf	??___flmul+3,w
  3295  0552  1103               	clrz
  3296  0553  1803               	skipnc
  3297  0554  3E01               	addlw	1
  3298  0555  1903               	skipnz
  3299  0556  2D58               	goto	u1933
  3300  0557  07E1               	addwf	___flmul@grs+3,f
  3301  0558                     u1933:
  3302  0558                     l1670:
  3303  0558  0869               	movf	___flmul@temp+1,w
  3304  0559  00D8               	movwf	??___flmul
  3305  055A  01D9               	clrf	??___flmul+1
  3306  055B  01DA               	clrf	??___flmul+2
  3307  055C  01DB               	clrf	??___flmul+3
  3308  055D  0858               	movf	??___flmul,w
  3309  055E  07E4               	addwf	___flmul@prod,f
  3310  055F  0859               	movf	??___flmul+1,w
  3311  0560  1103               	clrz
  3312  0561  1803               	skipnc
  3313  0562  3E01               	addlw	1
  3314  0563  1903               	skipnz
  3315  0564  2D66               	goto	u1941
  3316  0565  07E5               	addwf	___flmul@prod+1,f
  3317  0566                     u1941:
  3318  0566  085A               	movf	??___flmul+2,w
  3319  0567  1103               	clrz
  3320  0568  1803               	skipnc
  3321  0569  3E01               	addlw	1
  3322  056A  1903               	skipnz
  3323  056B  2D6D               	goto	u1942
  3324  056C  07E6               	addwf	___flmul@prod+2,f
  3325  056D                     u1942:
  3326  056D  085B               	movf	??___flmul+3,w
  3327  056E  1103               	clrz
  3328  056F  1803               	skipnc
  3329  0570  3E01               	addlw	1
  3330  0571  1903               	skipnz
  3331  0572  2D74               	goto	u1943
  3332  0573  07E7               	addwf	___flmul@prod+3,f
  3333  0574                     u1943:
  3334  0574  0852               	movf	___flmul@b+2,w
  3335  0575  00D8               	movwf	??___flmul
  3336  0576  0858               	movf	??___flmul,w
  3337  0577  00F0               	movwf	__Umul8_16@multiplicand
  3338  0578  0854               	movf	___flmul@a,w
  3339  0579  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3340  057E  0871               	movf	?__Umul8_16+1,w
  3341  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3342  0580  1303               	bcf	3,6	;RP1=0, select bank0
  3343  0581  00E9               	movwf	___flmul@temp+1
  3344  0582  0870               	movf	?__Umul8_16,w
  3345  0583  00E8               	movwf	___flmul@temp
  3346  0584                     l1672:
  3347  0584  0868               	movf	___flmul@temp,w
  3348  0585  00D8               	movwf	??___flmul
  3349  0586  01D9               	clrf	??___flmul+1
  3350  0587  01DA               	clrf	??___flmul+2
  3351  0588  01DB               	clrf	??___flmul+3
  3352  0589  0858               	movf	??___flmul,w
  3353  058A  07DE               	addwf	___flmul@grs,f
  3354  058B  0859               	movf	??___flmul+1,w
  3355  058C  1103               	clrz
  3356  058D  1803               	skipnc
  3357  058E  3E01               	addlw	1
  3358  058F  1903               	skipnz
  3359  0590  2D92               	goto	u1951
  3360  0591  07DF               	addwf	___flmul@grs+1,f
  3361  0592                     u1951:
  3362  0592  085A               	movf	??___flmul+2,w
  3363  0593  1103               	clrz
  3364  0594  1803               	skipnc
  3365  0595  3E01               	addlw	1
  3366  0596  1903               	skipnz
  3367  0597  2D99               	goto	u1952
  3368  0598  07E0               	addwf	___flmul@grs+2,f
  3369  0599                     u1952:
  3370  0599  085B               	movf	??___flmul+3,w
  3371  059A  1103               	clrz
  3372  059B  1803               	skipnc
  3373  059C  3E01               	addlw	1
  3374  059D  1903               	skipnz
  3375  059E  2DA0               	goto	u1953
  3376  059F  07E1               	addwf	___flmul@grs+3,f
  3377  05A0                     u1953:
  3378  05A0                     l1674:
  3379  05A0  0869               	movf	___flmul@temp+1,w
  3380  05A1  00D8               	movwf	??___flmul
  3381  05A2  01D9               	clrf	??___flmul+1
  3382  05A3  01DA               	clrf	??___flmul+2
  3383  05A4  01DB               	clrf	??___flmul+3
  3384  05A5  0858               	movf	??___flmul,w
  3385  05A6  07E4               	addwf	___flmul@prod,f
  3386  05A7  0859               	movf	??___flmul+1,w
  3387  05A8  1103               	clrz
  3388  05A9  1803               	skipnc
  3389  05AA  3E01               	addlw	1
  3390  05AB  1903               	skipnz
  3391  05AC  2DAE               	goto	u1961
  3392  05AD  07E5               	addwf	___flmul@prod+1,f
  3393  05AE                     u1961:
  3394  05AE  085A               	movf	??___flmul+2,w
  3395  05AF  1103               	clrz
  3396  05B0  1803               	skipnc
  3397  05B1  3E01               	addlw	1
  3398  05B2  1903               	skipnz
  3399  05B3  2DB5               	goto	u1962
  3400  05B4  07E6               	addwf	___flmul@prod+2,f
  3401  05B5                     u1962:
  3402  05B5  085B               	movf	??___flmul+3,w
  3403  05B6  1103               	clrz
  3404  05B7  1803               	skipnc
  3405  05B8  3E01               	addlw	1
  3406  05B9  1903               	skipnz
  3407  05BA  2DBC               	goto	u1963
  3408  05BB  07E7               	addwf	___flmul@prod+3,f
  3409  05BC                     u1963:
  3410  05BC                     l1676:
  3411  05BC  3008               	movlw	8
  3412  05BD  00D8               	movwf	??___flmul
  3413  05BE                     u1975:
  3414  05BE  1003               	clrc
  3415  05BF  0DDE               	rlf	___flmul@grs,f
  3416  05C0  0DDF               	rlf	___flmul@grs+1,f
  3417  05C1  0DE0               	rlf	___flmul@grs+2,f
  3418  05C2  0DE1               	rlf	___flmul@grs+3,f
  3419  05C3  0BD8               	decfsz	??___flmul,f
  3420  05C4  2DBE               	goto	u1975
  3421  05C5                     l1678:
  3422  05C5  0851               	movf	___flmul@b+1,w
  3423  05C6  00D8               	movwf	??___flmul
  3424  05C7  0858               	movf	??___flmul,w
  3425  05C8  00F0               	movwf	__Umul8_16@multiplicand
  3426  05C9  0854               	movf	___flmul@a,w
  3427  05CA  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3428  05CF  0871               	movf	?__Umul8_16+1,w
  3429  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  3430  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  3431  05D2  00E9               	movwf	___flmul@temp+1
  3432  05D3  0870               	movf	?__Umul8_16,w
  3433  05D4  00E8               	movwf	___flmul@temp
  3434  05D5                     l1680:
  3435  05D5  0868               	movf	___flmul@temp,w
  3436  05D6  00D8               	movwf	??___flmul
  3437  05D7  0869               	movf	___flmul@temp+1,w
  3438  05D8  00D9               	movwf	??___flmul+1
  3439  05D9  01DA               	clrf	??___flmul+2
  3440  05DA  01DB               	clrf	??___flmul+3
  3441  05DB  0858               	movf	??___flmul,w
  3442  05DC  07DE               	addwf	___flmul@grs,f
  3443  05DD  0859               	movf	??___flmul+1,w
  3444  05DE  1103               	clrz
  3445  05DF  1803               	skipnc
  3446  05E0  3E01               	addlw	1
  3447  05E1  1903               	skipnz
  3448  05E2  2DE4               	goto	u1981
  3449  05E3  07DF               	addwf	___flmul@grs+1,f
  3450  05E4                     u1981:
  3451  05E4  085A               	movf	??___flmul+2,w
  3452  05E5  1103               	clrz
  3453  05E6  1803               	skipnc
  3454  05E7  3E01               	addlw	1
  3455  05E8  1903               	skipnz
  3456  05E9  2DEB               	goto	u1982
  3457  05EA  07E0               	addwf	___flmul@grs+2,f
  3458  05EB                     u1982:
  3459  05EB  085B               	movf	??___flmul+3,w
  3460  05EC  1103               	clrz
  3461  05ED  1803               	skipnc
  3462  05EE  3E01               	addlw	1
  3463  05EF  1903               	skipnz
  3464  05F0  2DF2               	goto	u1983
  3465  05F1  07E1               	addwf	___flmul@grs+3,f
  3466  05F2                     u1983:
  3467  05F2                     l1682:
  3468  05F2  0850               	movf	___flmul@b,w
  3469  05F3  00D8               	movwf	??___flmul
  3470  05F4  0858               	movf	??___flmul,w
  3471  05F5  00F0               	movwf	__Umul8_16@multiplicand
  3472  05F6  0855               	movf	___flmul@a+1,w
  3473  05F7  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3474  05FC  0871               	movf	?__Umul8_16+1,w
  3475  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3476  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3477  05FF  00E9               	movwf	___flmul@temp+1
  3478  0600  0870               	movf	?__Umul8_16,w
  3479  0601  00E8               	movwf	___flmul@temp
  3480  0602                     l1684:
  3481  0602  0868               	movf	___flmul@temp,w
  3482  0603  00D8               	movwf	??___flmul
  3483  0604  0869               	movf	___flmul@temp+1,w
  3484  0605  00D9               	movwf	??___flmul+1
  3485  0606  01DA               	clrf	??___flmul+2
  3486  0607  01DB               	clrf	??___flmul+3
  3487  0608  0858               	movf	??___flmul,w
  3488  0609  07DE               	addwf	___flmul@grs,f
  3489  060A  0859               	movf	??___flmul+1,w
  3490  060B  1103               	clrz
  3491  060C  1803               	skipnc
  3492  060D  3E01               	addlw	1
  3493  060E  1903               	skipnz
  3494  060F  2E11               	goto	u1991
  3495  0610  07DF               	addwf	___flmul@grs+1,f
  3496  0611                     u1991:
  3497  0611  085A               	movf	??___flmul+2,w
  3498  0612  1103               	clrz
  3499  0613  1803               	skipnc
  3500  0614  3E01               	addlw	1
  3501  0615  1903               	skipnz
  3502  0616  2E18               	goto	u1992
  3503  0617  07E0               	addwf	___flmul@grs+2,f
  3504  0618                     u1992:
  3505  0618  085B               	movf	??___flmul+3,w
  3506  0619  1103               	clrz
  3507  061A  1803               	skipnc
  3508  061B  3E01               	addlw	1
  3509  061C  1903               	skipnz
  3510  061D  2E1F               	goto	u1993
  3511  061E  07E1               	addwf	___flmul@grs+3,f
  3512  061F                     u1993:
  3513  061F                     l1686:
  3514  061F  3008               	movlw	8
  3515  0620  00D8               	movwf	??___flmul
  3516  0621                     u2005:
  3517  0621  1003               	clrc
  3518  0622  0DDE               	rlf	___flmul@grs,f
  3519  0623  0DDF               	rlf	___flmul@grs+1,f
  3520  0624  0DE0               	rlf	___flmul@grs+2,f
  3521  0625  0DE1               	rlf	___flmul@grs+3,f
  3522  0626  0BD8               	decfsz	??___flmul,f
  3523  0627  2E21               	goto	u2005
  3524  0628  0850               	movf	___flmul@b,w
  3525  0629  00D8               	movwf	??___flmul
  3526  062A  0858               	movf	??___flmul,w
  3527  062B  00F0               	movwf	__Umul8_16@multiplicand
  3528  062C  0854               	movf	___flmul@a,w
  3529  062D  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3530  0632  0871               	movf	?__Umul8_16+1,w
  3531  0633  1283               	bcf	3,5	;RP0=0, select bank0
  3532  0634  1303               	bcf	3,6	;RP1=0, select bank0
  3533  0635  00E9               	movwf	___flmul@temp+1
  3534  0636  0870               	movf	?__Umul8_16,w
  3535  0637  00E8               	movwf	___flmul@temp
  3536  0638                     l1688:
  3537  0638  0868               	movf	___flmul@temp,w
  3538  0639  00D8               	movwf	??___flmul
  3539  063A  0869               	movf	___flmul@temp+1,w
  3540  063B  00D9               	movwf	??___flmul+1
  3541  063C  01DA               	clrf	??___flmul+2
  3542  063D  01DB               	clrf	??___flmul+3
  3543  063E  0858               	movf	??___flmul,w
  3544  063F  07DE               	addwf	___flmul@grs,f
  3545  0640  0859               	movf	??___flmul+1,w
  3546  0641  1103               	clrz
  3547  0642  1803               	skipnc
  3548  0643  3E01               	addlw	1
  3549  0644  1903               	skipnz
  3550  0645  2E47               	goto	u2011
  3551  0646  07DF               	addwf	___flmul@grs+1,f
  3552  0647                     u2011:
  3553  0647  085A               	movf	??___flmul+2,w
  3554  0648  1103               	clrz
  3555  0649  1803               	skipnc
  3556  064A  3E01               	addlw	1
  3557  064B  1903               	skipnz
  3558  064C  2E4E               	goto	u2012
  3559  064D  07E0               	addwf	___flmul@grs+2,f
  3560  064E                     u2012:
  3561  064E  085B               	movf	??___flmul+3,w
  3562  064F  1103               	clrz
  3563  0650  1803               	skipnc
  3564  0651  3E01               	addlw	1
  3565  0652  1903               	skipnz
  3566  0653  2E55               	goto	u2013
  3567  0654  07E1               	addwf	___flmul@grs+3,f
  3568  0655                     u2013:
  3569  0655                     l1690:
  3570  0655  0851               	movf	___flmul@b+1,w
  3571  0656  00D8               	movwf	??___flmul
  3572  0657  0858               	movf	??___flmul,w
  3573  0658  00F0               	movwf	__Umul8_16@multiplicand
  3574  0659  0856               	movf	___flmul@a+2,w
  3575  065A  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3576  065F  0871               	movf	?__Umul8_16+1,w
  3577  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3578  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3579  0662  00E9               	movwf	___flmul@temp+1
  3580  0663  0870               	movf	?__Umul8_16,w
  3581  0664  00E8               	movwf	___flmul@temp
  3582  0665  0868               	movf	___flmul@temp,w
  3583  0666  00D8               	movwf	??___flmul
  3584  0667  0869               	movf	___flmul@temp+1,w
  3585  0668  00D9               	movwf	??___flmul+1
  3586  0669  01DA               	clrf	??___flmul+2
  3587  066A  01DB               	clrf	??___flmul+3
  3588  066B  0858               	movf	??___flmul,w
  3589  066C  07E4               	addwf	___flmul@prod,f
  3590  066D  0859               	movf	??___flmul+1,w
  3591  066E  1103               	clrz
  3592  066F  1803               	skipnc
  3593  0670  3E01               	addlw	1
  3594  0671  1903               	skipnz
  3595  0672  2E74               	goto	u2021
  3596  0673  07E5               	addwf	___flmul@prod+1,f
  3597  0674                     u2021:
  3598  0674  085A               	movf	??___flmul+2,w
  3599  0675  1103               	clrz
  3600  0676  1803               	skipnc
  3601  0677  3E01               	addlw	1
  3602  0678  1903               	skipnz
  3603  0679  2E7B               	goto	u2022
  3604  067A  07E6               	addwf	___flmul@prod+2,f
  3605  067B                     u2022:
  3606  067B  085B               	movf	??___flmul+3,w
  3607  067C  1103               	clrz
  3608  067D  1803               	skipnc
  3609  067E  3E01               	addlw	1
  3610  067F  1903               	skipnz
  3611  0680  2E82               	goto	u2023
  3612  0681  07E7               	addwf	___flmul@prod+3,f
  3613  0682                     u2023:
  3614  0682                     l1692:
  3615  0682  0852               	movf	___flmul@b+2,w
  3616  0683  00D8               	movwf	??___flmul
  3617  0684  0858               	movf	??___flmul,w
  3618  0685  00F0               	movwf	__Umul8_16@multiplicand
  3619  0686  0855               	movf	___flmul@a+1,w
  3620  0687  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3621  068C  0871               	movf	?__Umul8_16+1,w
  3622  068D  1283               	bcf	3,5	;RP0=0, select bank0
  3623  068E  1303               	bcf	3,6	;RP1=0, select bank0
  3624  068F  00E9               	movwf	___flmul@temp+1
  3625  0690  0870               	movf	?__Umul8_16,w
  3626  0691  00E8               	movwf	___flmul@temp
  3627  0692                     l1694:
  3628  0692  0868               	movf	___flmul@temp,w
  3629  0693  00D8               	movwf	??___flmul
  3630  0694  0869               	movf	___flmul@temp+1,w
  3631  0695  00D9               	movwf	??___flmul+1
  3632  0696  01DA               	clrf	??___flmul+2
  3633  0697  01DB               	clrf	??___flmul+3
  3634  0698  0858               	movf	??___flmul,w
  3635  0699  07E4               	addwf	___flmul@prod,f
  3636  069A  0859               	movf	??___flmul+1,w
  3637  069B  1103               	clrz
  3638  069C  1803               	skipnc
  3639  069D  3E01               	addlw	1
  3640  069E  1903               	skipnz
  3641  069F  2EA1               	goto	u2031
  3642  06A0  07E5               	addwf	___flmul@prod+1,f
  3643  06A1                     u2031:
  3644  06A1  085A               	movf	??___flmul+2,w
  3645  06A2  1103               	clrz
  3646  06A3  1803               	skipnc
  3647  06A4  3E01               	addlw	1
  3648  06A5  1903               	skipnz
  3649  06A6  2EA8               	goto	u2032
  3650  06A7  07E6               	addwf	___flmul@prod+2,f
  3651  06A8                     u2032:
  3652  06A8  085B               	movf	??___flmul+3,w
  3653  06A9  1103               	clrz
  3654  06AA  1803               	skipnc
  3655  06AB  3E01               	addlw	1
  3656  06AC  1903               	skipnz
  3657  06AD  2EAF               	goto	u2033
  3658  06AE  07E7               	addwf	___flmul@prod+3,f
  3659  06AF                     u2033:
  3660  06AF  0852               	movf	___flmul@b+2,w
  3661  06B0  00D8               	movwf	??___flmul
  3662  06B1  0858               	movf	??___flmul,w
  3663  06B2  00F0               	movwf	__Umul8_16@multiplicand
  3664  06B3  0856               	movf	___flmul@a+2,w
  3665  06B4  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3666  06B9  0871               	movf	?__Umul8_16+1,w
  3667  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3668  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3669  06BC  00E9               	movwf	___flmul@temp+1
  3670  06BD  0870               	movf	?__Umul8_16,w
  3671  06BE  00E8               	movwf	___flmul@temp
  3672  06BF                     l1696:
  3673  06BF  0868               	movf	___flmul@temp,w
  3674  06C0  00D8               	movwf	??___flmul
  3675  06C1  0869               	movf	___flmul@temp+1,w
  3676  06C2  00D9               	movwf	??___flmul+1
  3677  06C3  01DA               	clrf	??___flmul+2
  3678  06C4  01DB               	clrf	??___flmul+3
  3679  06C5  3008               	movlw	8
  3680  06C6                     u2045:
  3681  06C6  1003               	clrc
  3682  06C7  0DD8               	rlf	??___flmul,f
  3683  06C8  0DD9               	rlf	??___flmul+1,f
  3684  06C9  0DDA               	rlf	??___flmul+2,f
  3685  06CA  0DDB               	rlf	??___flmul+3,f
  3686  06CB                     u2040:
  3687  06CB  3EFF               	addlw	-1
  3688  06CC  1D03               	skipz
  3689  06CD  2EC6               	goto	u2045
  3690  06CE  0858               	movf	??___flmul,w
  3691  06CF  07E4               	addwf	___flmul@prod,f
  3692  06D0  0859               	movf	??___flmul+1,w
  3693  06D1  1103               	clrz
  3694  06D2  1803               	skipnc
  3695  06D3  3E01               	addlw	1
  3696  06D4  1903               	skipnz
  3697  06D5  2ED7               	goto	u2051
  3698  06D6  07E5               	addwf	___flmul@prod+1,f
  3699  06D7                     u2051:
  3700  06D7  085A               	movf	??___flmul+2,w
  3701  06D8  1103               	clrz
  3702  06D9  1803               	skipnc
  3703  06DA  3E01               	addlw	1
  3704  06DB  1903               	skipnz
  3705  06DC  2EDE               	goto	u2052
  3706  06DD  07E6               	addwf	___flmul@prod+2,f
  3707  06DE                     u2052:
  3708  06DE  085B               	movf	??___flmul+3,w
  3709  06DF  1103               	clrz
  3710  06E0  1803               	skipnc
  3711  06E1  3E01               	addlw	1
  3712  06E2  1903               	skipnz
  3713  06E3  2EE5               	goto	u2053
  3714  06E4  07E7               	addwf	___flmul@prod+3,f
  3715  06E5                     u2053:
  3716  06E5                     l1698:
  3717  06E5  085E               	movf	___flmul@grs,w
  3718  06E6  00D8               	movwf	??___flmul
  3719  06E7  085F               	movf	___flmul@grs+1,w
  3720  06E8  00D9               	movwf	??___flmul+1
  3721  06E9  0860               	movf	___flmul@grs+2,w
  3722  06EA  00DA               	movwf	??___flmul+2
  3723  06EB  0861               	movf	___flmul@grs+3,w
  3724  06EC  00DB               	movwf	??___flmul+3
  3725  06ED  3018               	movlw	24
  3726  06EE                     u2065:
  3727  06EE  1003               	clrc
  3728  06EF  0CDB               	rrf	??___flmul+3,f
  3729  06F0  0CDA               	rrf	??___flmul+2,f
  3730  06F1  0CD9               	rrf	??___flmul+1,f
  3731  06F2  0CD8               	rrf	??___flmul,f
  3732  06F3                     u2060:
  3733  06F3  3EFF               	addlw	-1
  3734  06F4  1D03               	skipz
  3735  06F5  2EEE               	goto	u2065
  3736  06F6  0858               	movf	??___flmul,w
  3737  06F7  07E4               	addwf	___flmul@prod,f
  3738  06F8  0859               	movf	??___flmul+1,w
  3739  06F9  1103               	clrz
  3740  06FA  1803               	skipnc
  3741  06FB  3E01               	addlw	1
  3742  06FC  1903               	skipnz
  3743  06FD  2EFF               	goto	u2071
  3744  06FE  07E5               	addwf	___flmul@prod+1,f
  3745  06FF                     u2071:
  3746  06FF  085A               	movf	??___flmul+2,w
  3747  0700  1103               	clrz
  3748  0701  1803               	skipnc
  3749  0702  3E01               	addlw	1
  3750  0703  1903               	skipnz
  3751  0704  2F06               	goto	u2072
  3752  0705  07E6               	addwf	___flmul@prod+2,f
  3753  0706                     u2072:
  3754  0706  085B               	movf	??___flmul+3,w
  3755  0707  1103               	clrz
  3756  0708  1803               	skipnc
  3757  0709  3E01               	addlw	1
  3758  070A  1903               	skipnz
  3759  070B  2F0D               	goto	u2073
  3760  070C  07E7               	addwf	___flmul@prod+3,f
  3761  070D                     u2073:
  3762  070D                     l1700:
  3763  070D  3008               	movlw	8
  3764  070E  00D8               	movwf	??___flmul
  3765  070F                     u2085:
  3766  070F  1003               	clrc
  3767  0710  0DDE               	rlf	___flmul@grs,f
  3768  0711  0DDF               	rlf	___flmul@grs+1,f
  3769  0712  0DE0               	rlf	___flmul@grs+2,f
