

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 22 08:21:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  divisor         4    0[COMMON] long 
  1431 ;;  dividend        4    4[COMMON] long 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  quotient        4    2[BANK0 ] long 
  1434 ;;  sign            1    1[BANK0 ] unsigned char 
  1435 ;;  counter         1    0[BANK0 ] unsigned char 
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  4    0[COMMON] long 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2, status,0
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         8       0       0       0       0
  1446 ;;      Locals:         0       6       0       0       0
  1447 ;;      Temps:          1       0       0       0       0
  1448 ;;      Totals:         9       6       0       0       0
  1449 ;;Total ram usage:       15 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_UART_Init
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function ___aldiv
  1460  0685                     ___aldiv:
  1461  0685                     l895:	
  1462                           ;incstack = 0
  1463                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1464                           
  1465  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0687  01A1               	clrf	___aldiv@sign
  1468  0688                     l897:
  1469  0688  1FF3               	btfss	___aldiv@divisor+3,7
  1470  0689  2E8B               	goto	u301
  1471  068A  2E8C               	goto	u300
  1472  068B                     u301:
  1473  068B  2E99               	goto	l282
  1474  068C                     u300:
  1475  068C                     l899:
  1476  068C  09F0               	comf	___aldiv@divisor,f
  1477  068D  09F1               	comf	___aldiv@divisor+1,f
  1478  068E  09F2               	comf	___aldiv@divisor+2,f
  1479  068F  09F3               	comf	___aldiv@divisor+3,f
  1480  0690  0AF0               	incf	___aldiv@divisor,f
  1481  0691  1903               	skipnz
  1482  0692  0AF1               	incf	___aldiv@divisor+1,f
  1483  0693  1903               	skipnz
  1484  0694  0AF2               	incf	___aldiv@divisor+2,f
  1485  0695  1903               	skipnz
  1486  0696  0AF3               	incf	___aldiv@divisor+3,f
  1487  0697  01A1               	clrf	___aldiv@sign
  1488  0698  0AA1               	incf	___aldiv@sign,f
  1489  0699                     l282:
  1490  0699  1FF7               	btfss	___aldiv@dividend+3,7
  1491  069A  2E9C               	goto	u311
  1492  069B  2E9D               	goto	u310
  1493  069C                     u311:
  1494  069C  2EAC               	goto	l905
  1495  069D                     u310:
  1496  069D                     l901:
  1497  069D  09F4               	comf	___aldiv@dividend,f
  1498  069E  09F5               	comf	___aldiv@dividend+1,f
  1499  069F  09F6               	comf	___aldiv@dividend+2,f
  1500  06A0  09F7               	comf	___aldiv@dividend+3,f
  1501  06A1  0AF4               	incf	___aldiv@dividend,f
  1502  06A2  1903               	skipnz
  1503  06A3  0AF5               	incf	___aldiv@dividend+1,f
  1504  06A4  1903               	skipnz
  1505  06A5  0AF6               	incf	___aldiv@dividend+2,f
  1506  06A6  1903               	skipnz
  1507  06A7  0AF7               	incf	___aldiv@dividend+3,f
  1508  06A8                     l903:
  1509  06A8  3001               	movlw	1
  1510  06A9  00F8               	movwf	??___aldiv
  1511  06AA  0878               	movf	??___aldiv,w
  1512  06AB  06A1               	xorwf	___aldiv@sign,f
  1513  06AC                     l905:
  1514  06AC  3000               	movlw	0
  1515  06AD  00A5               	movwf	___aldiv@quotient+3
  1516  06AE  3000               	movlw	0
  1517  06AF  00A4               	movwf	___aldiv@quotient+2
  1518  06B0  3000               	movlw	0
  1519  06B1  00A3               	movwf	___aldiv@quotient+1
  1520  06B2  3000               	movlw	0
  1521  06B3  00A2               	movwf	___aldiv@quotient
  1522  06B4                     l907:
  1523  06B4  0873               	movf	___aldiv@divisor+3,w
  1524  06B5  0472               	iorwf	___aldiv@divisor+2,w
  1525  06B6  0471               	iorwf	___aldiv@divisor+1,w
  1526  06B7  0470               	iorwf	___aldiv@divisor,w
  1527  06B8  1903               	skipnz
  1528  06B9  2EBB               	goto	u321
  1529  06BA  2EBC               	goto	u320
  1530  06BB                     u321:
  1531  06BB  2F09               	goto	l927
  1532  06BC                     u320:
  1533  06BC                     l909:
  1534  06BC  01A0               	clrf	___aldiv@counter
  1535  06BD  0AA0               	incf	___aldiv@counter,f
  1536  06BE  2ECC               	goto	l913
  1537  06BF                     l911:
  1538  06BF  3001               	movlw	1
  1539  06C0  00F8               	movwf	??___aldiv
  1540  06C1                     u335:
  1541  06C1  1003               	clrc
  1542  06C2  0DF0               	rlf	___aldiv@divisor,f
  1543  06C3  0DF1               	rlf	___aldiv@divisor+1,f
  1544  06C4  0DF2               	rlf	___aldiv@divisor+2,f
  1545  06C5  0DF3               	rlf	___aldiv@divisor+3,f
  1546  06C6  0BF8               	decfsz	??___aldiv,f
  1547  06C7  2EC1               	goto	u335
  1548  06C8  3001               	movlw	1
  1549  06C9  00F8               	movwf	??___aldiv
  1550  06CA  0878               	movf	??___aldiv,w
  1551  06CB  07A0               	addwf	___aldiv@counter,f
  1552  06CC                     l913:
  1553  06CC  1FF3               	btfss	___aldiv@divisor+3,7
  1554  06CD  2ECF               	goto	u341
  1555  06CE  2ED0               	goto	u340
  1556  06CF                     u341:
  1557  06CF  2EBF               	goto	l911
  1558  06D0                     u340:
  1559  06D0                     l915:
  1560  06D0  3001               	movlw	1
  1561  06D1  00F8               	movwf	??___aldiv
  1562  06D2                     u355:
  1563  06D2  1003               	clrc
  1564  06D3  0DA2               	rlf	___aldiv@quotient,f
  1565  06D4  0DA3               	rlf	___aldiv@quotient+1,f
  1566  06D5  0DA4               	rlf	___aldiv@quotient+2,f
  1567  06D6  0DA5               	rlf	___aldiv@quotient+3,f
  1568  06D7  0BF8               	decfsz	??___aldiv,f
  1569  06D8  2ED2               	goto	u355
  1570  06D9                     l917:
  1571  06D9  0873               	movf	___aldiv@divisor+3,w
  1572  06DA  0277               	subwf	___aldiv@dividend+3,w
  1573  06DB  1D03               	skipz
  1574  06DC  2EE7               	goto	u365
  1575  06DD  0872               	movf	___aldiv@divisor+2,w
  1576  06DE  0276               	subwf	___aldiv@dividend+2,w
  1577  06DF  1D03               	skipz
  1578  06E0  2EE7               	goto	u365
  1579  06E1  0871               	movf	___aldiv@divisor+1,w
  1580  06E2  0275               	subwf	___aldiv@dividend+1,w
  1581  06E3  1D03               	skipz
  1582  06E4  2EE7               	goto	u365
  1583  06E5  0870               	movf	___aldiv@divisor,w
  1584  06E6  0274               	subwf	___aldiv@dividend,w
  1585  06E7                     u365:
  1586  06E7  1C03               	skipc
  1587  06E8  2EEA               	goto	u361
  1588  06E9  2EEB               	goto	u360
  1589  06EA                     u361:
  1590  06EA  2EFA               	goto	l923
  1591  06EB                     u360:
  1592  06EB                     l919:
  1593  06EB  0870               	movf	___aldiv@divisor,w
  1594  06EC  02F4               	subwf	___aldiv@dividend,f
  1595  06ED  0871               	movf	___aldiv@divisor+1,w
  1596  06EE  1C03               	skipc
  1597  06EF  0F71               	incfsz	___aldiv@divisor+1,w
  1598  06F0  02F5               	subwf	___aldiv@dividend+1,f
  1599  06F1  0872               	movf	___aldiv@divisor+2,w
  1600  06F2  1C03               	skipc
  1601  06F3  0F72               	incfsz	___aldiv@divisor+2,w
  1602  06F4  02F6               	subwf	___aldiv@dividend+2,f
  1603  06F5  0873               	movf	___aldiv@divisor+3,w
  1604  06F6  1C03               	skipc
  1605  06F7  0F73               	incfsz	___aldiv@divisor+3,w
  1606  06F8  02F7               	subwf	___aldiv@dividend+3,f
  1607  06F9                     l921:
  1608  06F9  1422               	bsf	___aldiv@quotient,0
  1609  06FA                     l923:
  1610  06FA  3001               	movlw	1
  1611  06FB                     u375:
  1612  06FB  1003               	clrc
  1613  06FC  0CF3               	rrf	___aldiv@divisor+3,f
  1614  06FD  0CF2               	rrf	___aldiv@divisor+2,f
  1615  06FE  0CF1               	rrf	___aldiv@divisor+1,f
  1616  06FF  0CF0               	rrf	___aldiv@divisor,f
  1617  0700  3EFF               	addlw	-1
  1618  0701  1D03               	skipz
  1619  0702  2EFB               	goto	u375
  1620  0703                     l925:
  1621  0703  3001               	movlw	1
  1622  0704  02A0               	subwf	___aldiv@counter,f
  1623  0705  1D03               	btfss	3,2
  1624  0706  2F08               	goto	u381
  1625  0707  2F09               	goto	u380
  1626  0708                     u381:
  1627  0708  2ED0               	goto	l915
  1628  0709                     u380:
  1629  0709                     l927:
  1630  0709  0821               	movf	___aldiv@sign,w
  1631  070A  1903               	btfsc	3,2
  1632  070B  2F0D               	goto	u391
  1633  070C  2F0E               	goto	u390
  1634  070D                     u391:
  1635  070D  2F19               	goto	l931
  1636  070E                     u390:
  1637  070E                     l929:
  1638  070E  09A2               	comf	___aldiv@quotient,f
  1639  070F  09A3               	comf	___aldiv@quotient+1,f
  1640  0710  09A4               	comf	___aldiv@quotient+2,f
  1641  0711  09A5               	comf	___aldiv@quotient+3,f
  1642  0712  0AA2               	incf	___aldiv@quotient,f
  1643  0713  1903               	skipnz
  1644  0714  0AA3               	incf	___aldiv@quotient+1,f
  1645  0715  1903               	skipnz
  1646  0716  0AA4               	incf	___aldiv@quotient+2,f
  1647  0717  1903               	skipnz
  1648  0718  0AA5               	incf	___aldiv@quotient+3,f
  1649  0719                     l931:
  1650  0719  0825               	movf	___aldiv@quotient+3,w
  1651  071A  00F3               	movwf	?___aldiv+3
  1652  071B  0824               	movf	___aldiv@quotient+2,w
  1653  071C  00F2               	movwf	?___aldiv+2
  1654  071D  0823               	movf	___aldiv@quotient+1,w
  1655  071E  00F1               	movwf	?___aldiv+1
  1656  071F  0822               	movf	___aldiv@quotient,w
  1657  0720  00F0               	movwf	?___aldiv
  1658  0721                     l292:
  1659  0721  0008               	return
  1660  0722                     __end_of___aldiv:
  1661  007E                     btemp	set	126	;btemp
  1662  007E                     wtemp0	set	126
  1663                           
  1664                           	psect	config
  1665                           
  1666                           ;Config register CONFIG @ 0x2007
  1667                           ;	Oscillator Selection bits
  1668                           ;	FOSC = XT, XT oscillator
  1669                           ;	Watchdog Timer Enable bit
  1670                           ;	WDTE = OFF, WDT disabled
  1671                           ;	Power-up Timer Enable bit
  1672                           ;	PWRTE = OFF, PWRT disabled
  1673                           ;	Brown-out Reset Enable bit
  1674                           ;	BOREN = OFF, BOR disabled
  1675                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1676                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1677                           ;	Data EEPROM Memory Code Protection bit
  1678                           ;	CPD = OFF, Data EEPROM code protection off
  1679                           ;	Flash Program Memory Write Enable bits
  1680                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1681                           ;	In-Circuit Debugger Mode bit
  1682                           ;	DEBUG = 0x1, unprogrammed default
  1683                           ;	Flash Program Memory Code Protection bit
  1684                           ;	CP = OFF, Code protection off
  1685  2007                     	org	8199
  1686  2007  3F39               	dw	16185

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[3]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Write_Text->_UART_Write
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1441
                                             11 COMMON     3     3      0
                                             22 BANK0      2     2      0
                          _UART_Init
                         _UART_Write
                    _UART_Write_Text
                       _spiDataReady
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _spiDataReady                                         2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      3     3      0     178
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Write
   _UART_Write_Text
     _UART_Write
   _spiDataReady
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Nov 22 08:21:58 2021

                       pc 0002               _SSPSTATbits 0094                        l57 07FB  
                      l81 05AF                        l93 0678                        l78 05A5  
                      l87 05F8                        fsr 0004                       l120 059A  
                     l113 05CE                       l114 05D3                       l131 05A3  
                     l123 0593                       l117 0594                       l127 05BD  
                     l282 0699                       l292 0721                       l901 069D  
                     l911 06BF                       l903 06A8                       l921 06F9  
                     l913 06CC                       l905 06AC                       l931 0719  
                     l923 06FA                       l915 06D0                       l907 06B4  
                     l925 0703                       l917 06D9                       l909 06BC  
                     l941 07DD                       l919 06EB                       l927 0709  
                     l951 07F1                       l943 07E0                       l935 0722  
                     l929 070E                       l953 07F4                       l945 07E9  
                     l937 077B                       l961 05D5                       l955 07F5  
                     l947 07ED                       l939 0784                       l891 05AB  
                     l963 05D8                       l971 05C6                       l957 07F8  
                     l949 07EE                       l965 05E5                       l981 05B6  
                     l973 05C8                       l893 0594                       l895 0685  
                     l967 05EB                       l975 05CA                       l991 059B  
                     l897 0688                       l889 05A5                       l977 05CD  
                     l969 05BF                       l993 05A0                       l899 068C  
                     l987 05BB                       l979 05B0                       _GIE 005F  
                     l997 058F                       l999 05F9                       _RD0 0040  
                     u300 068C                       u301 068B                       u310 069D  
                     u311 069C                       u320 06BC                       u400 0732  
                     u321 06BB                       u410 074B                       u340 06D0  
                     u500 05B6                       u341 06CF                       u421 075D  
                     u405 072D                       u501 05B5                       u430 0784  
                     u422 075E                       u510 062B                       u335 06C1  
                     u431 0783                       u423 0763                       u415 0746  
                     u511 062A                       u360 06EB                       u440 0794  
                     u424 0764                       u280 05AB                       u520 0642  
                     u361 06EA                       u425 0769                       u281 05AA  
                     u521 0641                       u450 07AD                       u426 076A  
                     u290 059A                       u355 06D2                       u291 0599  
                     u380 0709                       u381 0708                       u365 06E7  
                     u461 07BF                       u445 078F                       u390 070E  
                     u470 07E9                       u462 07C0                       u391 070D  
                     u375 06FB                       u471 07E8                       u463 07C5  
                     u455 07A8                       u464 07C6                       u480 05F8  
                     u465 07CB                       u481 05F7                       u537 065D  
                     u466 07CC                       u490 05C6                       u491 05C5  
                     u547 066D                       u557 067C                       fsr0 0004  
                    l1001 05FF                      l1011 0607                      l1003 0600  
                    l1021 0642                      l1013 0608                      l1005 0601  
                    l1031 0661                      l1023 0645                      l1015 0617  
                    l1007 0602                      l1025 064B                      l1033 0674  
                    l1017 0620                      l1009 0605                      l1035 0677  
                    l1027 0651                      l1019 062B                      l1029 0659  
                    STR_1 0009                      STR_2 0011                      _BRGH 04C2  
                    _CREN 00C4                      _PEIE 005E                      _RCIF 0065  
                    _SPEN 00C7                      _TRMT 04C1                      _TXEN 04C5  
                    _SYNC 04C4                      _main 05F9                      btemp 007E  
                    start 0000   __end_of_UART_Write_Text 05F9           __end_of___aldiv 0722  
                   ?_main 0070                     _RCREG 001A                     _SPBRG 0099  
                   _PORTD 0008                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063                     _TXREG 0019               ?_UART_Write 0070  
      __size_of_UART_Init 00DA                     pclath 000A           __end_of_spiInit 05D4  
         __end_of_spiRead 05A4                     status 0003                     wtemp0 007E  
         __initialization 07FC              __end_of_main 0685                    ??_main 007B  
                  _ADCON1 009F                    _TRISA5 042D                    _TRISC3 043B  
                  _TRISC5 043D                    _TRISC6 043E                    _TRISC7 043F  
                  _SSPCON 0014                    _SSPBUF 0013         __end_of_UART_Init 07FC  
     __size_of_UART_Write 000C                 ??___aldiv 0078          ?_UART_Write_Text 0070  
        __end_of_spiWrite 0594                 ??_spiInit 0073                 ??_spiRead 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                __pmaintext 05F9  
 __size_of_spiReceiveWait 0007             ?_spiDataReady 0070              ??_UART_Write 0070  
                 _SSPSTAT 0094                __stringtab 0003                 ?_spiWrite 0070  
                 ___aldiv 0685        __end_of_UART_Write 05B0                   __ptext1 058E  
                 __ptext2 059B                   __ptext3 0594                   __ptext4 05BE  
                 __ptext5 05B0                   __ptext6 05D4                   __ptext7 05A4  
                 __ptext8 0722                   __ptext9 0685            ??_spiDataReady 0072  
        ___aldiv@dividend 0074                   _spiInit 05BE                   _spiRead 059B  
    end_of_initialization 07FC          ___aldiv@quotient 0022                ??_spiWrite 0070  
               _UART_Init 0722            UART_Write@data 0070               spiWrite@dat 0070  
          _spiReceiveWait 0594                ?_UART_Init 0026  __size_of_UART_Write_Text 0025  
     start_initialization 07FC      __end_of_spiDataReady 05BE    __end_of_spiReceiveWait 059B  
               ___latbits 0002             __pcstackBANK0 0020           ?_spiReceiveWait 0070  
                ?___aldiv 0070               ??_UART_Init 002A         __size_of_spiWrite 0006  
               __pstrings 0003                  ?_spiInit 0070                  ?_spiRead 0070  
              UART_Init@x 0079         ??_UART_Write_Text 0071           ___aldiv@divisor 0070  
    spiInit@sTransmitEdge 0072           ___aldiv@counter 0020        spiInit@sDataSample 0070  
       UART_Init@baudrate 0026               __stringbase 0008     __size_of_spiDataReady 000E  
        __size_of___aldiv 009D        __end_of__stringtab 0009              _spiDataReady 05B0  
        __size_of_spiInit 0016          __size_of_spiRead 0009       UART_Write_Text@text 0073  
           __size_of_main 008C                  _spiWrite 058E              spiInit@sType 0073  
                main@data 0036         spiInit@sClockIdle 0071          ??_spiReceiveWait 0070  
               stringcode 0003           _UART_Write_Text 05D4                  stringdir 0003  
                stringtab 0003              ___aldiv@sign 0021                _UART_Write 05A4  
        UART_Write_Text@i 0071  
