

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 21:56:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2940                           
  2941                           ;./pwm.h: 45:     T2CONbits.T2CKPS0 = 1;
  2942  0AE3  1412               	bsf	18,0	;volatile
  2943                           
  2944                           ;./pwm.h: 46:     T2CONbits.T2CKPS1 = 0;
  2945  0AE4  1092               	bcf	18,1	;volatile
  2946                           
  2947                           ;./pwm.h: 51:   T2CONbits.TMR2ON = 1;
  2948  0AE5  1512               	bsf	18,2	;volatile
  2949                           
  2950                           ;./pwm.h: 52:   TRISCbits.TRISC2 = 0;
  2951  0AE6  1683               	bsf	3,5	;RP0=1, select bank1
  2952  0AE7  1303               	bcf	3,6	;RP1=0, select bank1
  2953  0AE8  1107               	bcf	7,2	;volatile
  2954  0AE9                     l133:
  2955  0AE9  0008               	return
  2956  0AEA                     __end_of_PWM1_Start:
  2957                           
  2958                           	psect	text16
  2959  0C25                     __ptext16:	
  2960 ;; *************** function _PWM1_Init_Fre *****************
  2961 ;; Defined at:
  2962 ;;		line 11 in file "./pwm.h"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;  fre             4    6[BANK0 ] long 
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;		None
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  2    6[BANK0 ] int 
  2969 ;; Registers used:
  2970 ;;		wreg, status,2, status,0, pclath, cstack
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2976 ;;      Params:         0       4       0       0       0
  2977 ;;      Locals:         0       0       0       0       0
  2978 ;;      Temps:          4       0       0       0       0
  2979 ;;      Totals:         4       4       0       0       0
  2980 ;;Total ram usage:        8 bytes
  2981 ;; Hardware stack levels used: 1
  2982 ;; Hardware stack levels required when called: 1
  2983 ;; This function calls:
  2984 ;;		___aldiv
  2985 ;; This function is called by:
  2986 ;;		_main
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _PWM1_Init_Fre
  2992  0C25                     _PWM1_Init_Fre:
  2993  0C25                     l2050:	
  2994                           ;incstack = 0
  2995                           ; Regs used in _PWM1_Init_Fre: [wreg+status,2+status,0+pclath+cstack]
  2996                           
  2997                           
  2998                           ;./pwm.h: 11: PWM1_Init_Fre(long fre);./pwm.h: 12: {;./pwm.h: 13:   PR2 = (8000000/(freq
      +                          *4*4)) - 1;
  2999  0C25  1683               	bsf	3,5	;RP0=1, select bank1
  3000  0C26  1303               	bcf	3,6	;RP1=0, select bank1
  3001  0C27  0838               	movf	_freq^(0+128),w
  3002  0C28  00F9               	movwf	??_PWM1_Init_Fre
  3003  0C29  0839               	movf	(_freq+1)^(0+128),w
  3004  0C2A  00FA               	movwf	??_PWM1_Init_Fre+1
  3005  0C2B  083A               	movf	(_freq+2)^(0+128),w
  3006  0C2C  00FB               	movwf	??_PWM1_Init_Fre+2
  3007  0C2D  083B               	movf	(_freq+3)^(0+128),w
  3008  0C2E  00FC               	movwf	??_PWM1_Init_Fre+3
  3009  0C2F  3002               	movlw	2
  3010  0C30                     u2825:
  3011  0C30  1003               	clrc
  3012  0C31  0DF9               	rlf	??_PWM1_Init_Fre,f
  3013  0C32  0DFA               	rlf	??_PWM1_Init_Fre+1,f
  3014  0C33  0DFB               	rlf	??_PWM1_Init_Fre+2,f
  3015  0C34  0DFC               	rlf	??_PWM1_Init_Fre+3,f
  3016  0C35                     u2820:
  3017  0C35  3EFF               	addlw	-1
  3018  0C36  1D03               	skipz
  3019  0C37  2C30               	goto	u2825
  3020  0C38  3002               	movlw	2
  3021  0C39                     u2835:
  3022  0C39  1003               	clrc
  3023  0C3A  0DF9               	rlf	??_PWM1_Init_Fre,f
  3024  0C3B  0DFA               	rlf	??_PWM1_Init_Fre+1,f
  3025  0C3C  0DFB               	rlf	??_PWM1_Init_Fre+2,f
  3026  0C3D  0DFC               	rlf	??_PWM1_Init_Fre+3,f
  3027  0C3E                     u2830:
  3028  0C3E  3EFF               	addlw	-1
  3029  0C3F  1D03               	skipz
  3030  0C40  2C39               	goto	u2835
  3031  0C41  087C               	movf	??_PWM1_Init_Fre+3,w
  3032  0C42  00F3               	movwf	___aldiv@divisor+3
  3033  0C43  087B               	movf	??_PWM1_Init_Fre+2,w
  3034  0C44  00F2               	movwf	___aldiv@divisor+2
  3035  0C45  087A               	movf	??_PWM1_Init_Fre+1,w
  3036  0C46  00F1               	movwf	___aldiv@divisor+1
  3037  0C47  0879               	movf	??_PWM1_Init_Fre,w
  3038  0C48  00F0               	movwf	___aldiv@divisor
  3039  0C49  3000               	movlw	0
  3040  0C4A  00F7               	movwf	___aldiv@dividend+3
  3041  0C4B  307A               	movlw	122
  3042  0C4C  00F6               	movwf	___aldiv@dividend+2
  3043  0C4D  3012               	movlw	18
  3044  0C4E  00F5               	movwf	___aldiv@dividend+1
  3045  0C4F  3000               	movlw	0
  3046  0C50  00F4               	movwf	___aldiv@dividend
  3047  0C51  120A  158A  2689  120A  158A  	fcall	___aldiv
  3048  0C56  0870               	movf	?___aldiv,w
  3049  0C57  3EFF               	addlw	255
  3050  0C58  1683               	bsf	3,5	;RP0=1, select bank1
  3051  0C59  1303               	bcf	3,6	;RP1=0, select bank1
  3052  0C5A  0092               	movwf	18	;volatile
  3053  0C5B                     l2052:
  3054                           
  3055                           ;./pwm.h: 14:   freq = fre;
  3056  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  3057  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  3058  0C5D  0829               	movf	PWM1_Init_Fre@fre+3,w
  3059  0C5E  1683               	bsf	3,5	;RP0=1, select bank1
  3060  0C5F  1303               	bcf	3,6	;RP1=0, select bank1
  3061  0C60  00BB               	movwf	(_freq+3)^(0+128)
  3062  0C61  1283               	bcf	3,5	;RP0=0, select bank0
  3063  0C62  1303               	bcf	3,6	;RP1=0, select bank0
  3064  0C63  0828               	movf	PWM1_Init_Fre@fre+2,w
  3065  0C64  1683               	bsf	3,5	;RP0=1, select bank1
  3066  0C65  1303               	bcf	3,6	;RP1=0, select bank1
  3067  0C66  00BA               	movwf	(_freq+2)^(0+128)
  3068  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  3069  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  3070  0C69  0827               	movf	PWM1_Init_Fre@fre+1,w
  3071  0C6A  1683               	bsf	3,5	;RP0=1, select bank1
  3072  0C6B  1303               	bcf	3,6	;RP1=0, select bank1
  3073  0C6C  00B9               	movwf	(_freq+1)^(0+128)
  3074  0C6D  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0C6E  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0C6F  0826               	movf	PWM1_Init_Fre@fre,w
  3077  0C70  1683               	bsf	3,5	;RP0=1, select bank1
  3078  0C71  1303               	bcf	3,6	;RP1=0, select bank1
  3079  0C72  00B8               	movwf	_freq^(0+128)
  3080  0C73                     l121:
  3081  0C73  0008               	return
  3082  0C74                     __end_of_PWM1_Init_Fre:
  3083                           
  3084                           	psect	text17
  3085  0CC3                     __ptext17:	
  3086 ;; *************** function _PWM1_Duty *****************
  3087 ;; Defined at:
  3088 ;;		line 22 in file "./pwm.h"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;  duty            2    5[BANK1 ] unsigned int 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;		None
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  2    5[BANK1 ] int 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3102 ;;      Params:         0       0       2       0       0
  3103 ;;      Locals:         0       0       0       0       0
  3104 ;;      Temps:          0       0       2       0       0
  3105 ;;      Totals:         0       0       4       0       0
  3106 ;;Total ram usage:        4 bytes
  3107 ;; Hardware stack levels used: 1
  3108 ;; Hardware stack levels required when called: 2
  3109 ;; This function calls:
  3110 ;;		_PWM_Max_Duty
  3111 ;;		___fldiv
  3112 ;;		___flmul
  3113 ;;		___fltol
  3114 ;;		___xxtofl
  3115 ;; This function is called by:
  3116 ;;		_main
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function _PWM1_Duty
  3122  0CC3                     _PWM1_Duty:
  3123  0CC3                     l2058:	
  3124                           ;incstack = 0
  3125                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3126                           
  3127                           
  3128                           ;./pwm.h: 22: PWM1_Duty(unsigned int duty);./pwm.h: 23: {;./pwm.h: 24:     duty = ((floa
      +                          t)duty/100.0)*PWM_Max_Duty();
  3129  0CC3  1683               	bsf	3,5	;RP0=1, select bank1
  3130  0CC4  1303               	bcf	3,6	;RP1=0, select bank1
  3131  0CC5  0825               	movf	PWM1_Duty@duty^(0+128),w
  3132  0CC6  1283               	bcf	3,5	;RP0=0, select bank0
  3133  0CC7  1303               	bcf	3,6	;RP1=0, select bank0
  3134  0CC8  00A8               	movwf	___xxtofl@val
  3135  0CC9  1683               	bsf	3,5	;RP0=1, select bank1
  3136  0CCA  1303               	bcf	3,6	;RP1=0, select bank1
  3137  0CCB  0826               	movf	(PWM1_Duty@duty+1)^(0+128),w
  3138  0CCC  1283               	bcf	3,5	;RP0=0, select bank0
  3139  0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  3140  0CCE  00A9               	movwf	___xxtofl@val+1
  3141  0CCF  01AA               	clrf	___xxtofl@val+2
  3142  0CD0  01AB               	clrf	___xxtofl@val+3
  3143  0CD1  3000               	movlw	0
  3144  0CD2  120A  118A  2020  120A  158A  	fcall	___xxtofl
  3145  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  3146  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  3147  0CD9  082B               	movf	?___xxtofl+3,w
  3148  0CDA  00BD               	movwf	___fldiv@b+3
  3149  0CDB  082A               	movf	?___xxtofl+2,w
  3150  0CDC  00BC               	movwf	___fldiv@b+2
  3151  0CDD  0829               	movf	?___xxtofl+1,w
  3152  0CDE  00BB               	movwf	___fldiv@b+1
  3153  0CDF  0828               	movf	?___xxtofl,w
  3154  0CE0  00BA               	movwf	___fldiv@b
  3155  0CE1  3042               	movlw	66
  3156  0CE2  00B9               	movwf	___fldiv@a+3
  3157  0CE3  30C8               	movlw	200
  3158  0CE4  00B8               	movwf	___fldiv@a+2
  3159  0CE5  3000               	movlw	0
  3160  0CE6  00B7               	movwf	___fldiv@a+1
  3161  0CE7  3000               	movlw	0
  3162  0CE8  00B6               	movwf	___fldiv@a
  3163  0CE9  120A  118A  22B8  120A  158A  	fcall	___fldiv
  3164  0CEE  1283               	bcf	3,5	;RP0=0, select bank0
  3165  0CEF  1303               	bcf	3,6	;RP1=0, select bank0
  3166  0CF0  0839               	movf	?___fldiv+3,w
  3167  0CF1  00D7               	movwf	___flmul@a+3
  3168  0CF2  0838               	movf	?___fldiv+2,w
  3169  0CF3  00D6               	movwf	___flmul@a+2
  3170  0CF4  0837               	movf	?___fldiv+1,w
  3171  0CF5  00D5               	movwf	___flmul@a+1
  3172  0CF6  0836               	movf	?___fldiv,w
  3173  0CF7  00D4               	movwf	___flmul@a
  3174  0CF8  120A  158A  2336  120A  158A  	fcall	_PWM_Max_Duty
  3175  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  3176  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  3177  0CFF  0826               	movf	?_PWM_Max_Duty,w
  3178  0D00  00A8               	movwf	___xxtofl@val
  3179  0D01  0827               	movf	?_PWM_Max_Duty+1,w
  3180  0D02  00A9               	movwf	___xxtofl@val+1
  3181  0D03  3000               	movlw	0
  3182  0D04  1BA9               	btfsc	___xxtofl@val+1,7
  3183  0D05  30FF               	movlw	255
  3184  0D06  00AA               	movwf	___xxtofl@val+2
  3185  0D07  00AB               	movwf	___xxtofl@val+3
  3186  0D08  3001               	movlw	1
  3187  0D09  120A  118A  2020  120A  158A  	fcall	___xxtofl
  3188  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  3189  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  3190  0D10  082B               	movf	?___xxtofl+3,w
  3191  0D11  00D3               	movwf	___flmul@b+3
  3192  0D12  082A               	movf	?___xxtofl+2,w
  3193  0D13  00D2               	movwf	___flmul@b+2
  3194  0D14  0829               	movf	?___xxtofl+1,w
  3195  0D15  00D1               	movwf	___flmul@b+1
  3196  0D16  0828               	movf	?___xxtofl,w
  3197  0D17  00D0               	movwf	___flmul@b
  3198  0D18  120A  118A  2495  120A  158A  	fcall	___flmul
  3199  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0D1F  0853               	movf	?___flmul+3,w
  3202  0D20  00ED               	movwf	___fltol@f1+3
  3203  0D21  0852               	movf	?___flmul+2,w
  3204  0D22  00EC               	movwf	___fltol@f1+2
  3205  0D23  0851               	movf	?___flmul+1,w
  3206  0D24  00EB               	movwf	___fltol@f1+1
  3207  0D25  0850               	movf	?___flmul,w
  3208  0D26  00EA               	movwf	___fltol@f1
  3209  0D27  120A  158A  25ED  120A  158A  	fcall	___fltol
  3210  0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  3211  0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  3212  0D2E  086B               	movf	?___fltol+1,w
  3213  0D2F  1683               	bsf	3,5	;RP0=1, select bank1
  3214  0D30  1303               	bcf	3,6	;RP1=0, select bank1
  3215  0D31  00A6               	movwf	(PWM1_Duty@duty+1)^(0+128)
  3216  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  3217  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  3218  0D34  086A               	movf	?___fltol,w
  3219  0D35  1683               	bsf	3,5	;RP0=1, select bank1
  3220  0D36  1303               	bcf	3,6	;RP1=0, select bank1
  3221  0D37  00A5               	movwf	PWM1_Duty@duty^(0+128)
  3222  0D38                     l2060:
  3223                           
  3224                           ;./pwm.h: 25:     CCP1X = duty & 2;
  3225  0D38  1283               	bcf	3,5	;RP0=0, select bank0
  3226  0D39  1303               	bcf	3,6	;RP1=0, select bank0
  3227  0D3A  1297               	bcf	23,5	;volatile
  3228  0D3B                     l2062:
  3229                           
  3230                           ;./pwm.h: 26:     CCP1Y = duty & 1;
  3231  0D3B  1683               	bsf	3,5	;RP0=1, select bank1
  3232  0D3C  1303               	bcf	3,6	;RP1=0, select bank1
  3233  0D3D  1825               	btfsc	PWM1_Duty@duty^(0+128),0
  3234  0D3E  2D40               	goto	u2861
  3235  0D3F  2D44               	goto	u2860
  3236  0D40                     u2861:
  3237  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  3238  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  3239  0D42  1617               	bsf	23,4	;volatile
  3240  0D43  2D47               	goto	u2874
  3241  0D44                     u2860:
  3242  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  3243  0D45  1303               	bcf	3,6	;RP1=0, select bank0
  3244  0D46  1217               	bcf	23,4	;volatile
  3245  0D47                     u2874:
  3246  0D47                     l2064:
  3247                           
  3248                           ;./pwm.h: 27:     CCPR1L = duty>>2;
  3249  0D47  1683               	bsf	3,5	;RP0=1, select bank1
  3250  0D48  1303               	bcf	3,6	;RP1=0, select bank1
  3251  0D49  0826               	movf	(PWM1_Duty@duty+1)^(0+128),w
  3252  0D4A  00A8               	movwf	(??_PWM1_Duty^(0+128)+1)
  3253  0D4B  0825               	movf	PWM1_Duty@duty^(0+128),w
  3254  0D4C  00A7               	movwf	??_PWM1_Duty^(0+128)
  3255  0D4D  1003               	clrc
  3256  0D4E  0CA8               	rrf	(??_PWM1_Duty^(0+128)+1),f
  3257  0D4F  0CA7               	rrf	??_PWM1_Duty^(0+128),f
  3258  0D50  1003               	clrc
  3259  0D51  0CA8               	rrf	(??_PWM1_Duty^(0+128)+1),f
  3260  0D52  0CA7               	rrf	??_PWM1_Duty^(0+128),f
  3261  0D53  0827               	movf	??_PWM1_Duty^(0+128),w
  3262  0D54  1283               	bcf	3,5	;RP0=0, select bank0
  3263  0D55  1303               	bcf	3,6	;RP1=0, select bank0
  3264  0D56  0095               	movwf	21	;volatile
  3265  0D57                     l127:
  3266  0D57  0008               	return
  3267  0D58                     __end_of_PWM1_Duty:
  3268                           
  3269                           	psect	text18
  3270  0020                     __ptext18:	
  3271 ;; *************** function ___xxtofl *****************
  3272 ;; Defined at:
  3273 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  sign            1    wreg     unsigned char 
  3276 ;;  val             4    8[BANK0 ] long 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  sign            1   16[BANK0 ] unsigned char 
  3279 ;;  arg             4   18[BANK0 ] unsigned long 
  3280 ;;  exp             1   17[BANK0 ] unsigned char 
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  4    8[BANK0 ] unsigned char 
  3283 ;; Registers used:
  3284 ;;		wreg, status,2, status,0
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3290 ;;      Params:         0       4       0       0       0
  3291 ;;      Locals:         0       6       0       0       0
  3292 ;;      Temps:          0       4       0       0       0
  3293 ;;      Totals:         0      14       0       0       0
  3294 ;;Total ram usage:       14 bytes
  3295 ;; Hardware stack levels used: 1
  3296 ;; This function calls:
  3297 ;;		Nothing
  3298 ;; This function is called by:
  3299 ;;		_PWM1_Duty
  3300 ;;		_PWM2_Duty
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           
  3305                           ;psect for function ___xxtofl
  3306  0020                     ___xxtofl:
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3310                           ;___xxtofl@sign stored from wreg
  3311  0020  1283               	bcf	3,5	;RP0=0, select bank0
  3312  0021  1303               	bcf	3,6	;RP1=0, select bank0
  3313  0022  00B0               	movwf	___xxtofl@sign
  3314  0023                     l1972:
  3315  0023  0830               	movf	___xxtofl@sign,w
  3316  0024  1903               	btfsc	3,2
  3317  0025  2827               	goto	u2571
  3318  0026  2828               	goto	u2570
  3319  0027                     u2571:
  3320  0027  283C               	goto	l1978
  3321  0028                     u2570:
  3322  0028                     l1974:
  3323  0028  1FAB               	btfss	___xxtofl@val+3,7
  3324  0029  282B               	goto	u2581
  3325  002A  282C               	goto	u2580
  3326  002B                     u2581:
  3327  002B  283C               	goto	l1978
  3328  002C                     u2580:
  3329  002C                     l1976:
  3330  002C  0928               	comf	___xxtofl@val,w
  3331  002D  00B2               	movwf	___xxtofl@arg
  3332  002E  0929               	comf	___xxtofl@val+1,w
  3333  002F  00B3               	movwf	___xxtofl@arg+1
  3334  0030  092A               	comf	___xxtofl@val+2,w
  3335  0031  00B4               	movwf	___xxtofl@arg+2
  3336  0032  092B               	comf	___xxtofl@val+3,w
  3337  0033  00B5               	movwf	___xxtofl@arg+3
  3338  0034  0AB2               	incf	___xxtofl@arg,f
  3339  0035  1903               	skipnz
  3340  0036  0AB3               	incf	___xxtofl@arg+1,f
  3341  0037  1903               	skipnz
  3342  0038  0AB4               	incf	___xxtofl@arg+2,f
  3343  0039  1903               	skipnz
  3344  003A  0AB5               	incf	___xxtofl@arg+3,f
  3345  003B  2844               	goto	l733
  3346  003C                     l1978:
  3347  003C  082B               	movf	___xxtofl@val+3,w
  3348  003D  00B5               	movwf	___xxtofl@arg+3
  3349  003E  082A               	movf	___xxtofl@val+2,w
  3350  003F  00B4               	movwf	___xxtofl@arg+2
  3351  0040  0829               	movf	___xxtofl@val+1,w
  3352  0041  00B3               	movwf	___xxtofl@arg+1
  3353  0042  0828               	movf	___xxtofl@val,w
  3354  0043  00B2               	movwf	___xxtofl@arg
  3355  0044                     l733:
  3356  0044  082B               	movf	___xxtofl@val+3,w
  3357  0045  042A               	iorwf	___xxtofl@val+2,w
  3358  0046  0429               	iorwf	___xxtofl@val+1,w
  3359  0047  0428               	iorwf	___xxtofl@val,w
  3360  0048  1D03               	skipz
  3361  0049  284B               	goto	u2591
  3362  004A  284C               	goto	u2590
  3363  004B                     u2591:
  3364  004B  2855               	goto	l1984
  3365  004C                     u2590:
  3366  004C                     l1980:
  3367  004C  3000               	movlw	0
  3368  004D  00AB               	movwf	?___xxtofl+3
  3369  004E  3000               	movlw	0
  3370  004F  00AA               	movwf	?___xxtofl+2
  3371  0050  3000               	movlw	0
  3372  0051  00A9               	movwf	?___xxtofl+1
  3373  0052  3000               	movlw	0
  3374  0053  00A8               	movwf	?___xxtofl
  3375  0054  28DB               	goto	l735
  3376  0055                     l1984:
  3377  0055  3096               	movlw	150
  3378  0056  00AC               	movwf	??___xxtofl
  3379  0057  082C               	movf	??___xxtofl,w
  3380  0058  00B1               	movwf	___xxtofl@exp
  3381  0059  2867               	goto	l1988
  3382  005A                     l1986:
  3383  005A  3001               	movlw	1
  3384  005B  00AC               	movwf	??___xxtofl
  3385  005C  082C               	movf	??___xxtofl,w
  3386  005D  07B1               	addwf	___xxtofl@exp,f
  3387  005E  3001               	movlw	1
  3388  005F                     u2605:
  3389  005F  1003               	clrc
  3390  0060  0CB5               	rrf	___xxtofl@arg+3,f
  3391  0061  0CB4               	rrf	___xxtofl@arg+2,f
  3392  0062  0CB3               	rrf	___xxtofl@arg+1,f
  3393  0063  0CB2               	rrf	___xxtofl@arg,f
  3394  0064  3EFF               	addlw	-1
  3395  0065  1D03               	skipz
  3396  0066  285F               	goto	u2605
  3397  0067                     l1988:
  3398  0067  30FE               	movlw	254
  3399  0068  0535               	andwf	___xxtofl@arg+3,w
  3400  0069  1D03               	btfss	3,2
  3401  006A  286C               	goto	u2611
  3402  006B  286D               	goto	u2610
  3403  006C                     u2611:
  3404  006C  285A               	goto	l1986
  3405  006D                     u2610:
  3406  006D  2889               	goto	l739
  3407  006E                     l1990:
  3408  006E  3001               	movlw	1
  3409  006F  00AC               	movwf	??___xxtofl
  3410  0070  082C               	movf	??___xxtofl,w
  3411  0071  07B1               	addwf	___xxtofl@exp,f
  3412  0072                     l1992:
  3413  0072  3001               	movlw	1
  3414  0073  07B2               	addwf	___xxtofl@arg,f
  3415  0074  3000               	movlw	0
  3416  0075  1803               	skipnc
  3417  0076  3001               	movlw	1
  3418  0077  07B3               	addwf	___xxtofl@arg+1,f
  3419  0078  3000               	movlw	0
  3420  0079  1803               	skipnc
  3421  007A  3001               	movlw	1
  3422  007B  07B4               	addwf	___xxtofl@arg+2,f
  3423  007C  3000               	movlw	0
  3424  007D  1803               	skipnc
  3425  007E  3001               	movlw	1
  3426  007F  07B5               	addwf	___xxtofl@arg+3,f
  3427  0080                     l1994:
  3428  0080  3001               	movlw	1
  3429  0081                     u2625:
  3430  0081  1003               	clrc
  3431  0082  0CB5               	rrf	___xxtofl@arg+3,f
  3432  0083  0CB4               	rrf	___xxtofl@arg+2,f
  3433  0084  0CB3               	rrf	___xxtofl@arg+1,f
  3434  0085  0CB2               	rrf	___xxtofl@arg,f
  3435  0086  3EFF               	addlw	-1
  3436  0087  1D03               	skipz
  3437  0088  2881               	goto	u2625
  3438  0089                     l739:
  3439  0089  30FF               	movlw	255
  3440  008A  0535               	andwf	___xxtofl@arg+3,w
  3441  008B  1D03               	btfss	3,2
  3442  008C  288E               	goto	u2631
  3443  008D  288F               	goto	u2630
  3444  008E                     u2631:
  3445  008E  286E               	goto	l1990
  3446  008F                     u2630:
  3447  008F  289B               	goto	l1998
  3448  0090                     l1996:
  3449  0090  3001               	movlw	1
  3450  0091  02B1               	subwf	___xxtofl@exp,f
  3451  0092  3001               	movlw	1
  3452  0093  00AC               	movwf	??___xxtofl
  3453  0094                     u2645:
  3454  0094  1003               	clrc
  3455  0095  0DB2               	rlf	___xxtofl@arg,f
  3456  0096  0DB3               	rlf	___xxtofl@arg+1,f
  3457  0097  0DB4               	rlf	___xxtofl@arg+2,f
  3458  0098  0DB5               	rlf	___xxtofl@arg+3,f
  3459  0099  0BAC               	decfsz	??___xxtofl,f
  3460  009A  2894               	goto	u2645
  3461  009B                     l1998:
  3462  009B  1BB4               	btfsc	___xxtofl@arg+2,7
  3463  009C  289E               	goto	u2651
  3464  009D  289F               	goto	u2650
  3465  009E                     u2651:
  3466  009E  28A5               	goto	l746
  3467  009F                     u2650:
  3468  009F                     l2000:
  3469  009F  3002               	movlw	2
  3470  00A0  0231               	subwf	___xxtofl@exp,w
  3471  00A1  1803               	skipnc
  3472  00A2  28A4               	goto	u2661
  3473  00A3  28A5               	goto	u2660
  3474  00A4                     u2661:
  3475  00A4  2890               	goto	l1996
  3476  00A5                     u2660:
  3477  00A5                     l746:
  3478  00A5  1831               	btfsc	___xxtofl@exp,0
  3479  00A6  28A8               	goto	u2671
  3480  00A7  28A9               	goto	u2670
  3481  00A8                     u2671:
  3482  00A8  28B1               	goto	l747
  3483  00A9                     u2670:
  3484  00A9                     l2002:
  3485  00A9  30FF               	movlw	255
