

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:02:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2780  0101  00A9               	movwf	?___xxtofl+1
  2781  0102  0832               	movf	___xxtofl@arg,w
  2782  0103  00A8               	movwf	?___xxtofl
  2783  0104                     l705:
  2784  0104  0008               	return
  2785  0105                     __end_of___xxtofl:
  2786                           
  2787                           	psect	text16
  2788  0EC7                     __ptext16:	
  2789 ;; *************** function ___fltol *****************
  2790 ;; Defined at:
  2791 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;  f1              4   74[BANK0 ] unsigned char 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  exp1            1   79[BANK0 ] unsigned char 
  2796 ;;  sign1           1   78[BANK0 ] unsigned char 
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  4   74[BANK0 ] long 
  2799 ;; Registers used:
  2800 ;;		wreg, status,2, status,0
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2806 ;;      Params:         0       4       0       0       0
  2807 ;;      Locals:         0       2       0       0       0
  2808 ;;      Temps:          0       0       5       0       0
  2809 ;;      Totals:         0       6       5       0       0
  2810 ;;Total ram usage:       11 bytes
  2811 ;; Hardware stack levels used: 1
  2812 ;; This function calls:
  2813 ;;		Nothing
  2814 ;; This function is called by:
  2815 ;;		_PWM1_Duty
  2816 ;;		_PWM2_Duty
  2817 ;; This function uses a non-reentrant model
  2818 ;;
  2819                           
  2820                           
  2821                           ;psect for function ___fltol
  2822  0EC7                     ___fltol:
  2823  0EC7                     l1436:	
  2824                           ;incstack = 0
  2825                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2826                           
  2827  0EC7  1003               	clrc
  2828  0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  2829  0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  2830  0ECA  0D6C               	rlf	___fltol@f1+2,w
  2831  0ECB  0D6D               	rlf	___fltol@f1+3,w
  2832  0ECC  1683               	bsf	3,5	;RP0=1, select bank1
  2833  0ECD  1303               	bcf	3,6	;RP1=0, select bank1
  2834  0ECE  00A0               	movwf	??___fltol^(0+128)
  2835  0ECF  0820               	movf	??___fltol^(0+128),w
  2836  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  2837  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  2838  0ED2  00EF               	movwf	___fltol@exp1
  2839  0ED3  086F               	movf	___fltol@exp1,w
  2840  0ED4  1D03               	btfss	3,2
  2841  0ED5  2ED7               	goto	u1461
  2842  0ED6  2ED8               	goto	u1460
  2843  0ED7                     u1461:
  2844  0ED7  2EE1               	goto	l1442
  2845  0ED8                     u1460:
  2846  0ED8                     l1438:
  2847  0ED8  3000               	movlw	0
  2848  0ED9  00ED               	movwf	?___fltol+3
  2849  0EDA  3000               	movlw	0
  2850  0EDB  00EC               	movwf	?___fltol+2
  2851  0EDC  3000               	movlw	0
  2852  0EDD  00EB               	movwf	?___fltol+1
  2853  0EDE  3000               	movlw	0
  2854  0EDF  00EA               	movwf	?___fltol
  2855  0EE0  2F62               	goto	l456
  2856  0EE1                     l1442:
  2857  0EE1  086A               	movf	___fltol@f1,w
  2858  0EE2  1683               	bsf	3,5	;RP0=1, select bank1
  2859  0EE3  1303               	bcf	3,6	;RP1=0, select bank1
  2860  0EE4  00A0               	movwf	??___fltol^(0+128)
  2861  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  2862  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  2863  0EE7  086B               	movf	___fltol@f1+1,w
  2864  0EE8  1683               	bsf	3,5	;RP0=1, select bank1
  2865  0EE9  1303               	bcf	3,6	;RP1=0, select bank1
  2866  0EEA  00A1               	movwf	(??___fltol^(0+128)+1)
  2867  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  2868  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  2869  0EED  086C               	movf	___fltol@f1+2,w
  2870  0EEE  1683               	bsf	3,5	;RP0=1, select bank1
  2871  0EEF  1303               	bcf	3,6	;RP1=0, select bank1
  2872  0EF0  00A2               	movwf	(??___fltol^(0+128)+2)
  2873  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0EF3  086D               	movf	___fltol@f1+3,w
  2876  0EF4  1683               	bsf	3,5	;RP0=1, select bank1
  2877  0EF5  1303               	bcf	3,6	;RP1=0, select bank1
  2878  0EF6  00A3               	movwf	(??___fltol^(0+128)+3)
  2879  0EF7  301F               	movlw	31
  2880  0EF8                     u1475:
  2881  0EF8  1003               	clrc
  2882  0EF9  0CA3               	rrf	(??___fltol^(0+128)+3),f
  2883  0EFA  0CA2               	rrf	(??___fltol^(0+128)+2),f
  2884  0EFB  0CA1               	rrf	(??___fltol^(0+128)+1),f
  2885  0EFC  0CA0               	rrf	??___fltol^(0+128),f
  2886  0EFD                     u1470:
  2887  0EFD  3EFF               	addlw	-1
  2888  0EFE  1D03               	skipz
  2889  0EFF  2EF8               	goto	u1475
  2890  0F00  0820               	movf	??___fltol^(0+128),w
  2891  0F01  00A4               	movwf	(??___fltol+4)^(0+128)
  2892  0F02  0824               	movf	(??___fltol+4)^(0+128),w
  2893  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  2894  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  2895  0F05  00EE               	movwf	___fltol@sign1
  2896  0F06                     l1444:
  2897  0F06  17EC               	bsf	___fltol@f1+2,7
  2898  0F07                     l1446:
  2899  0F07  30FF               	movlw	255
  2900  0F08  05EA               	andwf	___fltol@f1,f
  2901  0F09  30FF               	movlw	255
  2902  0F0A  05EB               	andwf	___fltol@f1+1,f
  2903  0F0B  30FF               	movlw	255
  2904  0F0C  05EC               	andwf	___fltol@f1+2,f
  2905  0F0D  3000               	movlw	0
  2906  0F0E  05ED               	andwf	___fltol@f1+3,f
  2907  0F0F                     l1448:
  2908  0F0F  3096               	movlw	150
  2909  0F10  02EF               	subwf	___fltol@exp1,f
  2910  0F11                     l1450:
  2911  0F11  1FEF               	btfss	___fltol@exp1,7
  2912  0F12  2F14               	goto	u1481
  2913  0F13  2F15               	goto	u1480
  2914  0F14                     u1481:
  2915  0F14  2F33               	goto	l1460
  2916  0F15                     u1480:
  2917  0F15                     l1452:
  2918  0F15  086F               	movf	___fltol@exp1,w
  2919  0F16  3A80               	xorlw	128
  2920  0F17  3E97               	addlw	151
  2921  0F18  1803               	skipnc
  2922  0F19  2F1B               	goto	u1491
  2923  0F1A  2F1C               	goto	u1490
  2924  0F1B                     u1491:
  2925  0F1B  2F1D               	goto	l1458
  2926  0F1C                     u1490:
  2927  0F1C  2ED8               	goto	l1438
  2928  0F1D                     l1458:
  2929  0F1D  3001               	movlw	1
  2930  0F1E                     u1505:
  2931  0F1E  1003               	clrc
  2932  0F1F  0CED               	rrf	___fltol@f1+3,f
  2933  0F20  0CEC               	rrf	___fltol@f1+2,f
  2934  0F21  0CEB               	rrf	___fltol@f1+1,f
  2935  0F22  0CEA               	rrf	___fltol@f1,f
  2936  0F23  3EFF               	addlw	-1
  2937  0F24  1D03               	skipz
  2938  0F25  2F1E               	goto	u1505
  2939  0F26  3001               	movlw	1
  2940  0F27  1683               	bsf	3,5	;RP0=1, select bank1
  2941  0F28  1303               	bcf	3,6	;RP1=0, select bank1
  2942  0F29  00A0               	movwf	??___fltol^(0+128)
  2943  0F2A  0820               	movf	??___fltol^(0+128),w
  2944  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0F2D  07EF               	addwf	___fltol@exp1,f
  2947  0F2E  1D03               	btfss	3,2
  2948  0F2F  2F31               	goto	u1511
  2949  0F30  2F32               	goto	u1510
  2950  0F31                     u1511:
  2951  0F31  2F1D               	goto	l1458
  2952  0F32                     u1510:
  2953  0F32  2F52               	goto	l1468
  2954  0F33                     l1460:
  2955  0F33  3020               	movlw	32
  2956  0F34  026F               	subwf	___fltol@exp1,w
  2957  0F35  1C03               	skipc
  2958  0F36  2F38               	goto	u1521
  2959  0F37  2F39               	goto	u1520
  2960  0F38                     u1521:
  2961  0F38  2F4D               	goto	l463
  2962  0F39                     u1520:
  2963  0F39  2ED8               	goto	l1438
  2964  0F3A                     l1466:
  2965  0F3A  3001               	movlw	1
  2966  0F3B  1683               	bsf	3,5	;RP0=1, select bank1
  2967  0F3C  1303               	bcf	3,6	;RP1=0, select bank1
  2968  0F3D  00A0               	movwf	??___fltol^(0+128)
  2969  0F3E                     u1535:
  2970  0F3E  1003               	clrc
  2971  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  2972  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  2973  0F41  0DEA               	rlf	___fltol@f1,f
  2974  0F42  0DEB               	rlf	___fltol@f1+1,f
  2975  0F43  0DEC               	rlf	___fltol@f1+2,f
  2976  0F44  0DED               	rlf	___fltol@f1+3,f
  2977  0F45  1683               	bsf	3,5	;RP0=1, select bank1
  2978  0F46  1303               	bcf	3,6	;RP1=0, select bank1
  2979  0F47  0BA0               	decfsz	??___fltol^(0+128),f
  2980  0F48  2F3E               	goto	u1535
  2981  0F49  3001               	movlw	1
  2982  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  2983  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  2984  0F4C  02EF               	subwf	___fltol@exp1,f
  2985  0F4D                     l463:
  2986  0F4D  086F               	movf	___fltol@exp1,w
  2987  0F4E  1D03               	btfss	3,2
  2988  0F4F  2F51               	goto	u1541
  2989  0F50  2F52               	goto	u1540
  2990  0F51                     u1541:
  2991  0F51  2F3A               	goto	l1466
  2992  0F52                     u1540:
  2993  0F52                     l1468:
  2994  0F52  086E               	movf	___fltol@sign1,w
  2995  0F53  1903               	btfsc	3,2
  2996  0F54  2F56               	goto	u1551
  2997  0F55  2F57               	goto	u1550
  2998  0F56                     u1551:
  2999  0F56  2F62               	goto	l466
  3000  0F57                     u1550:
  3001  0F57                     l1470:
  3002  0F57  09EA               	comf	___fltol@f1,f
  3003  0F58  09EB               	comf	___fltol@f1+1,f
  3004  0F59  09EC               	comf	___fltol@f1+2,f
  3005  0F5A  09ED               	comf	___fltol@f1+3,f
  3006  0F5B  0AEA               	incf	___fltol@f1,f
  3007  0F5C  1903               	skipnz
  3008  0F5D  0AEB               	incf	___fltol@f1+1,f
  3009  0F5E  1903               	skipnz
  3010  0F5F  0AEC               	incf	___fltol@f1+2,f
  3011  0F60  1903               	skipnz
  3012  0F61  0AED               	incf	___fltol@f1+3,f
  3013  0F62                     l466:
  3014  0F62                     l456:
  3015  0F62  0008               	return
  3016  0F63                     __end_of___fltol:
  3017                           
  3018                           	psect	text17
  3019  0495                     __ptext17:	
  3020 ;; *************** function ___flmul *****************
  3021 ;; Defined at:
  3022 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  b               4   48[BANK0 ] long 
  3025 ;;  a               4   52[BANK0 ] long 
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  prod            4   68[BANK0 ] struct .
  3028 ;;  grs             4   62[BANK0 ] unsigned long 
  3029 ;;  temp            2   72[BANK0 ] struct .
  3030 ;;  bexp            1   67[BANK0 ] unsigned char 
  3031 ;;  aexp            1   66[BANK0 ] unsigned char 
  3032 ;;  sign            1   61[BANK0 ] unsigned char 
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  4   48[BANK0 ] unsigned char 
  3035 ;; Registers used:
  3036 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3042 ;;      Params:         0       8       0       0       0
  3043 ;;      Locals:         0      13       0       0       0
  3044 ;;      Temps:          0       5       0       0       0
  3045 ;;      Totals:         0      26       0       0       0
  3046 ;;Total ram usage:       26 bytes
  3047 ;; Hardware stack levels used: 1
  3048 ;; Hardware stack levels required when called: 1
  3049 ;; This function calls:
  3050 ;;		__Umul8_16
  3051 ;; This function is called by:
  3052 ;;		_PWM1_Duty
  3053 ;;		_PWM2_Duty
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057                           
  3058                           ;psect for function ___flmul
  3059  0495                     ___flmul:
  3060  0495                     l1614:	
  3061                           ;incstack = 0
  3062                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3063                           
  3064  0495  1283               	bcf	3,5	;RP0=0, select bank0
  3065  0496  1303               	bcf	3,6	;RP1=0, select bank0
  3066  0497  0853               	movf	___flmul@b+3,w
  3067  0498  3980               	andlw	128
  3068  0499  00D8               	movwf	??___flmul
  3069  049A  0858               	movf	??___flmul,w
  3070  049B  00DD               	movwf	___flmul@sign
  3071  049C                     l1616:
  3072  049C  0853               	movf	___flmul@b+3,w
  3073  049D  00D8               	movwf	??___flmul
  3074  049E  0758               	addwf	??___flmul,w
  3075  049F  00D9               	movwf	??___flmul+1
  3076  04A0  0859               	movf	??___flmul+1,w
  3077  04A1  00E3               	movwf	___flmul@bexp
  3078  04A2                     l1618:
  3079  04A2  1FD2               	btfss	___flmul@b+2,7
  3080  04A3  2CA5               	goto	u1851
  3081  04A4  2CA6               	goto	u1850
  3082  04A5                     u1851:
  3083  04A5  2CA7               	goto	l1622
  3084  04A6                     u1850:
  3085  04A6                     l1620:
  3086  04A6  1463               	bsf	___flmul@bexp,0
  3087  04A7                     l1622:
  3088  04A7  0863               	movf	___flmul@bexp,w
  3089  04A8  1903               	btfsc	3,2
  3090  04A9  2CAB               	goto	u1861
  3091  04AA  2CAC               	goto	u1860
  3092  04AB                     u1861:
  3093  04AB  2CBB               	goto	l1630
  3094  04AC                     u1860:
  3095  04AC                     l1624:
  3096  04AC  0A63               	incf	___flmul@bexp,w
  3097  04AD  1D03               	btfss	3,2
  3098  04AE  2CB0               	goto	u1871
  3099  04AF  2CB1               	goto	u1870
  3100  04B0                     u1871:
  3101  04B0  2CB9               	goto	l1628
  3102  04B1                     u1870:
  3103  04B1                     l1626:
  3104  04B1  3000               	movlw	0
  3105  04B2  00D3               	movwf	___flmul@b+3
  3106  04B3  3000               	movlw	0
  3107  04B4  00D2               	movwf	___flmul@b+2
  3108  04B5  3000               	movlw	0
  3109  04B6  00D1               	movwf	___flmul@b+1
  3110  04B7  3000               	movlw	0
  3111  04B8  00D0               	movwf	___flmul@b
  3112  04B9                     l1628:
  3113  04B9  17D2               	bsf	___flmul@b+2,7
  3114  04BA  2CC3               	goto	l1632
  3115  04BB                     l1630:
  3116  04BB  3000               	movlw	0
  3117  04BC  00D3               	movwf	___flmul@b+3
  3118  04BD  3000               	movlw	0
  3119  04BE  00D2               	movwf	___flmul@b+2
  3120  04BF  3000               	movlw	0
  3121  04C0  00D1               	movwf	___flmul@b+1
  3122  04C1  3000               	movlw	0
  3123  04C2  00D0               	movwf	___flmul@b
  3124  04C3                     l1632:
  3125  04C3  0857               	movf	___flmul@a+3,w
  3126  04C4  3980               	andlw	128
  3127  04C5  00D8               	movwf	??___flmul
  3128  04C6  0858               	movf	??___flmul,w
  3129  04C7  06DD               	xorwf	___flmul@sign,f
  3130  04C8                     l1634:
  3131  04C8  0857               	movf	___flmul@a+3,w
  3132  04C9  00D8               	movwf	??___flmul
  3133  04CA  0758               	addwf	??___flmul,w
  3134  04CB  00D9               	movwf	??___flmul+1
  3135  04CC  0859               	movf	??___flmul+1,w
  3136  04CD  00E2               	movwf	___flmul@aexp
  3137  04CE                     l1636:
  3138  04CE  1FD6               	btfss	___flmul@a+2,7
  3139  04CF  2CD1               	goto	u1881
  3140  04D0  2CD2               	goto	u1880
  3141  04D1                     u1881:
  3142  04D1  2CD3               	goto	l1640
  3143  04D2                     u1880:
  3144  04D2                     l1638:
  3145  04D2  1462               	bsf	___flmul@aexp,0
  3146  04D3                     l1640:
  3147  04D3  0862               	movf	___flmul@aexp,w
  3148  04D4  1903               	btfsc	3,2
  3149  04D5  2CD7               	goto	u1891
  3150  04D6  2CD8               	goto	u1890
  3151  04D7                     u1891:
  3152  04D7  2CE7               	goto	l1648
  3153  04D8                     u1890:
  3154  04D8                     l1642:
  3155  04D8  0A62               	incf	___flmul@aexp,w
  3156  04D9  1D03               	btfss	3,2
  3157  04DA  2CDC               	goto	u1901
  3158  04DB  2CDD               	goto	u1900
  3159  04DC                     u1901:
  3160  04DC  2CE5               	goto	l1646
  3161  04DD                     u1900:
  3162  04DD                     l1644:
  3163  04DD  3000               	movlw	0
  3164  04DE  00D7               	movwf	___flmul@a+3
  3165  04DF  3000               	movlw	0
  3166  04E0  00D6               	movwf	___flmul@a+2
  3167  04E1  3000               	movlw	0
  3168  04E2  00D5               	movwf	___flmul@a+1
  3169  04E3  3000               	movlw	0
  3170  04E4  00D4               	movwf	___flmul@a
  3171  04E5                     l1646:
  3172  04E5  17D6               	bsf	___flmul@a+2,7
  3173  04E6  2CEF               	goto	l1650
  3174  04E7                     l1648:
  3175  04E7  3000               	movlw	0
  3176  04E8  00D7               	movwf	___flmul@a+3
  3177  04E9  3000               	movlw	0
  3178  04EA  00D6               	movwf	___flmul@a+2
  3179  04EB  3000               	movlw	0
  3180  04EC  00D5               	movwf	___flmul@a+1
  3181  04ED  3000               	movlw	0
  3182  04EE  00D4               	movwf	___flmul@a
  3183  04EF                     l1650:
  3184  04EF  0862               	movf	___flmul@aexp,w
  3185  04F0  1903               	btfsc	3,2
  3186  04F1  2CF3               	goto	u1911
  3187  04F2  2CF4               	goto	u1910
  3188  04F3                     u1911:
  3189  04F3  2CF9               	goto	l1654
  3190  04F4                     u1910:
  3191  04F4                     l1652:
  3192  04F4  0863               	movf	___flmul@bexp,w
  3193  04F5  1D03               	btfss	3,2
  3194  04F6  2CF8               	goto	u1921
  3195  04F7  2CF9               	goto	u1920
  3196  04F8                     u1921:
  3197  04F8  2D02               	goto	l1658
  3198  04F9                     u1920:
  3199  04F9                     l1654:
  3200  04F9  3000               	movlw	0
  3201  04FA  00D3               	movwf	?___flmul+3
  3202  04FB  3000               	movlw	0
  3203  04FC  00D2               	movwf	?___flmul+2
  3204  04FD  3000               	movlw	0
  3205  04FE  00D1               	movwf	?___flmul+1
  3206  04FF  3000               	movlw	0
  3207  0500  00D0               	movwf	?___flmul
  3208  0501  2FF5               	goto	l659
  3209  0502                     l1658:
  3210  0502  0850               	movf	___flmul@b,w
  3211  0503  00D8               	movwf	??___flmul
  3212  0504  0858               	movf	??___flmul,w
  3213  0505  00F0               	movwf	__Umul8_16@multiplicand
  3214  0506  0856               	movf	___flmul@a+2,w
  3215  0507  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3216  050C  0871               	movf	?__Umul8_16+1,w
  3217  050D  1283               	bcf	3,5	;RP0=0, select bank0
  3218  050E  1303               	bcf	3,6	;RP1=0, select bank0
  3219  050F  00E9               	movwf	___flmul@temp+1
  3220  0510  0870               	movf	?__Umul8_16,w
  3221  0511  00E8               	movwf	___flmul@temp
  3222  0512                     l1660:
  3223  0512  0868               	movf	___flmul@temp,w
  3224  0513  00D8               	movwf	??___flmul
  3225  0514  01D9               	clrf	??___flmul+1
  3226  0515  01DA               	clrf	??___flmul+2
  3227  0516  01DB               	clrf	??___flmul+3
  3228  0517  085B               	movf	??___flmul+3,w
  3229  0518  00E1               	movwf	___flmul@grs+3
  3230  0519  085A               	movf	??___flmul+2,w
  3231  051A  00E0               	movwf	___flmul@grs+2
  3232  051B  0859               	movf	??___flmul+1,w
  3233  051C  00DF               	movwf	___flmul@grs+1
  3234  051D  0858               	movf	??___flmul,w
  3235  051E  00DE               	movwf	___flmul@grs
  3236  051F                     l1662:
  3237  051F  0869               	movf	___flmul@temp+1,w
  3238  0520  00D8               	movwf	??___flmul
  3239  0521  01D9               	clrf	??___flmul+1
  3240  0522  01DA               	clrf	??___flmul+2
  3241  0523  01DB               	clrf	??___flmul+3
  3242  0524  085B               	movf	??___flmul+3,w
  3243  0525  00E7               	movwf	___flmul@prod+3
  3244  0526  085A               	movf	??___flmul+2,w
  3245  0527  00E6               	movwf	___flmul@prod+2
  3246  0528  0859               	movf	??___flmul+1,w
  3247  0529  00E5               	movwf	___flmul@prod+1
  3248  052A  0858               	movf	??___flmul,w
  3249  052B  00E4               	movwf	___flmul@prod
  3250  052C  0851               	movf	___flmul@b+1,w
  3251  052D  00D8               	movwf	??___flmul
  3252  052E  0858               	movf	??___flmul,w
  3253  052F  00F0               	movwf	__Umul8_16@multiplicand
  3254  0530  0855               	movf	___flmul@a+1,w
  3255  0531  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3256  0536  0871               	movf	?__Umul8_16+1,w
  3257  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3258  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3259  0539  00E9               	movwf	___flmul@temp+1
  3260  053A  0870               	movf	?__Umul8_16,w
  3261  053B  00E8               	movwf	___flmul@temp
  3262  053C                     l1664:
  3263  053C  0868               	movf	___flmul@temp,w
  3264  053D  00D8               	movwf	??___flmul
  3265  053E  01D9               	clrf	??___flmul+1
  3266  053F  01DA               	clrf	??___flmul+2
  3267  0540  01DB               	clrf	??___flmul+3
  3268  0541  0858               	movf	??___flmul,w
  3269  0542  07DE               	addwf	___flmul@grs,f
  3270  0543  0859               	movf	??___flmul+1,w
  3271  0544  1103               	clrz
  3272  0545  1803               	skipnc
  3273  0546  3E01               	addlw	1
  3274  0547  1903               	skipnz
  3275  0548  2D4A               	goto	u1931
  3276  0549  07DF               	addwf	___flmul@grs+1,f
  3277  054A                     u1931:
  3278  054A  085A               	movf	??___flmul+2,w
  3279  054B  1103               	clrz
  3280  054C  1803               	skipnc
  3281  054D  3E01               	addlw	1
  3282  054E  1903               	skipnz
  3283  054F  2D51               	goto	u1932
  3284  0550  07E0               	addwf	___flmul@grs+2,f
  3285  0551                     u1932:
  3286  0551  085B               	movf	??___flmul+3,w
  3287  0552  1103               	clrz
  3288  0553  1803               	skipnc
  3289  0554  3E01               	addlw	1
  3290  0555  1903               	skipnz
  3291  0556  2D58               	goto	u1933
  3292  0557  07E1               	addwf	___flmul@grs+3,f
  3293  0558                     u1933:
  3294  0558                     l1666:
  3295  0558  0869               	movf	___flmul@temp+1,w
  3296  0559  00D8               	movwf	??___flmul
  3297  055A  01D9               	clrf	??___flmul+1
  3298  055B  01DA               	clrf	??___flmul+2
  3299  055C  01DB               	clrf	??___flmul+3
  3300  055D  0858               	movf	??___flmul,w
  3301  055E  07E4               	addwf	___flmul@prod,f
  3302  055F  0859               	movf	??___flmul+1,w
  3303  0560  1103               	clrz
  3304  0561  1803               	skipnc
  3305  0562  3E01               	addlw	1
  3306  0563  1903               	skipnz
  3307  0564  2D66               	goto	u1941
  3308  0565  07E5               	addwf	___flmul@prod+1,f
  3309  0566                     u1941:
  3310  0566  085A               	movf	??___flmul+2,w
  3311  0567  1103               	clrz
  3312  0568  1803               	skipnc
  3313  0569  3E01               	addlw	1
  3314  056A  1903               	skipnz
  3315  056B  2D6D               	goto	u1942
  3316  056C  07E6               	addwf	___flmul@prod+2,f
  3317  056D                     u1942:
  3318  056D  085B               	movf	??___flmul+3,w
  3319  056E  1103               	clrz
  3320  056F  1803               	skipnc
  3321  0570  3E01               	addlw	1
  3322  0571  1903               	skipnz
  3323  0572  2D74               	goto	u1943
  3324  0573  07E7               	addwf	___flmul@prod+3,f
  3325  0574                     u1943:
  3326  0574  0852               	movf	___flmul@b+2,w
  3327  0575  00D8               	movwf	??___flmul
  3328  0576  0858               	movf	??___flmul,w
  3329  0577  00F0               	movwf	__Umul8_16@multiplicand
  3330  0578  0854               	movf	___flmul@a,w
  3331  0579  120A  158A  24D8  120A  118A  	fcall	__Umul8_16
  3332  057E  0871               	movf	?__Umul8_16+1,w
  3333  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3334  0580  1303               	bcf	3,6	;RP1=0, select bank0
  3335  0581  00E9               	movwf	___flmul@temp+1
  3336  0582  0870               	movf	?__Umul8_16,w
  3337  0583  00E8               	movwf	___flmul@temp
  3338  0584                     l1668:
  3339  0584  0868               	movf	___flmul@temp,w
  3340  0585  00D8               	movwf	??___flmul
  3341  0586  01D9               	clrf	??___flmul+1
  3342  0587  01DA               	clrf	??___flmul+2
  3343  0588  01DB               	clrf	??___flmul+3
  3344  0589  0858               	movf	??___flmul,w
  3345  058A  07DE               	addwf	___flmul@grs,f
  3346  058B  0859               	movf	??___flmul+1,w
  3347  058C  1103               	clrz
  3348  058D  1803               	skipnc
  3349  058E  3E01               	addlw	1
  3350  058F  1903               	skipnz
  3351  0590  2D92               	goto	u1951
  3352  0591  07DF               	addwf	___flmul@grs+1,f
  3353  0592                     u1951:
  3354  0592  085A               	movf	??___flmul+2,w
  3355  0593  1103               	clrz
  3356  0594  1803               	skipnc
  3357  0595  3E01               	addlw	1
  3358  0596  1903               	skipnz
  3359  0597  2D99               	goto	u1952
  3360  0598  07E0               	addwf	___flmul@grs+2,f
  3361  0599                     u1952:
  3362  0599  085B               	movf	??___flmul+3,w
  3363  059A  1103               	clrz
  3364  059B  1803               	skipnc
  3365  059C  3E01               	addlw	1
  3366  059D  1903               	skipnz
  3367  059E  2DA0               	goto	u1953
