

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:44:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5529  052E  1903               	skipnz
  5530  052F  2D31               	goto	u2972
  5531  0530  07AB               	addwf	___flmul@grs+2,f
  5532  0531                     u2972:
  5533  0531  087C               	movf	??___flmul+3,w
  5534  0532  1103               	clrz
  5535  0533  1803               	skipnc
  5536  0534  3E01               	addlw	1
  5537  0535  1903               	skipnz
  5538  0536  2D38               	goto	u2973
  5539  0537  07AC               	addwf	___flmul@grs+3,f
  5540  0538                     u2973:
  5541  0538                     l2280:
  5542  0538  0834               	movf	___flmul@temp+1,w
  5543  0539  00F9               	movwf	??___flmul
  5544  053A  01FA               	clrf	??___flmul+1
  5545  053B  01FB               	clrf	??___flmul+2
  5546  053C  01FC               	clrf	??___flmul+3
  5547  053D  0879               	movf	??___flmul,w
  5548  053E  07AF               	addwf	___flmul@prod,f
  5549  053F  087A               	movf	??___flmul+1,w
  5550  0540  1103               	clrz
  5551  0541  1803               	skipnc
  5552  0542  3E01               	addlw	1
  5553  0543  1903               	skipnz
  5554  0544  2D46               	goto	u2981
  5555  0545  07B0               	addwf	___flmul@prod+1,f
  5556  0546                     u2981:
  5557  0546  087B               	movf	??___flmul+2,w
  5558  0547  1103               	clrz
  5559  0548  1803               	skipnc
  5560  0549  3E01               	addlw	1
  5561  054A  1903               	skipnz
  5562  054B  2D4D               	goto	u2982
  5563  054C  07B1               	addwf	___flmul@prod+2,f
  5564  054D                     u2982:
  5565  054D  087C               	movf	??___flmul+3,w
  5566  054E  1103               	clrz
  5567  054F  1803               	skipnc
  5568  0550  3E01               	addlw	1
  5569  0551  1903               	skipnz
  5570  0552  2D54               	goto	u2983
  5571  0553  07B2               	addwf	___flmul@prod+3,f
  5572  0554                     u2983:
  5573  0554  0822               	movf	___flmul@b+2,w
  5574  0555  00F9               	movwf	??___flmul
  5575  0556  0879               	movf	??___flmul,w
  5576  0557  00F0               	movwf	__Umul8_16@multiplicand
  5577  0558  0824               	movf	___flmul@a,w
  5578  0559  120A  118A  200E  120A  118A  	fcall	__Umul8_16
  5579  055E  0871               	movf	?__Umul8_16+1,w
  5580  055F  1283               	bcf	3,5	;RP0=0, select bank0
  5581  0560  1303               	bcf	3,6	;RP1=0, select bank0
  5582  0561  00B4               	movwf	___flmul@temp+1
  5583  0562  0870               	movf	?__Umul8_16,w
  5584  0563  00B3               	movwf	___flmul@temp
  5585  0564                     l2282:
  5586  0564  0833               	movf	___flmul@temp,w
  5587  0565  00F9               	movwf	??___flmul
  5588  0566  01FA               	clrf	??___flmul+1
  5589  0567  01FB               	clrf	??___flmul+2
  5590  0568  01FC               	clrf	??___flmul+3
  5591  0569  0879               	movf	??___flmul,w
  5592  056A  07A9               	addwf	___flmul@grs,f
  5593  056B  087A               	movf	??___flmul+1,w
  5594  056C  1103               	clrz
  5595  056D  1803               	skipnc
  5596  056E  3E01               	addlw	1
  5597  056F  1903               	skipnz
  5598  0570  2D72               	goto	u2991
  5599  0571  07AA               	addwf	___flmul@grs+1,f
  5600  0572                     u2991:
  5601  0572  087B               	movf	??___flmul+2,w
  5602  0573  1103               	clrz
  5603  0574  1803               	skipnc
  5604  0575  3E01               	addlw	1
  5605  0576  1903               	skipnz
  5606  0577  2D79               	goto	u2992
  5607  0578  07AB               	addwf	___flmul@grs+2,f
  5608  0579                     u2992:
  5609  0579  087C               	movf	??___flmul+3,w
  5610  057A  1103               	clrz
  5611  057B  1803               	skipnc
  5612  057C  3E01               	addlw	1
  5613  057D  1903               	skipnz
  5614  057E  2D80               	goto	u2993
  5615  057F  07AC               	addwf	___flmul@grs+3,f
  5616  0580                     u2993:
  5617  0580                     l2284:
  5618  0580  0834               	movf	___flmul@temp+1,w
  5619  0581  00F9               	movwf	??___flmul
  5620  0582  01FA               	clrf	??___flmul+1
  5621  0583  01FB               	clrf	??___flmul+2
  5622  0584  01FC               	clrf	??___flmul+3
  5623  0585  0879               	movf	??___flmul,w
  5624  0586  07AF               	addwf	___flmul@prod,f
  5625  0587  087A               	movf	??___flmul+1,w
  5626  0588  1103               	clrz
  5627  0589  1803               	skipnc
  5628  058A  3E01               	addlw	1
  5629  058B  1903               	skipnz
  5630  058C  2D8E               	goto	u3001
  5631  058D  07B0               	addwf	___flmul@prod+1,f
  5632  058E                     u3001:
  5633  058E  087B               	movf	??___flmul+2,w
  5634  058F  1103               	clrz
  5635  0590  1803               	skipnc
  5636  0591  3E01               	addlw	1
  5637  0592  1903               	skipnz
  5638  0593  2D95               	goto	u3002
  5639  0594  07B1               	addwf	___flmul@prod+2,f
  5640  0595                     u3002:
  5641  0595  087C               	movf	??___flmul+3,w
  5642  0596  1103               	clrz
  5643  0597  1803               	skipnc
  5644  0598  3E01               	addlw	1
  5645  0599  1903               	skipnz
  5646  059A  2D9C               	goto	u3003
  5647  059B  07B2               	addwf	___flmul@prod+3,f
  5648  059C                     u3003:
  5649  059C                     l2286:
  5650  059C  3008               	movlw	8
  5651  059D  00F9               	movwf	??___flmul
  5652  059E                     u3015:
  5653  059E  1003               	clrc
  5654  059F  0DA9               	rlf	___flmul@grs,f
  5655  05A0  0DAA               	rlf	___flmul@grs+1,f
  5656  05A1  0DAB               	rlf	___flmul@grs+2,f
  5657  05A2  0DAC               	rlf	___flmul@grs+3,f
  5658  05A3  0BF9               	decfsz	??___flmul,f
  5659  05A4  2D9E               	goto	u3015
  5660  05A5                     l2288:
  5661  05A5  0821               	movf	___flmul@b+1,w
  5662  05A6  00F9               	movwf	??___flmul
  5663  05A7  0879               	movf	??___flmul,w
  5664  05A8  00F0               	movwf	__Umul8_16@multiplicand
  5665  05A9  0824               	movf	___flmul@a,w
  5666  05AA  120A  118A  200E  120A  118A  	fcall	__Umul8_16
  5667  05AF  0871               	movf	?__Umul8_16+1,w
  5668  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  5669  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  5670  05B2  00B4               	movwf	___flmul@temp+1
  5671  05B3  0870               	movf	?__Umul8_16,w
  5672  05B4  00B3               	movwf	___flmul@temp
  5673  05B5                     l2290:
  5674  05B5  0833               	movf	___flmul@temp,w
  5675  05B6  00F9               	movwf	??___flmul
  5676  05B7  0834               	movf	___flmul@temp+1,w
  5677  05B8  00FA               	movwf	??___flmul+1
  5678  05B9  01FB               	clrf	??___flmul+2
  5679  05BA  01FC               	clrf	??___flmul+3
  5680  05BB  0879               	movf	??___flmul,w
  5681  05BC  07A9               	addwf	___flmul@grs,f
  5682  05BD  087A               	movf	??___flmul+1,w
  5683  05BE  1103               	clrz
  5684  05BF  1803               	skipnc
  5685  05C0  3E01               	addlw	1
  5686  05C1  1903               	skipnz
  5687  05C2  2DC4               	goto	u3021
  5688  05C3  07AA               	addwf	___flmul@grs+1,f
  5689  05C4                     u3021:
  5690  05C4  087B               	movf	??___flmul+2,w
  5691  05C5  1103               	clrz
  5692  05C6  1803               	skipnc
  5693  05C7  3E01               	addlw	1
  5694  05C8  1903               	skipnz
  5695  05C9  2DCB               	goto	u3022
  5696  05CA  07AB               	addwf	___flmul@grs+2,f
  5697  05CB                     u3022:
  5698  05CB  087C               	movf	??___flmul+3,w
  5699  05CC  1103               	clrz
  5700  05CD  1803               	skipnc
  5701  05CE  3E01               	addlw	1
  5702  05CF  1903               	skipnz
  5703  05D0  2DD2               	goto	u3023
  5704  05D1  07AC               	addwf	___flmul@grs+3,f
  5705  05D2                     u3023:
  5706  05D2                     l2292:
  5707  05D2  0820               	movf	___flmul@b,w
  5708  05D3  00F9               	movwf	??___flmul
  5709  05D4  0879               	movf	??___flmul,w
  5710  05D5  00F0               	movwf	__Umul8_16@multiplicand
  5711  05D6  0825               	movf	___flmul@a+1,w
  5712  05D7  120A  118A  200E  120A  118A  	fcall	__Umul8_16
  5713  05DC  0871               	movf	?__Umul8_16+1,w
  5714  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  5715  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  5716  05DF  00B4               	movwf	___flmul@temp+1
  5717  05E0  0870               	movf	?__Umul8_16,w
  5718  05E1  00B3               	movwf	___flmul@temp
  5719  05E2                     l2294:
  5720  05E2  0833               	movf	___flmul@temp,w
  5721  05E3  00F9               	movwf	??___flmul
  5722  05E4  0834               	movf	___flmul@temp+1,w
  5723  05E5  00FA               	movwf	??___flmul+1
  5724  05E6  01FB               	clrf	??___flmul+2
  5725  05E7  01FC               	clrf	??___flmul+3
  5726  05E8  0879               	movf	??___flmul,w
  5727  05E9  07A9               	addwf	___flmul@grs,f
  5728  05EA  087A               	movf	??___flmul+1,w
  5729  05EB  1103               	clrz
  5730  05EC  1803               	skipnc
  5731  05ED  3E01               	addlw	1
  5732  05EE  1903               	skipnz
  5733  05EF  2DF1               	goto	u3031
  5734  05F0  07AA               	addwf	___flmul@grs+1,f
  5735  05F1                     u3031:
  5736  05F1  087B               	movf	??___flmul+2,w
  5737  05F2  1103               	clrz
  5738  05F3  1803               	skipnc
  5739  05F4  3E01               	addlw	1
  5740  05F5  1903               	skipnz
  5741  05F6  2DF8               	goto	u3032
  5742  05F7  07AB               	addwf	___flmul@grs+2,f
  5743  05F8                     u3032:
  5744  05F8  087C               	movf	??___flmul+3,w
  5745  05F9  1103               	clrz
  5746  05FA  1803               	skipnc
  5747  05FB  3E01               	addlw	1
  5748  05FC  1903               	skipnz
  5749  05FD  2DFF               	goto	u3033
  5750  05FE  07AC               	addwf	___flmul@grs+3,f
  5751  05FF                     u3033:
  5752  05FF                     l2296:
  5753  05FF  3008               	movlw	8
  5754  0600  00F9               	movwf	??___flmul
  5755  0601                     u3045:
  5756  0601  1003               	clrc
  5757  0602  0DA9               	rlf	___flmul@grs,f
  5758  0603  0DAA               	rlf	___flmul@grs+1,f
  5759  0604  0DAB               	rlf	___flmul@grs+2,f
  5760  0605  0DAC               	rlf	___flmul@grs+3,f
  5761  0606  0BF9               	decfsz	??___flmul,f
  5762  0607  2E01               	goto	u3045
  5763  0608  0820               	movf	___flmul@b,w
  5764  0609  00F9               	movwf	??___flmul
  5765  060A  0879               	movf	??___flmul,w
  5766  060B  00F0               	movwf	__Umul8_16@multiplicand
  5767  060C  0824               	movf	___flmul@a,w
  5768  060D  120A  118A  200E  120A  118A  	fcall	__Umul8_16
  5769  0612  0871               	movf	?__Umul8_16+1,w
  5770  0613  1283               	bcf	3,5	;RP0=0, select bank0
  5771  0614  1303               	bcf	3,6	;RP1=0, select bank0
  5772  0615  00B4               	movwf	___flmul@temp+1
  5773  0616  0870               	movf	?__Umul8_16,w
  5774  0617  00B3               	movwf	___flmul@temp
  5775  0618                     l2298:
  5776  0618  0833               	movf	___flmul@temp,w
  5777  0619  00F9               	movwf	??___flmul
  5778  061A  0834               	movf	___flmul@temp+1,w
  5779  061B  00FA               	movwf	??___flmul+1
  5780  061C  01FB               	clrf	??___flmul+2
  5781  061D  01FC               	clrf	??___flmul+3
  5782  061E  0879               	movf	??___flmul,w
  5783  061F  07A9               	addwf	___flmul@grs,f
  5784  0620  087A               	movf	??___flmul+1,w
  5785  0621  1103               	clrz
  5786  0622  1803               	skipnc
  5787  0623  3E01               	addlw	1
  5788  0624  1903               	skipnz
  5789  0625  2E27               	goto	u3051
  5790  0626  07AA               	addwf	___flmul@grs+1,f
  5791  0627                     u3051:
  5792  0627  087B               	movf	??___flmul+2,w
  5793  0628  1103               	clrz
  5794  0629  1803               	skipnc
  5795  062A  3E01               	addlw	1
  5796  062B  1903               	skipnz
  5797  062C  2E2E               	goto	u3052
  5798  062D  07AB               	addwf	___flmul@grs+2,f
  5799  062E                     u3052:
  5800  062E  087C               	movf	??___flmul+3,w
  5801  062F  1103               	clrz
  5802  0630  1803               	skipnc
  5803  0631  3E01               	addlw	1
  5804  0632  1903               	skipnz
  5805  0633  2E35               	goto	u3053
  5806  0634  07AC               	addwf	___flmul@grs+3,f
  5807  0635                     u3053:
  5808  0635                     l2300:
  5809  0635  0821               	movf	___flmul@b+1,w
  5810  0636  00F9               	movwf	??___flmul
  5811  0637  0879               	movf	??___flmul,w
  5812  0638  00F0               	movwf	__Umul8_16@multiplicand
  5813  0639  0826               	movf	___flmul@a+2,w
  5814  063A  120A  118A  200E  120A  118A  	fcall	__Umul8_16
  5815  063F  0871               	movf	?__Umul8_16+1,w
  5816  0640  1283               	bcf	3,5	;RP0=0, select bank0
  5817  0641  1303               	bcf	3,6	;RP1=0, select bank0
  5818  0642  00B4               	movwf	___flmul@temp+1
  5819  0643  0870               	movf	?__Umul8_16,w
  5820  0644  00B3               	movwf	___flmul@temp
  5821  0645  0833               	movf	___flmul@temp,w
  5822  0646  00F9               	movwf	??___flmul
  5823  0647  0834               	movf	___flmul@temp+1,w
  5824  0648  00FA               	movwf	??___flmul+1
  5825  0649  01FB               	clrf	??___flmul+2
  5826  064A  01FC               	clrf	??___flmul+3
  5827  064B  0879               	movf	??___flmul,w
  5828  064C  07AF               	addwf	___flmul@prod,f
  5829  064D  087A               	movf	??___flmul+1,w
  5830  064E  1103               	clrz
  5831  064F  1803               	skipnc
  5832  0650  3E01               	addlw	1
  5833  0651  1903               	skipnz
  5834  0652  2E54               	goto	u3061
  5835  0653  07B0               	addwf	___flmul@prod+1,f
  5836  0654                     u3061:
  5837  0654  087B               	movf	??___flmul+2,w
  5838  0655  1103               	clrz
  5839  0656  1803               	skipnc
  5840  0657  3E01               	addlw	1
  5841  0658  1903               	skipnz
  5842  0659  2E5B               	goto	u3062
  5843  065A  07B1               	addwf	___flmul@prod+2,f
  5844  065B                     u3062:
  5845  065B  087C               	movf	??___flmul+3,w
  5846  065C  1103               	clrz
  5847  065D  1803               	skipnc
  5848  065E  3E01               	addlw	1
  5849  065F  1903               	skipnz
  5850  0660  2E62               	goto	u3063
  5851  0661  07B2               	addwf	___flmul@prod+3,f
  5852  0662                     u3063:
  5853  0662                     l2302:
  5854  0662  0822               	movf	___flmul@b+2,w
  5855  0663  00F9               	movwf	??___flmul
  5856  0664  0879               	movf	??___flmul,w
  5857  0665  00F0               	movwf	__Umul8_16@multiplicand
  5858  0666  0825               	movf	___flmul@a+1,w
  5859  0667  120A  118A  200E  120A  118A  	fcall	__Umul8_16
  5860  066C  0871               	movf	?__Umul8_16+1,w
  5861  066D  1283               	bcf	3,5	;RP0=0, select bank0
  5862  066E  1303               	bcf	3,6	;RP1=0, select bank0
  5863  066F  00B4               	movwf	___flmul@temp+1
  5864  0670  0870               	movf	?__Umul8_16,w
  5865  0671  00B3               	movwf	___flmul@temp
  5866  0672                     l2304:
  5867  0672  0833               	movf	___flmul@temp,w
  5868  0673  00F9               	movwf	??___flmul
  5869  0674  0834               	movf	___flmul@temp+1,w
  5870  0675  00FA               	movwf	??___flmul+1
  5871  0676  01FB               	clrf	??___flmul+2
  5872  0677  01FC               	clrf	??___flmul+3
  5873  0678  0879               	movf	??___flmul,w
  5874  0679  07AF               	addwf	___flmul@prod,f
  5875  067A  087A               	movf	??___flmul+1,w
  5876  067B  1103               	clrz
  5877  067C  1803               	skipnc
  5878  067D  3E01               	addlw	1
  5879  067E  1903               	skipnz
  5880  067F  2E81               	goto	u3071
  5881  0680  07B0               	addwf	___flmul@prod+1,f
  5882  0681                     u3071:
  5883  0681  087B               	movf	??___flmul+2,w
  5884  0682  1103               	clrz
  5885  0683  1803               	skipnc
  5886  0684  3E01               	addlw	1
  5887  0685  1903               	skipnz
  5888  0686  2E88               	goto	u3072
  5889  0687  07B1               	addwf	___flmul@prod+2,f
  5890  0688                     u3072:
  5891  0688  087C               	movf	??___flmul+3,w
  5892  0689  1103               	clrz
  5893  068A  1803               	skipnc
  5894  068B  3E01               	addlw	1
  5895  068C  1903               	skipnz
  5896  068D  2E8F               	goto	u3073
  5897  068E  07B2               	addwf	___flmul@prod+3,f
  5898  068F                     u3073:
  5899  068F  0822               	movf	___flmul@b+2,w
  5900  0690  00F9               	movwf	??___flmul
  5901  0691  0879               	movf	??___flmul,w
  5902  0692  00F0               	movwf	__Umul8_16@multiplicand
  5903  0693  0826               	movf	___flmul@a+2,w
  5904  0694  120A  118A  200E  120A  118A  	fcall	__Umul8_16
  5905  0699  0871               	movf	?__Umul8_16+1,w
  5906  069A  1283               	bcf	3,5	;RP0=0, select bank0
  5907  069B  1303               	bcf	3,6	;RP1=0, select bank0
  5908  069C  00B4               	movwf	___flmul@temp+1
  5909  069D  0870               	movf	?__Umul8_16,w
  5910  069E  00B3               	movwf	___flmul@temp
  5911  069F                     l2306:
  5912  069F  0833               	movf	___flmul@temp,w
  5913  06A0  00F9               	movwf	??___flmul
  5914  06A1  0834               	movf	___flmul@temp+1,w
  5915  06A2  00FA               	movwf	??___flmul+1
  5916  06A3  01FB               	clrf	??___flmul+2
  5917  06A4  01FC               	clrf	??___flmul+3
  5918  06A5  3008               	movlw	8
  5919  06A6                     u3085:
  5920  06A6  1003               	clrc
  5921  06A7  0DF9               	rlf	??___flmul,f
  5922  06A8  0DFA               	rlf	??___flmul+1,f
  5923  06A9  0DFB               	rlf	??___flmul+2,f
  5924  06AA  0DFC               	rlf	??___flmul+3,f
  5925  06AB                     u3080:
  5926  06AB  3EFF               	addlw	-1
  5927  06AC  1D03               	skipz
  5928  06AD  2EA6               	goto	u3085
  5929  06AE  0879               	movf	??___flmul,w
  5930  06AF  07AF               	addwf	___flmul@prod,f
  5931  06B0  087A               	movf	??___flmul+1,w
  5932  06B1  1103               	clrz
  5933  06B2  1803               	skipnc
  5934  06B3  3E01               	addlw	1
  5935  06B4  1903               	skipnz
  5936  06B5  2EB7               	goto	u3091
  5937  06B6  07B0               	addwf	___flmul@prod+1,f
  5938  06B7                     u3091:
  5939  06B7  087B               	movf	??___flmul+2,w
  5940  06B8  1103               	clrz
  5941  06B9  1803               	skipnc
  5942  06BA  3E01               	addlw	1
  5943  06BB  1903               	skipnz
  5944  06BC  2EBE               	goto	u3092
  5945  06BD  07B1               	addwf	___flmul@prod+2,f
  5946  06BE                     u3092:
  5947  06BE  087C               	movf	??___flmul+3,w
  5948  06BF  1103               	clrz
  5949  06C0  1803               	skipnc
  5950  06C1  3E01               	addlw	1
  5951  06C2  1903               	skipnz
  5952  06C3  2EC5               	goto	u3093
  5953  06C4  07B2               	addwf	___flmul@prod+3,f
  5954  06C5                     u3093:
  5955  06C5                     l2308:
  5956  06C5  0829               	movf	___flmul@grs,w
  5957  06C6  00F9               	movwf	??___flmul
  5958  06C7  082A               	movf	___flmul@grs+1,w
  5959  06C8  00FA               	movwf	??___flmul+1
  5960  06C9  082B               	movf	___flmul@grs+2,w
  5961  06CA  00FB               	movwf	??___flmul+2
  5962  06CB  082C               	movf	___flmul@grs+3,w
  5963  06CC  00FC               	movwf	??___flmul+3
  5964  06CD  3018               	movlw	24
  5965  06CE                     u3105:
  5966  06CE  1003               	clrc
  5967  06CF  0CFC               	rrf	??___flmul+3,f
  5968  06D0  0CFB               	rrf	??___flmul+2,f
  5969  06D1  0CFA               	rrf	??___flmul+1,f
  5970  06D2  0CF9               	rrf	??___flmul,f
  5971  06D3                     u3100:
  5972  06D3  3EFF               	addlw	-1
  5973  06D4  1D03               	skipz
  5974  06D5  2ECE               	goto	u3105
  5975  06D6  0879               	movf	??___flmul,w
  5976  06D7  07AF               	addwf	___flmul@prod,f
  5977  06D8  087A               	movf	??___flmul+1,w
  5978  06D9  1103               	clrz
  5979  06DA  1803               	skipnc
  5980  06DB  3E01               	addlw	1
  5981  06DC  1903               	skipnz
  5982  06DD  2EDF               	goto	u3111
  5983  06DE  07B0               	addwf	___flmul@prod+1,f
  5984  06DF                     u3111:
  5985  06DF  087B               	movf	??___flmul+2,w
  5986  06E0  1103               	clrz
  5987  06E1  1803               	skipnc
  5988  06E2  3E01               	addlw	1
  5989  06E3  1903               	skipnz
  5990  06E4  2EE6               	goto	u3112
  5991  06E5  07B1               	addwf	___flmul@prod+2,f
  5992  06E6                     u3112:
  5993  06E6  087C               	movf	??___flmul+3,w
  5994  06E7  1103               	clrz
  5995  06E8  1803               	skipnc
  5996  06E9  3E01               	addlw	1
  5997  06EA  1903               	skipnz
  5998  06EB  2EED               	goto	u3113
  5999  06EC  07B2               	addwf	___flmul@prod+3,f
  6000  06ED                     u3113:
  6001  06ED                     l2310:
  6002  06ED  3008               	movlw	8
  6003  06EE  00F9               	movwf	??___flmul
  6004  06EF                     u3125:
  6005  06EF  1003               	clrc
  6006  06F0  0DA9               	rlf	___flmul@grs,f
  6007  06F1  0DAA               	rlf	___flmul@grs+1,f
  6008  06F2  0DAB               	rlf	___flmul@grs+2,f
  6009  06F3  0DAC               	rlf	___flmul@grs+3,f
  6010  06F4  0BF9               	decfsz	??___flmul,f
  6011  06F5  2EEF               	goto	u3125
  6012  06F6                     l2312:
  6013  06F6  082E               	movf	___flmul@bexp,w
  6014  06F7  072D               	addwf	___flmul@aexp,w
  6015  06F8  00F9               	movwf	??___flmul
  6016  06F9  01FA               	clrf	??___flmul+1
  6017  06FA  0DFA               	rlf	??___flmul+1,f
  6018  06FB  0879               	movf	??___flmul,w
  6019  06FC  3E82               	addlw	130
  6020  06FD  00B3               	movwf	___flmul@temp
  6021  06FE  087A               	movf	??___flmul+1,w
  6022  06FF  1803               	skipnc
  6023  0700  3E01               	addlw	1
  6024  0701  3EFF               	addlw	255
  6025  0702  00B4               	movwf	___flmul@temp+1
  6026  0703  2F21               	goto	l2324
  6027  0704                     l2314:
  6028  0704  3001               	movlw	1
  6029  0705  00F9               	movwf	??___flmul
  6030  0706                     u3135:
  6031  0706  1003               	clrc
  6032  0707  0DAF               	rlf	___flmul@prod,f
  6033  0708  0DB0               	rlf	___flmul@prod+1,f
  6034  0709  0DB1               	rlf	___flmul@prod+2,f
  6035  070A  0DB2               	rlf	___flmul@prod+3,f
  6036  070B  0BF9               	decfsz	??___flmul,f
  6037  070C  2F06               	goto	u3135
  6038  070D                     l2316:
  6039  070D  1FAC               	btfss	___flmul@grs+3,7
  6040  070E  2F10               	goto	u3141
  6041  070F  2F11               	goto	u3140
  6042  0710                     u3141:
  6043  0710  2F12               	goto	l2320
  6044  0711                     u3140:
  6045  0711                     l2318:
  6046  0711  142F               	bsf	___flmul@prod,0
  6047  0712                     l2320:
  6048  0712  3001               	movlw	1
  6049  0713  00F9               	movwf	??___flmul
  6050  0714                     u3155:
  6051  0714  1003               	clrc
  6052  0715  0DA9               	rlf	___flmul@grs,f
  6053  0716  0DAA               	rlf	___flmul@grs+1,f
  6054  0717  0DAB               	rlf	___flmul@grs+2,f
  6055  0718  0DAC               	rlf	___flmul@grs+3,f
  6056  0719  0BF9               	decfsz	??___flmul,f
  6057  071A  2F14               	goto	u3155
  6058  071B                     l2322:
  6059  071B  30FF               	movlw	255
  6060  071C  07B3               	addwf	___flmul@temp,f
  6061  071D  1803               	skipnc
  6062  071E  0AB4               	incf	___flmul@temp+1,f
  6063  071F  30FF               	movlw	255
  6064  0720  07B4               	addwf	___flmul@temp+1,f
  6065  0721                     l2324:
  6066  0721  1FB1               	btfss	___flmul@prod+2,7
  6067  0722  2F24               	goto	u3161
  6068  0723  2F25               	goto	u3160
  6069  0724                     u3161:
  6070  0724  2F04               	goto	l2314
  6071  0725                     u3160:
  6072  0725                     l2326:
  6073  0725  01AD               	clrf	___flmul@aexp
  6074  0726                     l2328:
  6075  0726  1FAC               	btfss	___flmul@grs+3,7
  6076  0727  2F29               	goto	u3171
  6077  0728  2F2A               	goto	u3170
  6078  0729                     u3171:
  6079  0729  2F46               	goto	l2336
  6080  072A                     u3170:
  6081  072A                     l2330:
  6082  072A  30FF               	movlw	255
  6083  072B  0529               	andwf	___flmul@grs,w
  6084  072C  00F9               	movwf	??___flmul
  6085  072D  30FF               	movlw	255
  6086  072E  052A               	andwf	___flmul@grs+1,w
  6087  072F  00FA               	movwf	??___flmul+1
  6088  0730  30FF               	movlw	255
  6089  0731  052B               	andwf	___flmul@grs+2,w
  6090  0732  00FB               	movwf	??___flmul+2
  6091  0733  307F               	movlw	127
  6092  0734  052C               	andwf	___flmul@grs+3,w
  6093  0735  00FC               	movwf	??___flmul+3
  6094  0736  087C               	movf	??___flmul+3,w
  6095  0737  047B               	iorwf	??___flmul+2,w
  6096  0738  047A               	iorwf	??___flmul+1,w
  6097  0739  0479               	iorwf	??___flmul,w
  6098  073A  1903               	skipnz
  6099  073B  2F3D               	goto	u3181
  6100  073C  2F3E               	goto	u3180
  6101  073D                     u3181:
  6102  073D  2F41               	goto	l659
  6103  073E                     u3180:
  6104  073E                     l2332:
  6105  073E  01AD               	clrf	___flmul@aexp
  6106  073F  0AAD               	incf	___flmul@aexp,f
  6107  0740  2F46               	goto	l2336
  6108  0741                     l659:
  6109  0741  1C2F               	btfss	___flmul@prod,0
