

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 13:19:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1427  07E1  027A               	subwf	UART_Init@x+1,w
  1428  07E2  3000               	movlw	0
  1429  07E3  1903               	skipnz
  1430  07E4  0279               	subwf	UART_Init@x,w
  1431  07E5  1803               	skipnc
  1432  07E6  2FE8               	goto	u471
  1433  07E7  2FE9               	goto	u470
  1434  07E8                     u471:
  1435  07E8  2FFB               	goto	l57
  1436  07E9                     u470:
  1437  07E9                     l976:
  1438                           
  1439                           ;./uart.h: 11:  {;./uart.h: 12:    SPBRG = x;
  1440  07E9  0879               	movf	UART_Init@x,w
  1441  07EA  1683               	bsf	3,5	;RP0=1, select bank1
  1442  07EB  1303               	bcf	3,6	;RP1=0, select bank1
  1443  07EC  0099               	movwf	25	;volatile
  1444  07ED                     l978:
  1445                           
  1446                           ;./uart.h: 13:    SYNC = 0;
  1447  07ED  1218               	bcf	24,4	;volatile
  1448  07EE                     l980:
  1449                           
  1450                           ;./uart.h: 14:    SPEN = 1;
  1451  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1452  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1453  07F0  1798               	bsf	24,7	;volatile
  1454  07F1                     l982:
  1455                           
  1456                           ;./uart.h: 15:           TRISC7 = 1;
  1457  07F1  1683               	bsf	3,5	;RP0=1, select bank1
  1458  07F2  1303               	bcf	3,6	;RP1=0, select bank1
  1459  07F3  1787               	bsf	7,7	;volatile
  1460  07F4                     l984:
  1461                           
  1462                           ;./uart.h: 16:           TRISC6 = 1;
  1463  07F4  1707               	bsf	7,6	;volatile
  1464  07F5                     l986:
  1465                           
  1466                           ;./uart.h: 17:           CREN = 1;
  1467  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  1468  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  1469  07F7  1618               	bsf	24,4	;volatile
  1470  07F8                     l988:
  1471                           
  1472                           ;./uart.h: 18:           TXEN = 1;
  1473  07F8  1683               	bsf	3,5	;RP0=1, select bank1
  1474  07F9  1303               	bcf	3,6	;RP1=0, select bank1
  1475  07FA  1698               	bsf	24,5	;volatile
  1476  07FB                     l57:
  1477  07FB  0008               	return
  1478  07FC                     __end_of_UART_Init:
  1479                           
  1480                           	psect	text8
  1481  05AC                     __ptext8:	
  1482 ;; *************** function ___aldiv *****************
  1483 ;; Defined at:
  1484 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;  divisor         4    0[COMMON] long 
  1487 ;;  dividend        4    4[COMMON] long 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  quotient        4    2[BANK0 ] long 
  1490 ;;  sign            1    1[BANK0 ] unsigned char 
  1491 ;;  counter         1    0[BANK0 ] unsigned char 
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  4    0[COMMON] long 
  1494 ;; Registers used:
  1495 ;;		wreg, status,2, status,0
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1501 ;;      Params:         8       0       0       0       0
  1502 ;;      Locals:         0       6       0       0       0
  1503 ;;      Temps:          1       0       0       0       0
  1504 ;;      Totals:         9       6       0       0       0
  1505 ;;Total ram usage:       15 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_UART_Init
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function ___aldiv
  1516  05AC                     ___aldiv:
  1517  05AC                     l926:	
  1518                           ;incstack = 0
  1519                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1520                           
  1521  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1522  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1523  05AE  01A1               	clrf	___aldiv@sign
  1524  05AF                     l928:
  1525  05AF  1FF3               	btfss	___aldiv@divisor+3,7
  1526  05B0  2DB2               	goto	u301
  1527  05B1  2DB3               	goto	u300
  1528  05B2                     u301:
  1529  05B2  2DC0               	goto	l283
  1530  05B3                     u300:
  1531  05B3                     l930:
  1532  05B3  09F0               	comf	___aldiv@divisor,f
  1533  05B4  09F1               	comf	___aldiv@divisor+1,f
  1534  05B5  09F2               	comf	___aldiv@divisor+2,f
  1535  05B6  09F3               	comf	___aldiv@divisor+3,f
  1536  05B7  0AF0               	incf	___aldiv@divisor,f
  1537  05B8  1903               	skipnz
  1538  05B9  0AF1               	incf	___aldiv@divisor+1,f
  1539  05BA  1903               	skipnz
  1540  05BB  0AF2               	incf	___aldiv@divisor+2,f
  1541  05BC  1903               	skipnz
  1542  05BD  0AF3               	incf	___aldiv@divisor+3,f
  1543  05BE  01A1               	clrf	___aldiv@sign
  1544  05BF  0AA1               	incf	___aldiv@sign,f
  1545  05C0                     l283:
  1546  05C0  1FF7               	btfss	___aldiv@dividend+3,7
  1547  05C1  2DC3               	goto	u311
  1548  05C2  2DC4               	goto	u310
  1549  05C3                     u311:
  1550  05C3  2DD3               	goto	l936
  1551  05C4                     u310:
  1552  05C4                     l932:
  1553  05C4  09F4               	comf	___aldiv@dividend,f
  1554  05C5  09F5               	comf	___aldiv@dividend+1,f
  1555  05C6  09F6               	comf	___aldiv@dividend+2,f
  1556  05C7  09F7               	comf	___aldiv@dividend+3,f
  1557  05C8  0AF4               	incf	___aldiv@dividend,f
  1558  05C9  1903               	skipnz
  1559  05CA  0AF5               	incf	___aldiv@dividend+1,f
  1560  05CB  1903               	skipnz
  1561  05CC  0AF6               	incf	___aldiv@dividend+2,f
  1562  05CD  1903               	skipnz
  1563  05CE  0AF7               	incf	___aldiv@dividend+3,f
  1564  05CF                     l934:
  1565  05CF  3001               	movlw	1
  1566  05D0  00F8               	movwf	??___aldiv
  1567  05D1  0878               	movf	??___aldiv,w
  1568  05D2  06A1               	xorwf	___aldiv@sign,f
  1569  05D3                     l936:
  1570  05D3  3000               	movlw	0
  1571  05D4  00A5               	movwf	___aldiv@quotient+3
  1572  05D5  3000               	movlw	0
  1573  05D6  00A4               	movwf	___aldiv@quotient+2
  1574  05D7  3000               	movlw	0
  1575  05D8  00A3               	movwf	___aldiv@quotient+1
  1576  05D9  3000               	movlw	0
  1577  05DA  00A2               	movwf	___aldiv@quotient
  1578  05DB                     l938:
  1579  05DB  0873               	movf	___aldiv@divisor+3,w
  1580  05DC  0472               	iorwf	___aldiv@divisor+2,w
  1581  05DD  0471               	iorwf	___aldiv@divisor+1,w
  1582  05DE  0470               	iorwf	___aldiv@divisor,w
  1583  05DF  1903               	skipnz
  1584  05E0  2DE2               	goto	u321
  1585  05E1  2DE3               	goto	u320
  1586  05E2                     u321:
  1587  05E2  2E30               	goto	l958
  1588  05E3                     u320:
  1589  05E3                     l940:
  1590  05E3  01A0               	clrf	___aldiv@counter
  1591  05E4  0AA0               	incf	___aldiv@counter,f
  1592  05E5  2DF3               	goto	l944
  1593  05E6                     l942:
  1594  05E6  3001               	movlw	1
  1595  05E7  00F8               	movwf	??___aldiv
  1596  05E8                     u335:
  1597  05E8  1003               	clrc
  1598  05E9  0DF0               	rlf	___aldiv@divisor,f
  1599  05EA  0DF1               	rlf	___aldiv@divisor+1,f
  1600  05EB  0DF2               	rlf	___aldiv@divisor+2,f
  1601  05EC  0DF3               	rlf	___aldiv@divisor+3,f
  1602  05ED  0BF8               	decfsz	??___aldiv,f
  1603  05EE  2DE8               	goto	u335
  1604  05EF  3001               	movlw	1
  1605  05F0  00F8               	movwf	??___aldiv
  1606  05F1  0878               	movf	??___aldiv,w
  1607  05F2  07A0               	addwf	___aldiv@counter,f
  1608  05F3                     l944:
  1609  05F3  1FF3               	btfss	___aldiv@divisor+3,7
  1610  05F4  2DF6               	goto	u341
  1611  05F5  2DF7               	goto	u340
  1612  05F6                     u341:
  1613  05F6  2DE6               	goto	l942
  1614  05F7                     u340:
  1615  05F7                     l946:
  1616  05F7  3001               	movlw	1
  1617  05F8  00F8               	movwf	??___aldiv
  1618  05F9                     u355:
  1619  05F9  1003               	clrc
  1620  05FA  0DA2               	rlf	___aldiv@quotient,f
  1621  05FB  0DA3               	rlf	___aldiv@quotient+1,f
  1622  05FC  0DA4               	rlf	___aldiv@quotient+2,f
  1623  05FD  0DA5               	rlf	___aldiv@quotient+3,f
  1624  05FE  0BF8               	decfsz	??___aldiv,f
  1625  05FF  2DF9               	goto	u355
  1626  0600                     l948:
  1627  0600  0873               	movf	___aldiv@divisor+3,w
  1628  0601  0277               	subwf	___aldiv@dividend+3,w
  1629  0602  1D03               	skipz
  1630  0603  2E0E               	goto	u365
  1631  0604  0872               	movf	___aldiv@divisor+2,w
  1632  0605  0276               	subwf	___aldiv@dividend+2,w
  1633  0606  1D03               	skipz
  1634  0607  2E0E               	goto	u365
  1635  0608  0871               	movf	___aldiv@divisor+1,w
  1636  0609  0275               	subwf	___aldiv@dividend+1,w
  1637  060A  1D03               	skipz
  1638  060B  2E0E               	goto	u365
  1639  060C  0870               	movf	___aldiv@divisor,w
  1640  060D  0274               	subwf	___aldiv@dividend,w
  1641  060E                     u365:
  1642  060E  1C03               	skipc
  1643  060F  2E11               	goto	u361
  1644  0610  2E12               	goto	u360
  1645  0611                     u361:
  1646  0611  2E21               	goto	l954
  1647  0612                     u360:
  1648  0612                     l950:
  1649  0612  0870               	movf	___aldiv@divisor,w
  1650  0613  02F4               	subwf	___aldiv@dividend,f
  1651  0614  0871               	movf	___aldiv@divisor+1,w
  1652  0615  1C03               	skipc
  1653  0616  0F71               	incfsz	___aldiv@divisor+1,w
  1654  0617  02F5               	subwf	___aldiv@dividend+1,f
  1655  0618  0872               	movf	___aldiv@divisor+2,w
  1656  0619  1C03               	skipc
  1657  061A  0F72               	incfsz	___aldiv@divisor+2,w
  1658  061B  02F6               	subwf	___aldiv@dividend+2,f
  1659  061C  0873               	movf	___aldiv@divisor+3,w
  1660  061D  1C03               	skipc
  1661  061E  0F73               	incfsz	___aldiv@divisor+3,w
  1662  061F  02F7               	subwf	___aldiv@dividend+3,f
  1663  0620                     l952:
  1664  0620  1422               	bsf	___aldiv@quotient,0
  1665  0621                     l954:
  1666  0621  3001               	movlw	1
  1667  0622                     u375:
  1668  0622  1003               	clrc
  1669  0623  0CF3               	rrf	___aldiv@divisor+3,f
  1670  0624  0CF2               	rrf	___aldiv@divisor+2,f
  1671  0625  0CF1               	rrf	___aldiv@divisor+1,f
  1672  0626  0CF0               	rrf	___aldiv@divisor,f
  1673  0627  3EFF               	addlw	-1
  1674  0628  1D03               	skipz
  1675  0629  2E22               	goto	u375
  1676  062A                     l956:
  1677  062A  3001               	movlw	1
  1678  062B  02A0               	subwf	___aldiv@counter,f
  1679  062C  1D03               	btfss	3,2
  1680  062D  2E2F               	goto	u381
  1681  062E  2E30               	goto	u380
  1682  062F                     u381:
  1683  062F  2DF7               	goto	l946
  1684  0630                     u380:
  1685  0630                     l958:
  1686  0630  0821               	movf	___aldiv@sign,w
  1687  0631  1903               	btfsc	3,2
  1688  0632  2E34               	goto	u391
  1689  0633  2E35               	goto	u390
  1690  0634                     u391:
  1691  0634  2E40               	goto	l962
  1692  0635                     u390:
  1693  0635                     l960:
  1694  0635  09A2               	comf	___aldiv@quotient,f
  1695  0636  09A3               	comf	___aldiv@quotient+1,f
  1696  0637  09A4               	comf	___aldiv@quotient+2,f
  1697  0638  09A5               	comf	___aldiv@quotient+3,f
  1698  0639  0AA2               	incf	___aldiv@quotient,f
  1699  063A  1903               	skipnz
  1700  063B  0AA3               	incf	___aldiv@quotient+1,f
  1701  063C  1903               	skipnz
  1702  063D  0AA4               	incf	___aldiv@quotient+2,f
  1703  063E  1903               	skipnz
  1704  063F  0AA5               	incf	___aldiv@quotient+3,f
  1705  0640                     l962:
  1706  0640  0825               	movf	___aldiv@quotient+3,w
  1707  0641  00F3               	movwf	?___aldiv+3
  1708  0642  0824               	movf	___aldiv@quotient+2,w
  1709  0643  00F2               	movwf	?___aldiv+2
  1710  0644  0823               	movf	___aldiv@quotient+1,w
  1711  0645  00F1               	movwf	?___aldiv+1
  1712  0646  0822               	movf	___aldiv@quotient,w
  1713  0647  00F0               	movwf	?___aldiv
  1714  0648                     l293:
  1715  0648  0008               	return
  1716  0649                     __end_of___aldiv:
  1717  007E                     btemp	set	126	;btemp
  1718  007E                     wtemp0	set	126
  1719                           
  1720                           	psect	config
  1721                           
  1722                           ;Config register CONFIG @ 0x2007
  1723                           ;	Oscillator Selection bits
  1724                           ;	FOSC = XT, XT oscillator
  1725                           ;	Watchdog Timer Enable bit
  1726                           ;	WDTE = OFF, WDT disabled
  1727                           ;	Power-up Timer Enable bit
  1728                           ;	PWRTE = OFF, PWRT disabled
  1729                           ;	Brown-out Reset Enable bit
  1730                           ;	BOREN = OFF, BOR disabled
  1731                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1732                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1733                           ;	Data EEPROM Memory Code Protection bit
  1734                           ;	CPD = OFF, Data EEPROM code protection off
  1735                           ;	Flash Program Memory Write Enable bits
  1736                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1737                           ;	In-Circuit Debugger Mode bit
  1738                           ;	DEBUG = 0x1, unprogrammed default
  1739                           ;	Flash Program Memory Code Protection bit
  1740                           ;	CP = OFF, Code protection off
  1741  2007                     	org	8199
  1742  2007  3F39               	dw	16185

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 6
		 -> STR_4(CODE[3]), STR_3(CODE[6]), STR_2(CODE[3]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Write_Text->_UART_Write
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1576
                                             11 COMMON     3     3      0
                                             22 BANK0      4     4      0
                          _UART_Init
                         _UART_Write
                    _UART_Write_Text
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      3     3      0     244
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Write
   _UART_Write_Text
     _UART_Write
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 25 13:19:09 2021

                       pc 0002               _SSPSTATbits 0094                        l57 07FB  
                      l81 0570                        l78 0566                        l87 05AB  
                      fsr 0004                       l121 055B                       l114 0581  
                     l115 0586                       l132 0564                       l124 0554  
                     l118 0555                       l283 05C0                       l293 0648  
                     l920 0566                       l930 05B3                       l922 056C  
                     l940 05E3                       l932 05C4                       l924 0555  
                     l950 0612                       l942 05E6                       l934 05CF  
                     l926 05AC                       l960 0635                       l952 0620  
                     l944 05F3                       l936 05D3                       l928 05AF  
                     l962 0640                       l954 0621                       l946 05F7  
                     l938 05DB                       l970 0784                       l956 062A  
                     l948 0600                       l980 07EE                       l972 07DD  
                     l958 0630                       l982 07F1                       l974 07E0  
                     l966 0722                       l984 07F4                       l976 07E9  
                     l968 077B                       l992 0588                       l986 07F5  
                     l978 07ED                       l994 058B                       l988 07F8  
                     l996 0598                       l998 059E                       _RA1 0029  
                     _RA2 002A                       _RB0 0030                       _RD0 0040  
                     _RD1 0041                       u300 05B3                       u301 05B2  
                     u310 05C4                       u311 05C3                       u320 05E3  
                     u400 0732                       u321 05E2                       u410 074B  
                     u340 05F7                       u500 0675                       u341 05F6  
                     u421 075D                       u405 072D                       u501 0674  
                     u430 0784                       u422 075E                       u510 06C0  
                     u335 05E8                       u431 0783                       u423 0763  
                     u415 0746                       u511 06BF                       u360 0612  
                     u440 0794                       u424 0764                       u280 056C  
                     u520 070C                       u361 0611                       u425 0769  
                     u281 056B                       u521 070B                       u450 07AD  
                     u426 076A                       u290 055B                       u355 05F9  
                     u291 055A                       u380 0630                       u381 062F  
                     u365 060E                       u461 07BF                       u445 078F  
                     u390 0635                       u470 07E9                       u462 07C0  
                     u391 0634                       u375 0622                       u471 07E8  
                     u463 07C5                       u455 07A8                       u464 07C6  
                     u480 05AB                       u465 07CB                       u481 05AA  
                     u537 067A                       u466 07CC                       u490 0579  
                     u491 0578                       u547 06A4                       u557 06B2  
                     u567 06C6                       u577 06F0                       u587 06FE  
                     u597 0714                       fsr0 0004                      l1000 0572  
                    l1002 0579                      l1010 0550                      l1004 057B  
                    l1012 055C                      l1020 064C                      l1006 057D  
                    l1014 0561                      l1030 0654                      l1022 064D  
                    l1008 0580                      l1040 0671                      l1032 0655  
                    l1024 064F                      l1050 0692                      l1042 0675  
                    l1034 0662                      l1026 0650                      l1018 0649  
                    l1060 06B7                      l1052 0698                      l1044 0676  
                    l1036 066B                      l1028 0653                      l1070 06D1  
                    l1054 06A0                      l1046 067F                      l1062 06BA  
                    l1038 066F                      l1080 06FA                      l1072 06DE  
                    l1064 06C0                      l1056 06A8                      l1048 0685  
                    l1090 071B                      l1082 0703                      l1074 06E4  
                    l1066 06C2                      l1058 06AE                      l1076 06EC  
                    l1068 06CB                      l1084 0706                      l1086 070C  
                    l1078 06F4                      l1088 070E                      STR_1 0009  
                    STR_2 0015                      STR_3 000F                      STR_4 0015  
                    _BRGH 04C2                      _CREN 00C4                      _RCIF 0065  
                    _SPEN 00C7                      _TRMT 04C1                      _TXEN 04C5  
                    _SYNC 04C4                      _main 0649                      btemp 007E  
                    start 0000   __end_of_UART_Write_Text 05AC           __end_of___aldiv 0649  
                   ?_main 0070                     _RCREG 001A                     _SPBRG 0099  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _TXREG 0019                     _nRBPU 040F  
             ?_UART_Write 0070        __size_of_UART_Init 00DA                     pclath 000A  
         __end_of_spiInit 0587           __end_of_spiRead 0565                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_main 0722  
                  ??_main 007B                    _TRISC3 043B                    _TRISC5 043D  
                  _TRISC6 043E                    _TRISC7 043F                    _SSPCON 0014  
                  _SSPBUF 0013         __end_of_UART_Init 07FC       __size_of_UART_Write 000C  
               ??___aldiv 0078          ?_UART_Write_Text 0070                    main@s1 0036  
                  main@s2 0038          __end_of_spiWrite 0555                 ??_spiInit 0073  
               ??_spiRead 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
              __pmaintext 0649   __size_of_spiReceiveWait 0007              ??_UART_Write 0070  
                 _SSPSTAT 0094                __stringtab 0003                 ?_spiWrite 0070  
                 ___aldiv 05AC        __end_of_UART_Write 0571                   __ptext1 054F  
                 __ptext2 055C                   __ptext3 0555                   __ptext4 0571  
                 __ptext5 0587                   __ptext6 0565                   __ptext7 0722  
                 __ptext8 05AC          ___aldiv@dividend 0074                   _spiInit 0571  
                 _spiRead 055C      end_of_initialization 07FC          ___aldiv@quotient 0022  
              ??_spiWrite 0070                 _UART_Init 0722            UART_Write@data 0070  
             spiWrite@dat 0070            _spiReceiveWait 0555                ?_UART_Init 0026  
__size_of_UART_Write_Text 0025       start_initialization 07FC    __end_of_spiReceiveWait 055C  
               ___latbits 0002             __pcstackBANK0 0020           ?_spiReceiveWait 0070  
                ?___aldiv 0070               ??_UART_Init 002A         __size_of_spiWrite 0006  
               __pstrings 0003                  ?_spiInit 0070                  ?_spiRead 0070  
              UART_Init@x 0079         ??_UART_Write_Text 0071           ___aldiv@divisor 0070  
    spiInit@sTransmitEdge 0072           ___aldiv@counter 0020        spiInit@sDataSample 0070  
       UART_Init@baudrate 0026               __stringbase 0008          __size_of___aldiv 009D  
      __end_of__stringtab 0009          __size_of_spiInit 0016          __size_of_spiRead 0009  
     UART_Write_Text@text 0073             __size_of_main 00D9                  _spiWrite 054F  
            spiInit@sType 0073         spiInit@sClockIdle 0071          ??_spiReceiveWait 0070  
               stringcode 0003           _UART_Write_Text 0587                  stringdir 0003  
                stringtab 0003              ___aldiv@sign 0021                _UART_Write 0565  
        UART_Write_Text@i 0071  
