

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 23:38:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4010  1713                     l2019:
  4011  1713  1FEF               	btfss	___fltol@exp1,7
  4012  1714  2F16               	goto	u2631
  4013  1715  2F17               	goto	u2630
  4014  1716                     u2631:
  4015  1716  2F35               	goto	l2029
  4016  1717                     u2630:
  4017  1717                     l2021:
  4018  1717  086F               	movf	___fltol@exp1,w
  4019  1718  3A80               	xorlw	128
  4020  1719  3E97               	addlw	151
  4021  171A  1803               	skipnc
  4022  171B  2F1D               	goto	u2641
  4023  171C  2F1E               	goto	u2640
  4024  171D                     u2641:
  4025  171D  2F1F               	goto	l2027
  4026  171E                     u2640:
  4027  171E  2EE0               	goto	l2007
  4028  171F                     l2027:
  4029  171F  3001               	movlw	1
  4030  1720                     u2655:
  4031  1720  1003               	clrc
  4032  1721  1683               	bsf	3,5	;RP0=1, select bank1
  4033  1722  1303               	bcf	3,6	;RP1=0, select bank1
  4034  1723  0CB3               	rrf	(___fltol@f1+3)^(0+128),f
  4035  1724  0CB2               	rrf	(___fltol@f1+2)^(0+128),f
  4036  1725  0CB1               	rrf	(___fltol@f1+1)^(0+128),f
  4037  1726  0CB0               	rrf	___fltol@f1^(0+128),f
  4038  1727  3EFF               	addlw	-1
  4039  1728  1D03               	skipz
  4040  1729  2F20               	goto	u2655
  4041  172A  3001               	movlw	1
  4042  172B  00B4               	movwf	??___fltol^(0+128)
  4043  172C  0834               	movf	??___fltol^(0+128),w
  4044  172D  1283               	bcf	3,5	;RP0=0, select bank0
  4045  172E  1303               	bcf	3,6	;RP1=0, select bank0
  4046  172F  07EF               	addwf	___fltol@exp1,f
  4047  1730  1D03               	btfss	3,2
  4048  1731  2F33               	goto	u2661
  4049  1732  2F34               	goto	u2660
  4050  1733                     u2661:
  4051  1733  2F1F               	goto	l2027
  4052  1734                     u2660:
  4053  1734  2F50               	goto	l2037
  4054  1735                     l2029:
  4055  1735  3020               	movlw	32
  4056  1736  026F               	subwf	___fltol@exp1,w
  4057  1737  1C03               	skipc
  4058  1738  2F3A               	goto	u2671
  4059  1739  2F3B               	goto	u2670
  4060  173A                     u2671:
  4061  173A  2F4B               	goto	l480
  4062  173B                     u2670:
  4063  173B  2EE0               	goto	l2007
  4064  173C                     l2035:
  4065  173C  3001               	movlw	1
  4066  173D  1683               	bsf	3,5	;RP0=1, select bank1
  4067  173E  1303               	bcf	3,6	;RP1=0, select bank1
  4068  173F  00B4               	movwf	??___fltol^(0+128)
  4069  1740                     u2685:
  4070  1740  1003               	clrc
  4071  1741  0DB0               	rlf	___fltol@f1^(0+128),f
  4072  1742  0DB1               	rlf	(___fltol@f1+1)^(0+128),f
  4073  1743  0DB2               	rlf	(___fltol@f1+2)^(0+128),f
  4074  1744  0DB3               	rlf	(___fltol@f1+3)^(0+128),f
  4075  1745  0BB4               	decfsz	??___fltol^(0+128),f
  4076  1746  2F40               	goto	u2685
  4077  1747  3001               	movlw	1
  4078  1748  1283               	bcf	3,5	;RP0=0, select bank0
  4079  1749  1303               	bcf	3,6	;RP1=0, select bank0
  4080  174A  02EF               	subwf	___fltol@exp1,f
  4081  174B                     l480:
  4082  174B  086F               	movf	___fltol@exp1,w
  4083  174C  1D03               	btfss	3,2
  4084  174D  2F4F               	goto	u2691
  4085  174E  2F50               	goto	u2690
  4086  174F                     u2691:
  4087  174F  2F3C               	goto	l2035
  4088  1750                     u2690:
  4089  1750                     l2037:
  4090  1750  086E               	movf	___fltol@sign1,w
  4091  1751  1903               	btfsc	3,2
  4092  1752  2F54               	goto	u2701
  4093  1753  2F55               	goto	u2700
  4094  1754                     u2701:
  4095  1754  2F62               	goto	l483
  4096  1755                     u2700:
  4097  1755                     l2039:
  4098  1755  1683               	bsf	3,5	;RP0=1, select bank1
  4099  1756  1303               	bcf	3,6	;RP1=0, select bank1
  4100  1757  09B0               	comf	___fltol@f1^(0+128),f
  4101  1758  09B1               	comf	(___fltol@f1+1)^(0+128),f
  4102  1759  09B2               	comf	(___fltol@f1+2)^(0+128),f
  4103  175A  09B3               	comf	(___fltol@f1+3)^(0+128),f
  4104  175B  0AB0               	incf	___fltol@f1^(0+128),f
  4105  175C  1903               	skipnz
  4106  175D  0AB1               	incf	(___fltol@f1+1)^(0+128),f
  4107  175E  1903               	skipnz
  4108  175F  0AB2               	incf	(___fltol@f1+2)^(0+128),f
  4109  1760  1903               	skipnz
  4110  1761  0AB3               	incf	(___fltol@f1+3)^(0+128),f
  4111  1762                     l483:
  4112  1762                     l473:
  4113  1762  0008               	return
  4114  1763                     __end_of___fltol:
  4115                           
  4116                           	psect	text14
  4117  0471                     __ptext14:	
  4118 ;; *************** function ___flmul *****************
  4119 ;; Defined at:
  4120 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;  b               4   48[BANK0 ] long 
  4123 ;;  a               4   52[BANK0 ] long 
  4124 ;; Auto vars:     Size  Location     Type
  4125 ;;  prod            4   68[BANK0 ] struct .
  4126 ;;  grs             4   62[BANK0 ] unsigned long 
  4127 ;;  temp            2   72[BANK0 ] struct .
  4128 ;;  bexp            1   67[BANK0 ] unsigned char 
  4129 ;;  aexp            1   66[BANK0 ] unsigned char 
  4130 ;;  sign            1   61[BANK0 ] unsigned char 
  4131 ;; Return value:  Size  Location     Type
  4132 ;;                  4   48[BANK0 ] unsigned char 
  4133 ;; Registers used:
  4134 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4135 ;; Tracked objects:
  4136 ;;		On entry : 0/0
  4137 ;;		On exit  : 0/0
  4138 ;;		Unchanged: 0/0
  4139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4140 ;;      Params:         0       8       0       0       0
  4141 ;;      Locals:         0      13       0       0       0
  4142 ;;      Temps:          0       5       0       0       0
  4143 ;;      Totals:         0      26       0       0       0
  4144 ;;Total ram usage:       26 bytes
  4145 ;; Hardware stack levels used: 1
  4146 ;; Hardware stack levels required when called: 1
  4147 ;; This function calls:
  4148 ;;		__Umul8_16
  4149 ;; This function is called by:
  4150 ;;		_PWM1_Duty
  4151 ;;		_PWM2_Duty
  4152 ;;		_PID
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function ___flmul
  4158  0471                     ___flmul:
  4159  0471                     l2377:	
  4160                           ;incstack = 0
  4161                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4162                           
  4163  0471  1283               	bcf	3,5	;RP0=0, select bank0
  4164  0472  1303               	bcf	3,6	;RP1=0, select bank0
  4165  0473  0853               	movf	___flmul@b+3,w
  4166  0474  3980               	andlw	128
  4167  0475  00D8               	movwf	??___flmul
  4168  0476  0858               	movf	??___flmul,w
  4169  0477  00DD               	movwf	___flmul@sign
  4170  0478                     l2379:
  4171  0478  0853               	movf	___flmul@b+3,w
  4172  0479  00D8               	movwf	??___flmul
  4173  047A  0758               	addwf	??___flmul,w
  4174  047B  00D9               	movwf	??___flmul+1
  4175  047C  0859               	movf	??___flmul+1,w
  4176  047D  00E3               	movwf	___flmul@bexp
  4177  047E                     l2381:
  4178  047E  1FD2               	btfss	___flmul@b+2,7
  4179  047F  2C81               	goto	u3461
  4180  0480  2C82               	goto	u3460
  4181  0481                     u3461:
  4182  0481  2C83               	goto	l2385
  4183  0482                     u3460:
  4184  0482                     l2383:
  4185  0482  1463               	bsf	___flmul@bexp,0
  4186  0483                     l2385:
  4187  0483  0863               	movf	___flmul@bexp,w
  4188  0484  1903               	btfsc	3,2
  4189  0485  2C87               	goto	u3471
  4190  0486  2C88               	goto	u3470
  4191  0487                     u3471:
  4192  0487  2C97               	goto	l2393
  4193  0488                     u3470:
  4194  0488                     l2387:
  4195  0488  0A63               	incf	___flmul@bexp,w
  4196  0489  1D03               	btfss	3,2
  4197  048A  2C8C               	goto	u3481
  4198  048B  2C8D               	goto	u3480
  4199  048C                     u3481:
  4200  048C  2C95               	goto	l2391
  4201  048D                     u3480:
  4202  048D                     l2389:
  4203  048D  3000               	movlw	0
  4204  048E  00D3               	movwf	___flmul@b+3
  4205  048F  3000               	movlw	0
  4206  0490  00D2               	movwf	___flmul@b+2
  4207  0491  3000               	movlw	0
  4208  0492  00D1               	movwf	___flmul@b+1
  4209  0493  3000               	movlw	0
  4210  0494  00D0               	movwf	___flmul@b
  4211  0495                     l2391:
  4212  0495  17D2               	bsf	___flmul@b+2,7
  4213  0496  2C9F               	goto	l2395
  4214  0497                     l2393:
  4215  0497  3000               	movlw	0
  4216  0498  00D3               	movwf	___flmul@b+3
  4217  0499  3000               	movlw	0
  4218  049A  00D2               	movwf	___flmul@b+2
  4219  049B  3000               	movlw	0
  4220  049C  00D1               	movwf	___flmul@b+1
  4221  049D  3000               	movlw	0
  4222  049E  00D0               	movwf	___flmul@b
  4223  049F                     l2395:
  4224  049F  0857               	movf	___flmul@a+3,w
  4225  04A0  3980               	andlw	128
  4226  04A1  00D8               	movwf	??___flmul
  4227  04A2  0858               	movf	??___flmul,w
  4228  04A3  06DD               	xorwf	___flmul@sign,f
  4229  04A4                     l2397:
  4230  04A4  0857               	movf	___flmul@a+3,w
  4231  04A5  00D8               	movwf	??___flmul
  4232  04A6  0758               	addwf	??___flmul,w
  4233  04A7  00D9               	movwf	??___flmul+1
  4234  04A8  0859               	movf	??___flmul+1,w
  4235  04A9  00E2               	movwf	___flmul@aexp
  4236  04AA                     l2399:
  4237  04AA  1FD6               	btfss	___flmul@a+2,7
  4238  04AB  2CAD               	goto	u3491
  4239  04AC  2CAE               	goto	u3490
  4240  04AD                     u3491:
  4241  04AD  2CAF               	goto	l2403
  4242  04AE                     u3490:
  4243  04AE                     l2401:
  4244  04AE  1462               	bsf	___flmul@aexp,0
  4245  04AF                     l2403:
  4246  04AF  0862               	movf	___flmul@aexp,w
  4247  04B0  1903               	btfsc	3,2
  4248  04B1  2CB3               	goto	u3501
  4249  04B2  2CB4               	goto	u3500
  4250  04B3                     u3501:
  4251  04B3  2CC3               	goto	l2411
  4252  04B4                     u3500:
  4253  04B4                     l2405:
  4254  04B4  0A62               	incf	___flmul@aexp,w
  4255  04B5  1D03               	btfss	3,2
  4256  04B6  2CB8               	goto	u3511
  4257  04B7  2CB9               	goto	u3510
  4258  04B8                     u3511:
  4259  04B8  2CC1               	goto	l2409
  4260  04B9                     u3510:
  4261  04B9                     l2407:
  4262  04B9  3000               	movlw	0
  4263  04BA  00D7               	movwf	___flmul@a+3
  4264  04BB  3000               	movlw	0
  4265  04BC  00D6               	movwf	___flmul@a+2
  4266  04BD  3000               	movlw	0
  4267  04BE  00D5               	movwf	___flmul@a+1
  4268  04BF  3000               	movlw	0
  4269  04C0  00D4               	movwf	___flmul@a
  4270  04C1                     l2409:
  4271  04C1  17D6               	bsf	___flmul@a+2,7
  4272  04C2  2CCB               	goto	l2413
  4273  04C3                     l2411:
  4274  04C3  3000               	movlw	0
  4275  04C4  00D7               	movwf	___flmul@a+3
  4276  04C5  3000               	movlw	0
  4277  04C6  00D6               	movwf	___flmul@a+2
  4278  04C7  3000               	movlw	0
  4279  04C8  00D5               	movwf	___flmul@a+1
  4280  04C9  3000               	movlw	0
  4281  04CA  00D4               	movwf	___flmul@a
  4282  04CB                     l2413:
  4283  04CB  0862               	movf	___flmul@aexp,w
  4284  04CC  1903               	btfsc	3,2
  4285  04CD  2CCF               	goto	u3521
  4286  04CE  2CD0               	goto	u3520
  4287  04CF                     u3521:
  4288  04CF  2CD5               	goto	l2417
  4289  04D0                     u3520:
  4290  04D0                     l2415:
  4291  04D0  0863               	movf	___flmul@bexp,w
  4292  04D1  1D03               	btfss	3,2
  4293  04D2  2CD4               	goto	u3531
  4294  04D3  2CD5               	goto	u3530
  4295  04D4                     u3531:
  4296  04D4  2CDE               	goto	l2421
  4297  04D5                     u3530:
  4298  04D5                     l2417:
  4299  04D5  3000               	movlw	0
  4300  04D6  00D3               	movwf	?___flmul+3
  4301  04D7  3000               	movlw	0
  4302  04D8  00D2               	movwf	?___flmul+2
  4303  04D9  3000               	movlw	0
  4304  04DA  00D1               	movwf	?___flmul+1
  4305  04DB  3000               	movlw	0
  4306  04DC  00D0               	movwf	?___flmul
  4307  04DD  2FD1               	goto	l676
  4308  04DE                     l2421:
  4309  04DE  0850               	movf	___flmul@b,w
  4310  04DF  00D8               	movwf	??___flmul
  4311  04E0  0858               	movf	??___flmul,w
  4312  04E1  00F0               	movwf	__Umul8_16@multiplicand
  4313  04E2  0856               	movf	___flmul@a+2,w
  4314  04E3  160A  118A  24AD  120A  118A  	fcall	__Umul8_16
  4315  04E8  0871               	movf	?__Umul8_16+1,w
  4316  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  4317  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  4318  04EB  00E9               	movwf	___flmul@temp+1
  4319  04EC  0870               	movf	?__Umul8_16,w
  4320  04ED  00E8               	movwf	___flmul@temp
  4321  04EE                     l2423:
  4322  04EE  0868               	movf	___flmul@temp,w
  4323  04EF  00D8               	movwf	??___flmul
  4324  04F0  01D9               	clrf	??___flmul+1
  4325  04F1  01DA               	clrf	??___flmul+2
  4326  04F2  01DB               	clrf	??___flmul+3
  4327  04F3  085B               	movf	??___flmul+3,w
  4328  04F4  00E1               	movwf	___flmul@grs+3
  4329  04F5  085A               	movf	??___flmul+2,w
  4330  04F6  00E0               	movwf	___flmul@grs+2
  4331  04F7  0859               	movf	??___flmul+1,w
  4332  04F8  00DF               	movwf	___flmul@grs+1
  4333  04F9  0858               	movf	??___flmul,w
  4334  04FA  00DE               	movwf	___flmul@grs
  4335  04FB                     l2425:
  4336  04FB  0869               	movf	___flmul@temp+1,w
  4337  04FC  00D8               	movwf	??___flmul
  4338  04FD  01D9               	clrf	??___flmul+1
  4339  04FE  01DA               	clrf	??___flmul+2
  4340  04FF  01DB               	clrf	??___flmul+3
  4341  0500  085B               	movf	??___flmul+3,w
  4342  0501  00E7               	movwf	___flmul@prod+3
  4343  0502  085A               	movf	??___flmul+2,w
  4344  0503  00E6               	movwf	___flmul@prod+2
  4345  0504  0859               	movf	??___flmul+1,w
  4346  0505  00E5               	movwf	___flmul@prod+1
  4347  0506  0858               	movf	??___flmul,w
  4348  0507  00E4               	movwf	___flmul@prod
  4349  0508  0851               	movf	___flmul@b+1,w
  4350  0509  00D8               	movwf	??___flmul
  4351  050A  0858               	movf	??___flmul,w
  4352  050B  00F0               	movwf	__Umul8_16@multiplicand
  4353  050C  0855               	movf	___flmul@a+1,w
  4354  050D  160A  118A  24AD  120A  118A  	fcall	__Umul8_16
  4355  0512  0871               	movf	?__Umul8_16+1,w
  4356  0513  1283               	bcf	3,5	;RP0=0, select bank0
  4357  0514  1303               	bcf	3,6	;RP1=0, select bank0
  4358  0515  00E9               	movwf	___flmul@temp+1
  4359  0516  0870               	movf	?__Umul8_16,w
  4360  0517  00E8               	movwf	___flmul@temp
  4361  0518                     l2427:
  4362  0518  0868               	movf	___flmul@temp,w
  4363  0519  00D8               	movwf	??___flmul
  4364  051A  01D9               	clrf	??___flmul+1
  4365  051B  01DA               	clrf	??___flmul+2
  4366  051C  01DB               	clrf	??___flmul+3
  4367  051D  0858               	movf	??___flmul,w
  4368  051E  07DE               	addwf	___flmul@grs,f
  4369  051F  0859               	movf	??___flmul+1,w
  4370  0520  1103               	clrz
  4371  0521  1803               	skipnc
  4372  0522  3E01               	addlw	1
  4373  0523  1903               	skipnz
  4374  0524  2D26               	goto	u3541
  4375  0525  07DF               	addwf	___flmul@grs+1,f
  4376  0526                     u3541:
  4377  0526  085A               	movf	??___flmul+2,w
  4378  0527  1103               	clrz
  4379  0528  1803               	skipnc
  4380  0529  3E01               	addlw	1
  4381  052A  1903               	skipnz
  4382  052B  2D2D               	goto	u3542
  4383  052C  07E0               	addwf	___flmul@grs+2,f
  4384  052D                     u3542:
  4385  052D  085B               	movf	??___flmul+3,w
  4386  052E  1103               	clrz
  4387  052F  1803               	skipnc
  4388  0530  3E01               	addlw	1
  4389  0531  1903               	skipnz
  4390  0532  2D34               	goto	u3543
  4391  0533  07E1               	addwf	___flmul@grs+3,f
  4392  0534                     u3543:
  4393  0534                     l2429:
  4394  0534  0869               	movf	___flmul@temp+1,w
  4395  0535  00D8               	movwf	??___flmul
  4396  0536  01D9               	clrf	??___flmul+1
  4397  0537  01DA               	clrf	??___flmul+2
  4398  0538  01DB               	clrf	??___flmul+3
  4399  0539  0858               	movf	??___flmul,w
  4400  053A  07E4               	addwf	___flmul@prod,f
  4401  053B  0859               	movf	??___flmul+1,w
  4402  053C  1103               	clrz
  4403  053D  1803               	skipnc
  4404  053E  3E01               	addlw	1
  4405  053F  1903               	skipnz
  4406  0540  2D42               	goto	u3551
  4407  0541  07E5               	addwf	___flmul@prod+1,f
  4408  0542                     u3551:
  4409  0542  085A               	movf	??___flmul+2,w
  4410  0543  1103               	clrz
  4411  0544  1803               	skipnc
  4412  0545  3E01               	addlw	1
  4413  0546  1903               	skipnz
  4414  0547  2D49               	goto	u3552
  4415  0548  07E6               	addwf	___flmul@prod+2,f
  4416  0549                     u3552:
  4417  0549  085B               	movf	??___flmul+3,w
  4418  054A  1103               	clrz
  4419  054B  1803               	skipnc
  4420  054C  3E01               	addlw	1
  4421  054D  1903               	skipnz
  4422  054E  2D50               	goto	u3553
  4423  054F  07E7               	addwf	___flmul@prod+3,f
  4424  0550                     u3553:
  4425  0550  0852               	movf	___flmul@b+2,w
  4426  0551  00D8               	movwf	??___flmul
  4427  0552  0858               	movf	??___flmul,w
  4428  0553  00F0               	movwf	__Umul8_16@multiplicand
  4429  0554  0854               	movf	___flmul@a,w
  4430  0555  160A  118A  24AD  120A  118A  	fcall	__Umul8_16
  4431  055A  0871               	movf	?__Umul8_16+1,w
  4432  055B  1283               	bcf	3,5	;RP0=0, select bank0
  4433  055C  1303               	bcf	3,6	;RP1=0, select bank0
  4434  055D  00E9               	movwf	___flmul@temp+1
  4435  055E  0870               	movf	?__Umul8_16,w
  4436  055F  00E8               	movwf	___flmul@temp
  4437  0560                     l2431:
  4438  0560  0868               	movf	___flmul@temp,w
  4439  0561  00D8               	movwf	??___flmul
  4440  0562  01D9               	clrf	??___flmul+1
  4441  0563  01DA               	clrf	??___flmul+2
  4442  0564  01DB               	clrf	??___flmul+3
  4443  0565  0858               	movf	??___flmul,w
  4444  0566  07DE               	addwf	___flmul@grs,f
  4445  0567  0859               	movf	??___flmul+1,w
  4446  0568  1103               	clrz
  4447  0569  1803               	skipnc
  4448  056A  3E01               	addlw	1
  4449  056B  1903               	skipnz
  4450  056C  2D6E               	goto	u3561
  4451  056D  07DF               	addwf	___flmul@grs+1,f
  4452  056E                     u3561:
  4453  056E  085A               	movf	??___flmul+2,w
  4454  056F  1103               	clrz
  4455  0570  1803               	skipnc
  4456  0571  3E01               	addlw	1
  4457  0572  1903               	skipnz
  4458  0573  2D75               	goto	u3562
  4459  0574  07E0               	addwf	___flmul@grs+2,f
  4460  0575                     u3562:
  4461  0575  085B               	movf	??___flmul+3,w
  4462  0576  1103               	clrz
  4463  0577  1803               	skipnc
  4464  0578  3E01               	addlw	1
  4465  0579  1903               	skipnz
  4466  057A  2D7C               	goto	u3563
  4467  057B  07E1               	addwf	___flmul@grs+3,f
  4468  057C                     u3563:
  4469  057C                     l2433:
  4470  057C  0869               	movf	___flmul@temp+1,w
  4471  057D  00D8               	movwf	??___flmul
  4472  057E  01D9               	clrf	??___flmul+1
  4473  057F  01DA               	clrf	??___flmul+2
  4474  0580  01DB               	clrf	??___flmul+3
  4475  0581  0858               	movf	??___flmul,w
  4476  0582  07E4               	addwf	___flmul@prod,f
  4477  0583  0859               	movf	??___flmul+1,w
  4478  0584  1103               	clrz
  4479  0585  1803               	skipnc
  4480  0586  3E01               	addlw	1
  4481  0587  1903               	skipnz
  4482  0588  2D8A               	goto	u3571
  4483  0589  07E5               	addwf	___flmul@prod+1,f
  4484  058A                     u3571:
  4485  058A  085A               	movf	??___flmul+2,w
  4486  058B  1103               	clrz
  4487  058C  1803               	skipnc
  4488  058D  3E01               	addlw	1
  4489  058E  1903               	skipnz
  4490  058F  2D91               	goto	u3572
  4491  0590  07E6               	addwf	___flmul@prod+2,f
  4492  0591                     u3572:
  4493  0591  085B               	movf	??___flmul+3,w
  4494  0592  1103               	clrz
  4495  0593  1803               	skipnc
  4496  0594  3E01               	addlw	1
  4497  0595  1903               	skipnz
  4498  0596  2D98               	goto	u3573
  4499  0597  07E7               	addwf	___flmul@prod+3,f
  4500  0598                     u3573:
  4501  0598                     l2435:
  4502  0598  3008               	movlw	8
  4503  0599  00D8               	movwf	??___flmul
  4504  059A                     u3585:
  4505  059A  1003               	clrc
  4506  059B  0DDE               	rlf	___flmul@grs,f
  4507  059C  0DDF               	rlf	___flmul@grs+1,f
  4508  059D  0DE0               	rlf	___flmul@grs+2,f
  4509  059E  0DE1               	rlf	___flmul@grs+3,f
  4510  059F  0BD8               	decfsz	??___flmul,f
  4511  05A0  2D9A               	goto	u3585
  4512  05A1                     l2437:
  4513  05A1  0851               	movf	___flmul@b+1,w
  4514  05A2  00D8               	movwf	??___flmul
  4515  05A3  0858               	movf	??___flmul,w
  4516  05A4  00F0               	movwf	__Umul8_16@multiplicand
  4517  05A5  0854               	movf	___flmul@a,w
  4518  05A6  160A  118A  24AD  120A  118A  	fcall	__Umul8_16
  4519  05AB  0871               	movf	?__Umul8_16+1,w
  4520  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  4521  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  4522  05AE  00E9               	movwf	___flmul@temp+1
  4523  05AF  0870               	movf	?__Umul8_16,w
  4524  05B0  00E8               	movwf	___flmul@temp
  4525  05B1                     l2439:
  4526  05B1  0868               	movf	___flmul@temp,w
  4527  05B2  00D8               	movwf	??___flmul
  4528  05B3  0869               	movf	___flmul@temp+1,w
  4529  05B4  00D9               	movwf	??___flmul+1
  4530  05B5  01DA               	clrf	??___flmul+2
  4531  05B6  01DB               	clrf	??___flmul+3
  4532  05B7  0858               	movf	??___flmul,w
  4533  05B8  07DE               	addwf	___flmul@grs,f
  4534  05B9  0859               	movf	??___flmul+1,w
  4535  05BA  1103               	clrz
  4536  05BB  1803               	skipnc
  4537  05BC  3E01               	addlw	1
  4538  05BD  1903               	skipnz
  4539  05BE  2DC0               	goto	u3591
  4540  05BF  07DF               	addwf	___flmul@grs+1,f
  4541  05C0                     u3591:
  4542  05C0  085A               	movf	??___flmul+2,w
  4543  05C1  1103               	clrz
  4544  05C2  1803               	skipnc
  4545  05C3  3E01               	addlw	1
  4546  05C4  1903               	skipnz
  4547  05C5  2DC7               	goto	u3592
  4548  05C6  07E0               	addwf	___flmul@grs+2,f
  4549  05C7                     u3592:
  4550  05C7  085B               	movf	??___flmul+3,w
  4551  05C8  1103               	clrz
  4552  05C9  1803               	skipnc
  4553  05CA  3E01               	addlw	1
  4554  05CB  1903               	skipnz
  4555  05CC  2DCE               	goto	u3593
  4556  05CD  07E1               	addwf	___flmul@grs+3,f
  4557  05CE                     u3593:
  4558  05CE                     l2441:
  4559  05CE  0850               	movf	___flmul@b,w
  4560  05CF  00D8               	movwf	??___flmul
  4561  05D0  0858               	movf	??___flmul,w
  4562  05D1  00F0               	movwf	__Umul8_16@multiplicand
  4563  05D2  0855               	movf	___flmul@a+1,w
  4564  05D3  160A  118A  24AD  120A  118A  	fcall	__Umul8_16
  4565  05D8  0871               	movf	?__Umul8_16+1,w
  4566  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  4567  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  4568  05DB  00E9               	movwf	___flmul@temp+1
  4569  05DC  0870               	movf	?__Umul8_16,w
  4570  05DD  00E8               	movwf	___flmul@temp
  4571  05DE                     l2443:
  4572  05DE  0868               	movf	___flmul@temp,w
  4573  05DF  00D8               	movwf	??___flmul
  4574  05E0  0869               	movf	___flmul@temp+1,w
  4575  05E1  00D9               	movwf	??___flmul+1
  4576  05E2  01DA               	clrf	??___flmul+2
  4577  05E3  01DB               	clrf	??___flmul+3
  4578  05E4  0858               	movf	??___flmul,w
  4579  05E5  07DE               	addwf	___flmul@grs,f
  4580  05E6  0859               	movf	??___flmul+1,w
  4581  05E7  1103               	clrz
  4582  05E8  1803               	skipnc
  4583  05E9  3E01               	addlw	1
  4584  05EA  1903               	skipnz
  4585  05EB  2DED               	goto	u3601
  4586  05EC  07DF               	addwf	___flmul@grs+1,f
  4587  05ED                     u3601:
  4588  05ED  085A               	movf	??___flmul+2,w
  4589  05EE  1103               	clrz
  4590  05EF  1803               	skipnc
  4591  05F0  3E01               	addlw	1
  4592  05F1  1903               	skipnz
  4593  05F2  2DF4               	goto	u3602
