

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 13:19:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3596  087F  09F1               	comf	___fltol@f1+1,f
  3597  0880  09F2               	comf	___fltol@f1+2,f
  3598  0881  09F3               	comf	___fltol@f1+3,f
  3599  0882  0AF0               	incf	___fltol@f1,f
  3600  0883  1903               	skipnz
  3601  0884  0AF1               	incf	___fltol@f1+1,f
  3602  0885  1903               	skipnz
  3603  0886  0AF2               	incf	___fltol@f1+2,f
  3604  0887  1903               	skipnz
  3605  0888  0AF3               	incf	___fltol@f1+3,f
  3606  0889                     l444:
  3607  0889                     l434:
  3608  0889  0008               	return
  3609  088A                     __end_of___fltol:
  3610                           
  3611                           	psect	text11
  3612  16C8                     __ptext11:	
  3613 ;; *************** function ___flsub *****************
  3614 ;; Defined at:
  3615 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  a               4   34[BANK0 ] long 
  3618 ;;  b               4   38[BANK0 ] long 
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;		None
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  4   34[BANK0 ] long 
  3623 ;; Registers used:
  3624 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3630 ;;      Params:         0       8       0       0       0
  3631 ;;      Locals:         0       0       0       0       0
  3632 ;;      Temps:          0       0       0       0       0
  3633 ;;      Totals:         0       8       0       0       0
  3634 ;;Total ram usage:        8 bytes
  3635 ;; Hardware stack levels used: 1
  3636 ;; Hardware stack levels required when called: 1
  3637 ;; This function calls:
  3638 ;;		___fladd
  3639 ;; This function is called by:
  3640 ;;		_Quadra_Al
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           
  3645                           ;psect for function ___flsub
  3646  16C8                     ___flsub:
  3647  16C8                     l1980:	
  3648                           ;incstack = 0
  3649                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3650                           
  3651  16C8  3080               	movlw	128
  3652  16C9  1283               	bcf	3,5	;RP0=0, select bank0
  3653  16CA  1303               	bcf	3,6	;RP1=0, select bank0
  3654  16CB  06C5               	xorwf	___flsub@a+3,f
  3655  16CC                     l1982:
  3656  16CC  0849               	movf	___flsub@b+3,w
  3657  16CD  00F3               	movwf	___fladd@b+3
  3658  16CE  0848               	movf	___flsub@b+2,w
  3659  16CF  00F2               	movwf	___fladd@b+2
  3660  16D0  0847               	movf	___flsub@b+1,w
  3661  16D1  00F1               	movwf	___fladd@b+1
  3662  16D2  0846               	movf	___flsub@b,w
  3663  16D3  00F0               	movwf	___fladd@b
  3664  16D4  0845               	movf	___flsub@a+3,w
  3665  16D5  00F7               	movwf	___fladd@a+3
  3666  16D6  0844               	movf	___flsub@a+2,w
  3667  16D7  00F6               	movwf	___fladd@a+2
  3668  16D8  0843               	movf	___flsub@a+1,w
  3669  16D9  00F5               	movwf	___fladd@a+1
  3670  16DA  0842               	movf	___flsub@a,w
  3671  16DB  00F4               	movwf	___fladd@a
  3672  16DC  120A  118A  209E  160A  118A  	fcall	___fladd
  3673  16E1  0873               	movf	?___fladd+3,w
  3674  16E2  1283               	bcf	3,5	;RP0=0, select bank0
  3675  16E3  1303               	bcf	3,6	;RP1=0, select bank0
  3676  16E4  00C5               	movwf	?___flsub+3
  3677  16E5  0872               	movf	?___fladd+2,w
  3678  16E6  00C4               	movwf	?___flsub+2
  3679  16E7  0871               	movf	?___fladd+1,w
  3680  16E8  00C3               	movwf	?___flsub+1
  3681  16E9  0870               	movf	?___fladd,w
  3682  16EA  00C2               	movwf	?___flsub
  3683  16EB                     l587:
  3684  16EB  0008               	return
  3685  16EC                     __end_of___flsub:
  3686                           
  3687                           	psect	text12
  3688  009E                     __ptext12:	
  3689 ;; *************** function ___fladd *****************
  3690 ;; Defined at:
  3691 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  3692 ;; Parameters:    Size  Location     Type
  3693 ;;  b               4    0[COMMON] long 
  3694 ;;  a               4    4[COMMON] long 
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;  grs             1   11[COMMON] unsigned char 
  3697 ;;  bexp            1   10[COMMON] unsigned char 
  3698 ;;  aexp            1    9[COMMON] unsigned char 
  3699 ;;  signs           1    8[COMMON] unsigned char 
  3700 ;; Return value:  Size  Location     Type
  3701 ;;                  4    0[COMMON] unsigned char 
  3702 ;; Registers used:
  3703 ;;		wreg, status,2, status,0, btemp+1
  3704 ;; Tracked objects:
  3705 ;;		On entry : 0/0
  3706 ;;		On exit  : 0/0
  3707 ;;		Unchanged: 0/0
  3708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3709 ;;      Params:         8       0       0       0       0
  3710 ;;      Locals:         4       0       0       0       0
  3711 ;;      Temps:          0       8       0       0       0
  3712 ;;      Totals:        12       8       0       0       0
  3713 ;;Total ram usage:       20 bytes
  3714 ;; Hardware stack levels used: 1
  3715 ;; This function calls:
  3716 ;;		Nothing
  3717 ;; This function is called by:
  3718 ;;		_Quadra_Al
  3719 ;;		___flsub
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function ___fladd
  3725  009E                     ___fladd:
  3726  009E                     l1648:	
  3727                           ;incstack = 0
  3728                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3729                           
  3730  009E  0873               	movf	___fladd@b+3,w
  3731  009F  3980               	andlw	128
  3732  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  3733  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  3734  00A2  00A0               	movwf	??___fladd
  3735  00A3  0820               	movf	??___fladd,w
  3736  00A4  00F8               	movwf	___fladd@signs
  3737  00A5                     l1650:
  3738  00A5  0873               	movf	___fladd@b+3,w
  3739  00A6  00A0               	movwf	??___fladd
  3740  00A7  0720               	addwf	??___fladd,w
  3741  00A8  00A1               	movwf	??___fladd+1
  3742  00A9  0821               	movf	??___fladd+1,w
  3743  00AA  00FA               	movwf	___fladd@bexp
  3744  00AB                     l1652:
  3745  00AB  1FF2               	btfss	___fladd@b+2,7
  3746  00AC  28AE               	goto	u1921
  3747  00AD  28AF               	goto	u1920
  3748  00AE                     u1921:
  3749  00AE  28B0               	goto	l1656
  3750  00AF                     u1920:
  3751  00AF                     l1654:
  3752  00AF  147A               	bsf	___fladd@bexp,0
  3753  00B0                     l1656:
  3754  00B0  087A               	movf	___fladd@bexp,w
  3755  00B1  1903               	btfsc	3,2
  3756  00B2  28B4               	goto	u1931
  3757  00B3  28B5               	goto	u1930
  3758  00B4                     u1931:
  3759  00B4  28C5               	goto	l1666
  3760  00B5                     u1930:
  3761  00B5                     l1658:
  3762  00B5  0A7A               	incf	___fladd@bexp,w
  3763  00B6  1D03               	btfss	3,2
  3764  00B7  28B9               	goto	u1941
  3765  00B8  28BA               	goto	u1940
  3766  00B9                     u1941:
  3767  00B9  28C2               	goto	l1662
  3768  00BA                     u1940:
  3769  00BA                     l1660:
  3770  00BA  3000               	movlw	0
  3771  00BB  00F3               	movwf	___fladd@b+3
  3772  00BC  3000               	movlw	0
  3773  00BD  00F2               	movwf	___fladd@b+2
  3774  00BE  3000               	movlw	0
  3775  00BF  00F1               	movwf	___fladd@b+1
  3776  00C0  3000               	movlw	0
  3777  00C1  00F0               	movwf	___fladd@b
  3778  00C2                     l1662:
  3779  00C2  17F2               	bsf	___fladd@b+2,7
  3780  00C3                     l1664:
  3781  00C3  01F3               	clrf	___fladd@b+3
  3782  00C4  28CD               	goto	l1668
  3783  00C5                     l1666:
  3784  00C5  3000               	movlw	0
  3785  00C6  00F3               	movwf	___fladd@b+3
  3786  00C7  3000               	movlw	0
  3787  00C8  00F2               	movwf	___fladd@b+2
  3788  00C9  3000               	movlw	0
  3789  00CA  00F1               	movwf	___fladd@b+1
  3790  00CB  3000               	movlw	0
  3791  00CC  00F0               	movwf	___fladd@b
  3792  00CD                     l1668:
  3793  00CD  0877               	movf	___fladd@a+3,w
  3794  00CE  3980               	andlw	128
  3795  00CF  00A0               	movwf	??___fladd
  3796  00D0  0820               	movf	??___fladd,w
  3797  00D1  00F9               	movwf	___fladd@aexp
  3798  00D2                     l1670:
  3799  00D2  0879               	movf	___fladd@aexp,w
  3800  00D3  0678               	xorwf	___fladd@signs,w
  3801  00D4  1903               	skipnz
  3802  00D5  28D7               	goto	u1951
  3803  00D6  28D8               	goto	u1950
  3804  00D7                     u1951:
  3805  00D7  28D9               	goto	l1674
  3806  00D8                     u1950:
  3807  00D8                     l1672:
  3808  00D8  1778               	bsf	___fladd@signs,6
  3809  00D9                     l1674:
  3810  00D9  0877               	movf	___fladd@a+3,w
  3811  00DA  00A0               	movwf	??___fladd
  3812  00DB  0720               	addwf	??___fladd,w
  3813  00DC  00A1               	movwf	??___fladd+1
  3814  00DD  0821               	movf	??___fladd+1,w
  3815  00DE  00F9               	movwf	___fladd@aexp
  3816  00DF                     l1676:
  3817  00DF  1FF6               	btfss	___fladd@a+2,7
  3818  00E0  28E2               	goto	u1961
  3819  00E1  28E3               	goto	u1960
  3820  00E2                     u1961:
  3821  00E2  28E4               	goto	l1680
  3822  00E3                     u1960:
  3823  00E3                     l1678:
  3824  00E3  1479               	bsf	___fladd@aexp,0
  3825  00E4                     l1680:
  3826  00E4  0879               	movf	___fladd@aexp,w
  3827  00E5  1903               	btfsc	3,2
  3828  00E6  28E8               	goto	u1971
  3829  00E7  28E9               	goto	u1970
  3830  00E8                     u1971:
  3831  00E8  28F9               	goto	l1690
  3832  00E9                     u1970:
  3833  00E9                     l1682:
  3834  00E9  0A79               	incf	___fladd@aexp,w
  3835  00EA  1D03               	btfss	3,2
  3836  00EB  28ED               	goto	u1981
  3837  00EC  28EE               	goto	u1980
  3838  00ED                     u1981:
  3839  00ED  28F6               	goto	l1686
  3840  00EE                     u1980:
  3841  00EE                     l1684:
  3842  00EE  3000               	movlw	0
  3843  00EF  00F7               	movwf	___fladd@a+3
  3844  00F0  3000               	movlw	0
  3845  00F1  00F6               	movwf	___fladd@a+2
  3846  00F2  3000               	movlw	0
  3847  00F3  00F5               	movwf	___fladd@a+1
  3848  00F4  3000               	movlw	0
  3849  00F5  00F4               	movwf	___fladd@a
  3850  00F6                     l1686:
  3851  00F6  17F6               	bsf	___fladd@a+2,7
  3852  00F7                     l1688:
  3853  00F7  01F7               	clrf	___fladd@a+3
  3854  00F8  2901               	goto	l541
  3855  00F9                     l1690:
  3856  00F9  3000               	movlw	0
  3857  00FA  00F7               	movwf	___fladd@a+3
  3858  00FB  3000               	movlw	0
  3859  00FC  00F6               	movwf	___fladd@a+2
  3860  00FD  3000               	movlw	0
  3861  00FE  00F5               	movwf	___fladd@a+1
  3862  00FF  3000               	movlw	0
  3863  0100  00F4               	movwf	___fladd@a
  3864  0101                     l541:
  3865  0101  087A               	movf	___fladd@bexp,w
  3866  0102  0279               	subwf	___fladd@aexp,w
  3867  0103  1803               	skipnc
  3868  0104  2906               	goto	u1991
  3869  0105  2907               	goto	u1990
  3870  0106                     u1991:
  3871  0106  294B               	goto	l1726
  3872  0107                     u1990:
  3873  0107                     l1692:
  3874  0107  1F78               	btfss	___fladd@signs,6
  3875  0108  290A               	goto	u2001
  3876  0109  290B               	goto	u2000
  3877  010A                     u2001:
  3878  010A  290F               	goto	l1696
  3879  010B                     u2000:
  3880  010B                     l1694:
  3881  010B  3080               	movlw	128
  3882  010C  00A0               	movwf	??___fladd
  3883  010D  0820               	movf	??___fladd,w
  3884  010E  06F8               	xorwf	___fladd@signs,f
  3885  010F                     l1696:
  3886  010F  087A               	movf	___fladd@bexp,w
  3887  0110  00A0               	movwf	??___fladd
  3888  0111  0820               	movf	??___fladd,w
  3889  0112  00FB               	movwf	___fladd@grs
  3890  0113                     l1698:
  3891  0113  0879               	movf	___fladd@aexp,w
  3892  0114  00A0               	movwf	??___fladd
  3893  0115  0820               	movf	??___fladd,w
  3894  0116  00FA               	movwf	___fladd@bexp
  3895  0117                     l1700:
  3896  0117  087B               	movf	___fladd@grs,w
  3897  0118  00A0               	movwf	??___fladd
  3898  0119  0820               	movf	??___fladd,w
  3899  011A  00F9               	movwf	___fladd@aexp
  3900  011B                     l1702:
  3901  011B  0870               	movf	___fladd@b,w
  3902  011C  00A0               	movwf	??___fladd
  3903  011D  0820               	movf	??___fladd,w
  3904  011E  00FB               	movwf	___fladd@grs
  3905  011F                     l1704:
  3906  011F  0874               	movf	___fladd@a,w
  3907  0120  00A0               	movwf	??___fladd
  3908  0121  0820               	movf	??___fladd,w
  3909  0122  00F0               	movwf	___fladd@b
  3910  0123                     l1706:
  3911  0123  087B               	movf	___fladd@grs,w
  3912  0124  00A0               	movwf	??___fladd
  3913  0125  0820               	movf	??___fladd,w
  3914  0126  00F4               	movwf	___fladd@a
  3915  0127                     l1708:
  3916  0127  0871               	movf	___fladd@b+1,w
  3917  0128  00A0               	movwf	??___fladd
  3918  0129  0820               	movf	??___fladd,w
  3919  012A  00FB               	movwf	___fladd@grs
  3920  012B                     l1710:
  3921  012B  0875               	movf	___fladd@a+1,w
  3922  012C  00A0               	movwf	??___fladd
  3923  012D  0820               	movf	??___fladd,w
  3924  012E  00F1               	movwf	___fladd@b+1
  3925  012F                     l1712:
  3926  012F  087B               	movf	___fladd@grs,w
  3927  0130  00A0               	movwf	??___fladd
  3928  0131  0820               	movf	??___fladd,w
  3929  0132  00F5               	movwf	___fladd@a+1
  3930  0133                     l1714:
  3931  0133  0872               	movf	___fladd@b+2,w
  3932  0134  00A0               	movwf	??___fladd
  3933  0135  0820               	movf	??___fladd,w
  3934  0136  00FB               	movwf	___fladd@grs
  3935  0137                     l1716:
  3936  0137  0876               	movf	___fladd@a+2,w
  3937  0138  00A0               	movwf	??___fladd
  3938  0139  0820               	movf	??___fladd,w
  3939  013A  00F2               	movwf	___fladd@b+2
  3940  013B                     l1718:
  3941  013B  087B               	movf	___fladd@grs,w
  3942  013C  00A0               	movwf	??___fladd
  3943  013D  0820               	movf	??___fladd,w
  3944  013E  00F6               	movwf	___fladd@a+2
  3945  013F                     l1720:
  3946  013F  0873               	movf	___fladd@b+3,w
  3947  0140  00A0               	movwf	??___fladd
  3948  0141  0820               	movf	??___fladd,w
  3949  0142  00FB               	movwf	___fladd@grs
  3950  0143                     l1722:
  3951  0143  0877               	movf	___fladd@a+3,w
  3952  0144  00A0               	movwf	??___fladd
  3953  0145  0820               	movf	??___fladd,w
  3954  0146  00F3               	movwf	___fladd@b+3
  3955  0147                     l1724:
  3956  0147  087B               	movf	___fladd@grs,w
  3957  0148  00A0               	movwf	??___fladd
  3958  0149  0820               	movf	??___fladd,w
  3959  014A  00F7               	movwf	___fladd@a+3
  3960  014B                     l1726:
  3961  014B  01FB               	clrf	___fladd@grs
  3962  014C                     l1728:
  3963  014C  0879               	movf	___fladd@aexp,w
  3964  014D  00A0               	movwf	??___fladd
  3965  014E  01A1               	clrf	??___fladd+1
  3966  014F  0821               	movf	??___fladd+1,w
  3967  0150  00A3               	movwf	??___fladd+3
  3968  0151  087A               	movf	___fladd@bexp,w
  3969  0152  0220               	subwf	??___fladd,w
  3970  0153  00A2               	movwf	??___fladd+2
  3971  0154  1C03               	skipc
  3972  0155  03A3               	decf	??___fladd+3,f
  3973  0156  0823               	movf	??___fladd+3,w
  3974  0157  3A80               	xorlw	128
  3975  0158  00FF               	movwf	btemp+1
  3976  0159  3080               	movlw	128
  3977  015A  027F               	subwf	btemp+1,w
  3978  015B  1D03               	skipz
  3979  015C  295F               	goto	u2015
  3980  015D  301A               	movlw	26
  3981  015E  0222               	subwf	??___fladd+2,w
  3982  015F                     u2015:
  3983  015F  1C03               	skipc
  3984  0160  2962               	goto	u2011
  3985  0161  2963               	goto	u2010
  3986  0162                     u2011:
  3987  0162  29A4               	goto	l1744
  3988  0163                     u2010:
  3989  0163                     l1730:
  3990  0163  0873               	movf	___fladd@b+3,w
  3991  0164  0472               	iorwf	___fladd@b+2,w
  3992  0165  0471               	iorwf	___fladd@b+1,w
  3993  0166  0470               	iorwf	___fladd@b,w
  3994  0167  1D03               	skipz
  3995  0168  296A               	goto	u2021
  3996  0169  296C               	goto	u2020
  3997  016A                     u2021:
  3998  016A  3001               	movlw	1
  3999  016B  296D               	goto	u2030
  4000  016C                     u2020:
  4001  016C  3000               	movlw	0
  4002  016D                     u2030:
  4003  016D  1283               	bcf	3,5	;RP0=0, select bank0
  4004  016E  1303               	bcf	3,6	;RP1=0, select bank0
  4005  016F  00A0               	movwf	??___fladd
  4006  0170  0820               	movf	??___fladd,w
  4007  0171  00FB               	movwf	___fladd@grs
  4008  0172  3000               	movlw	0
  4009  0173  00F3               	movwf	___fladd@b+3
  4010  0174  3000               	movlw	0
  4011  0175  00F2               	movwf	___fladd@b+2
  4012  0176  3000               	movlw	0
  4013  0177  00F1               	movwf	___fladd@b+1
  4014  0178  3000               	movlw	0
  4015  0179  00F0               	movwf	___fladd@b
  4016  017A  0879               	movf	___fladd@aexp,w
  4017  017B  00A0               	movwf	??___fladd
  4018  017C  0820               	movf	??___fladd,w
  4019  017D  00FA               	movwf	___fladd@bexp
  4020  017E  29AA               	goto	l545
  4021  017F                     l547:
  4022  017F  1C7B               	btfss	___fladd@grs,0
  4023  0180  2982               	goto	u2041
  4024  0181  2983               	goto	u2040
  4025  0182                     u2041:
  4026  0182  298E               	goto	l1734
  4027  0183                     u2040:
  4028  0183                     l1732:
  4029  0183  087B               	movf	___fladd@grs,w
  4030  0184  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0185  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0186  00A0               	movwf	??___fladd
  4033  0187  1003               	clrc
  4034  0188  0C20               	rrf	??___fladd,w
  4035  0189  3801               	iorlw	1
  4036  018A  00A1               	movwf	??___fladd+1
  4037  018B  0821               	movf	??___fladd+1,w
  4038  018C  00FB               	movwf	___fladd@grs
  4039  018D  2990               	goto	l1736
  4040  018E                     l1734:
  4041  018E  1003               	clrc
  4042  018F  0CFB               	rrf	___fladd@grs,f
  4043  0190                     l1736:
  4044  0190  1C70               	btfss	___fladd@b,0
  4045  0191  2993               	goto	u2051
  4046  0192  2994               	goto	u2050
  4047  0193                     u2051:
  4048  0193  2995               	goto	l1740
  4049  0194                     u2050:
  4050  0194                     l1738:
  4051  0194  17FB               	bsf	___fladd@grs,7
  4052  0195                     l1740:
  4053  0195  3001               	movlw	1
  4054  0196  1283               	bcf	3,5	;RP0=0, select bank0
  4055  0197  1303               	bcf	3,6	;RP1=0, select bank0
  4056  0198  00A0               	movwf	??___fladd
  4057  0199                     u2065:
  4058  0199  0D73               	rlf	___fladd@b+3,w
  4059  019A  0CF3               	rrf	___fladd@b+3,f
  4060  019B  0CF2               	rrf	___fladd@b+2,f
  4061  019C  0CF1               	rrf	___fladd@b+1,f
  4062  019D  0CF0               	rrf	___fladd@b,f
  4063  019E  0BA0               	decfsz	??___fladd& (0+127),f
  4064  019F  2999               	goto	u2065
  4065  01A0                     l1742:
  4066  01A0  3001               	movlw	1
  4067  01A1  00A0               	movwf	??___fladd
  4068  01A2  0820               	movf	??___fladd,w
  4069  01A3  07FA               	addwf	___fladd@bexp,f
  4070  01A4                     l1744:
  4071  01A4  0879               	movf	___fladd@aexp,w
  4072  01A5  027A               	subwf	___fladd@bexp,w
  4073  01A6  1C03               	skipc
  4074  01A7  29A9               	goto	u2071
  4075  01A8  29AA               	goto	u2070
  4076  01A9                     u2071:
  4077  01A9  297F               	goto	l547
  4078  01AA                     u2070:
  4079  01AA                     l545:
  4080  01AA  1B78               	btfsc	___fladd@signs,6
  4081  01AB  29AD               	goto	u2081
  4082  01AC  29AE               	goto	u2080
  4083  01AD                     u2081:
  4084  01AD  29FD               	goto	l1770
  4085  01AE                     u2080:
  4086  01AE                     l1746:
  4087  01AE  087A               	movf	___fladd@bexp,w
  4088  01AF  1D03               	btfss	3,2
  4089  01B0  29B2               	goto	u2091
  4090  01B1  29B3               	goto	u2090
  4091  01B2                     u2091:
  4092  01B2  29BC               	goto	l1752
  4093  01B3                     u2090:
  4094  01B3                     l1748:
  4095  01B3  3000               	movlw	0
  4096  01B4  00F3               	movwf	?___fladd+3
  4097  01B5  3000               	movlw	0
  4098  01B6  00F2               	movwf	?___fladd+2
  4099  01B7  3000               	movlw	0
  4100  01B8  00F1               	movwf	?___fladd+1
  4101  01B9  3000               	movlw	0
  4102  01BA  00F0               	movwf	?___fladd
  4103  01BB  2B35               	goto	l554
  4104  01BC                     l1752:
  4105  01BC  0874               	movf	___fladd@a,w
  4106  01BD  07F0               	addwf	___fladd@b,f
  4107  01BE  0875               	movf	___fladd@a+1,w
  4108  01BF  1103               	clrz
  4109  01C0  1803               	skipnc
  4110  01C1  3E01               	addlw	1
  4111  01C2  1903               	skipnz
  4112  01C3  29C5               	goto	u2101
  4113  01C4  07F1               	addwf	___fladd@b+1,f
  4114  01C5                     u2101:
  4115  01C5  0876               	movf	___fladd@a+2,w
  4116  01C6  1103               	clrz
  4117  01C7  1803               	skipnc
  4118  01C8  3E01               	addlw	1
  4119  01C9  1903               	skipnz
  4120  01CA  29CC               	goto	u2102
  4121  01CB  07F2               	addwf	___fladd@b+2,f
  4122  01CC                     u2102:
  4123  01CC  0877               	movf	___fladd@a+3,w
  4124  01CD  1103               	clrz
  4125  01CE  1803               	skipnc
  4126  01CF  3E01               	addlw	1
  4127  01D0  1903               	skipnz
  4128  01D1  29D3               	goto	u2103
  4129  01D2  07F3               	addwf	___fladd@b+3,f
  4130  01D3                     u2103:
  4131  01D3                     l1754:
  4132  01D3  1C73               	btfss	___fladd@b+3,0
  4133  01D4  29D6               	goto	u2111
  4134  01D5  29D7               	goto	u2110
  4135  01D6                     u2111:
  4136  01D6  2AB5               	goto	l1804
  4137  01D7                     u2110:
  4138  01D7                     l1756:
  4139  01D7  1C7B               	btfss	___fladd@grs,0
  4140  01D8  29DA               	goto	u2121
  4141  01D9  29DB               	goto	u2120
  4142  01DA                     u2121:
  4143  01DA  29E6               	goto	l1760
  4144  01DB                     u2120:
  4145  01DB                     l1758:
  4146  01DB  087B               	movf	___fladd@grs,w
  4147  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  4148  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  4149  01DE  00A0               	movwf	??___fladd
  4150  01DF  1003               	clrc
  4151  01E0  0C20               	rrf	??___fladd,w
  4152  01E1  3801               	iorlw	1
  4153  01E2  00A1               	movwf	??___fladd+1
  4154  01E3  0821               	movf	??___fladd+1,w
  4155  01E4  00FB               	movwf	___fladd@grs
  4156  01E5  29E8               	goto	l1762
  4157  01E6                     l1760:
  4158  01E6  1003               	clrc
  4159  01E7  0CFB               	rrf	___fladd@grs,f
  4160  01E8                     l1762:
  4161  01E8  1C70               	btfss	___fladd@b,0
  4162  01E9  29EB               	goto	u2131
  4163  01EA  29EC               	goto	u2130
  4164  01EB                     u2131:
  4165  01EB  29ED               	goto	l1766
  4166  01EC                     u2130:
  4167  01EC                     l1764:
  4168  01EC  17FB               	bsf	___fladd@grs,7
  4169  01ED                     l1766:
  4170  01ED  3001               	movlw	1
  4171  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  4172  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  4173  01F0  00A0               	movwf	??___fladd
  4174  01F1                     u2145:
  4175  01F1  0D73               	rlf	___fladd@b+3,w
  4176  01F2  0CF3               	rrf	___fladd@b+3,f
  4177  01F3  0CF2               	rrf	___fladd@b+2,f
  4178  01F4  0CF1               	rrf	___fladd@b+1,f
  4179  01F5  0CF0               	rrf	___fladd@b,f
  4180  01F6  0BA0               	decfsz	??___fladd& (0+127),f
  4181  01F7  29F1               	goto	u2145
  4182  01F8                     l1768:
  4183  01F8  3001               	movlw	1
  4184  01F9  00A0               	movwf	??___fladd
  4185  01FA  0820               	movf	??___fladd,w
  4186  01FB  07FA               	addwf	___fladd@bexp,f
  4187  01FC  2AB5               	goto	l1804
  4188  01FD                     l1770:
  4189  01FD  0873               	movf	___fladd@b+3,w
  4190  01FE  3A80               	xorlw	128
  4191  01FF  00FF               	movwf	btemp+1
  4192  0200  0877               	movf	___fladd@a+3,w
  4193  0201  3A80               	xorlw	128
  4194  0202  027F               	subwf	btemp+1,w
  4195  0203  1D03               	skipz
  4196  0204  2A0F               	goto	u2153
  4197  0205  0876               	movf	___fladd@a+2,w
  4198  0206  0272               	subwf	___fladd@b+2,w
  4199  0207  1D03               	skipz
  4200  0208  2A0F               	goto	u2153
  4201  0209  0875               	movf	___fladd@a+1,w
  4202  020A  0271               	subwf	___fladd@b+1,w
  4203  020B  1D03               	skipz
  4204  020C  2A0F               	goto	u2153
  4205  020D  0874               	movf	___fladd@a,w
  4206  020E  0270               	subwf	___fladd@b,w
  4207  020F                     u2153:
  4208  020F  1803               	skipnc
  4209  0210  2A12               	goto	u2151
  4210  0211  2A13               	goto	u2150
  4211  0212                     u2151:
  4212  0212  2A6D               	goto	l1780
  4213  0213                     u2150:
  4214  0213                     l1772:
  4215  0213  30FF               	movlw	255
  4216  0214  1283               	bcf	3,5	;RP0=0, select bank0
  4217  0215  1303               	bcf	3,6	;RP1=0, select bank0
  4218  0216  00A0               	movwf	??___fladd
  4219  0217  30FF               	movlw	255
  4220  0218  00A1               	movwf	??___fladd+1
