

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 14:17:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4752  0108  0220               	subwf	??___fladd,w
  4753  0109  00A2               	movwf	??___fladd+2
  4754  010A  1C03               	skipc
  4755  010B  03A3               	decf	??___fladd+3,f
  4756  010C  0823               	movf	??___fladd+3,w
  4757  010D  3A80               	xorlw	128
  4758  010E  00FF               	movwf	btemp+1
  4759  010F  3080               	movlw	128
  4760  0110  027F               	subwf	btemp+1,w
  4761  0111  1D03               	skipz
  4762  0112  2915               	goto	u2365
  4763  0113  301A               	movlw	26
  4764  0114  0222               	subwf	??___fladd+2,w
  4765  0115                     u2365:
  4766  0115  1C03               	skipc
  4767  0116  2918               	goto	u2361
  4768  0117  2919               	goto	u2360
  4769  0118                     u2361:
  4770  0118  295A               	goto	l1940
  4771  0119                     u2360:
  4772  0119                     l1926:
  4773  0119  0873               	movf	___fladd@b+3,w
  4774  011A  0472               	iorwf	___fladd@b+2,w
  4775  011B  0471               	iorwf	___fladd@b+1,w
  4776  011C  0470               	iorwf	___fladd@b,w
  4777  011D  1D03               	skipz
  4778  011E  2920               	goto	u2371
  4779  011F  2922               	goto	u2370
  4780  0120                     u2371:
  4781  0120  3001               	movlw	1
  4782  0121  2923               	goto	u2380
  4783  0122                     u2370:
  4784  0122  3000               	movlw	0
  4785  0123                     u2380:
  4786  0123  1283               	bcf	3,5	;RP0=0, select bank0
  4787  0124  1303               	bcf	3,6	;RP1=0, select bank0
  4788  0125  00A0               	movwf	??___fladd
  4789  0126  0820               	movf	??___fladd,w
  4790  0127  00FB               	movwf	___fladd@grs
  4791  0128  3000               	movlw	0
  4792  0129  00F3               	movwf	___fladd@b+3
  4793  012A  3000               	movlw	0
  4794  012B  00F2               	movwf	___fladd@b+2
  4795  012C  3000               	movlw	0
  4796  012D  00F1               	movwf	___fladd@b+1
  4797  012E  3000               	movlw	0
  4798  012F  00F0               	movwf	___fladd@b
  4799  0130  0879               	movf	___fladd@aexp,w
  4800  0131  00A0               	movwf	??___fladd
  4801  0132  0820               	movf	??___fladd,w
  4802  0133  00FA               	movwf	___fladd@bexp
  4803  0134  2960               	goto	l575
  4804  0135                     l577:
  4805  0135  1C7B               	btfss	___fladd@grs,0
  4806  0136  2938               	goto	u2391
  4807  0137  2939               	goto	u2390
  4808  0138                     u2391:
  4809  0138  2944               	goto	l1930
  4810  0139                     u2390:
  4811  0139                     l1928:
  4812  0139  087B               	movf	___fladd@grs,w
  4813  013A  1283               	bcf	3,5	;RP0=0, select bank0
  4814  013B  1303               	bcf	3,6	;RP1=0, select bank0
  4815  013C  00A0               	movwf	??___fladd
  4816  013D  1003               	clrc
  4817  013E  0C20               	rrf	??___fladd,w
  4818  013F  3801               	iorlw	1
  4819  0140  00A1               	movwf	??___fladd+1
  4820  0141  0821               	movf	??___fladd+1,w
  4821  0142  00FB               	movwf	___fladd@grs
  4822  0143  2946               	goto	l1932
  4823  0144                     l1930:
  4824  0144  1003               	clrc
  4825  0145  0CFB               	rrf	___fladd@grs,f
  4826  0146                     l1932:
  4827  0146  1C70               	btfss	___fladd@b,0
  4828  0147  2949               	goto	u2401
  4829  0148  294A               	goto	u2400
  4830  0149                     u2401:
  4831  0149  294B               	goto	l1936
  4832  014A                     u2400:
  4833  014A                     l1934:
  4834  014A  17FB               	bsf	___fladd@grs,7
  4835  014B                     l1936:
  4836  014B  3001               	movlw	1
  4837  014C  1283               	bcf	3,5	;RP0=0, select bank0
  4838  014D  1303               	bcf	3,6	;RP1=0, select bank0
  4839  014E  00A0               	movwf	??___fladd
  4840  014F                     u2415:
  4841  014F  0D73               	rlf	___fladd@b+3,w
  4842  0150  0CF3               	rrf	___fladd@b+3,f
  4843  0151  0CF2               	rrf	___fladd@b+2,f
  4844  0152  0CF1               	rrf	___fladd@b+1,f
  4845  0153  0CF0               	rrf	___fladd@b,f
  4846  0154  0BA0               	decfsz	??___fladd& (0+127),f
  4847  0155  294F               	goto	u2415
  4848  0156                     l1938:
  4849  0156  3001               	movlw	1
  4850  0157  00A0               	movwf	??___fladd
  4851  0158  0820               	movf	??___fladd,w
  4852  0159  07FA               	addwf	___fladd@bexp,f
  4853  015A                     l1940:
  4854  015A  0879               	movf	___fladd@aexp,w
  4855  015B  027A               	subwf	___fladd@bexp,w
  4856  015C  1C03               	skipc
  4857  015D  295F               	goto	u2421
  4858  015E  2960               	goto	u2420
  4859  015F                     u2421:
  4860  015F  2935               	goto	l577
  4861  0160                     u2420:
  4862  0160                     l575:
  4863  0160  1B78               	btfsc	___fladd@signs,6
  4864  0161  2963               	goto	u2431
  4865  0162  2964               	goto	u2430
  4866  0163                     u2431:
  4867  0163  29B3               	goto	l1966
  4868  0164                     u2430:
  4869  0164                     l1942:
  4870  0164  087A               	movf	___fladd@bexp,w
  4871  0165  1D03               	btfss	3,2
  4872  0166  2968               	goto	u2441
  4873  0167  2969               	goto	u2440
  4874  0168                     u2441:
  4875  0168  2972               	goto	l1948
  4876  0169                     u2440:
  4877  0169                     l1944:
  4878  0169  3000               	movlw	0
  4879  016A  00F3               	movwf	?___fladd+3
  4880  016B  3000               	movlw	0
  4881  016C  00F2               	movwf	?___fladd+2
  4882  016D  3000               	movlw	0
  4883  016E  00F1               	movwf	?___fladd+1
  4884  016F  3000               	movlw	0
  4885  0170  00F0               	movwf	?___fladd
  4886  0171  2AEB               	goto	l584
  4887  0172                     l1948:
  4888  0172  0874               	movf	___fladd@a,w
  4889  0173  07F0               	addwf	___fladd@b,f
  4890  0174  0875               	movf	___fladd@a+1,w
  4891  0175  1103               	clrz
  4892  0176  1803               	skipnc
  4893  0177  3E01               	addlw	1
  4894  0178  1903               	skipnz
  4895  0179  297B               	goto	u2451
  4896  017A  07F1               	addwf	___fladd@b+1,f
  4897  017B                     u2451:
  4898  017B  0876               	movf	___fladd@a+2,w
  4899  017C  1103               	clrz
  4900  017D  1803               	skipnc
  4901  017E  3E01               	addlw	1
  4902  017F  1903               	skipnz
  4903  0180  2982               	goto	u2452
  4904  0181  07F2               	addwf	___fladd@b+2,f
  4905  0182                     u2452:
  4906  0182  0877               	movf	___fladd@a+3,w
  4907  0183  1103               	clrz
  4908  0184  1803               	skipnc
  4909  0185  3E01               	addlw	1
  4910  0186  1903               	skipnz
  4911  0187  2989               	goto	u2453
  4912  0188  07F3               	addwf	___fladd@b+3,f
  4913  0189                     u2453:
  4914  0189                     l1950:
  4915  0189  1C73               	btfss	___fladd@b+3,0
  4916  018A  298C               	goto	u2461
  4917  018B  298D               	goto	u2460
  4918  018C                     u2461:
  4919  018C  2A6B               	goto	l2000
  4920  018D                     u2460:
  4921  018D                     l1952:
  4922  018D  1C7B               	btfss	___fladd@grs,0
  4923  018E  2990               	goto	u2471
  4924  018F  2991               	goto	u2470
  4925  0190                     u2471:
  4926  0190  299C               	goto	l1956
  4927  0191                     u2470:
  4928  0191                     l1954:
  4929  0191  087B               	movf	___fladd@grs,w
  4930  0192  1283               	bcf	3,5	;RP0=0, select bank0
  4931  0193  1303               	bcf	3,6	;RP1=0, select bank0
  4932  0194  00A0               	movwf	??___fladd
  4933  0195  1003               	clrc
  4934  0196  0C20               	rrf	??___fladd,w
  4935  0197  3801               	iorlw	1
  4936  0198  00A1               	movwf	??___fladd+1
  4937  0199  0821               	movf	??___fladd+1,w
  4938  019A  00FB               	movwf	___fladd@grs
  4939  019B  299E               	goto	l1958
  4940  019C                     l1956:
  4941  019C  1003               	clrc
  4942  019D  0CFB               	rrf	___fladd@grs,f
  4943  019E                     l1958:
  4944  019E  1C70               	btfss	___fladd@b,0
  4945  019F  29A1               	goto	u2481
  4946  01A0  29A2               	goto	u2480
  4947  01A1                     u2481:
  4948  01A1  29A3               	goto	l1962
  4949  01A2                     u2480:
  4950  01A2                     l1960:
  4951  01A2  17FB               	bsf	___fladd@grs,7
  4952  01A3                     l1962:
  4953  01A3  3001               	movlw	1
  4954  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  4955  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  4956  01A6  00A0               	movwf	??___fladd
  4957  01A7                     u2495:
  4958  01A7  0D73               	rlf	___fladd@b+3,w
  4959  01A8  0CF3               	rrf	___fladd@b+3,f
  4960  01A9  0CF2               	rrf	___fladd@b+2,f
  4961  01AA  0CF1               	rrf	___fladd@b+1,f
  4962  01AB  0CF0               	rrf	___fladd@b,f
  4963  01AC  0BA0               	decfsz	??___fladd& (0+127),f
  4964  01AD  29A7               	goto	u2495
  4965  01AE                     l1964:
  4966  01AE  3001               	movlw	1
  4967  01AF  00A0               	movwf	??___fladd
  4968  01B0  0820               	movf	??___fladd,w
  4969  01B1  07FA               	addwf	___fladd@bexp,f
  4970  01B2  2A6B               	goto	l2000
  4971  01B3                     l1966:
  4972  01B3  0873               	movf	___fladd@b+3,w
  4973  01B4  3A80               	xorlw	128
  4974  01B5  00FF               	movwf	btemp+1
  4975  01B6  0877               	movf	___fladd@a+3,w
  4976  01B7  3A80               	xorlw	128
  4977  01B8  027F               	subwf	btemp+1,w
  4978  01B9  1D03               	skipz
  4979  01BA  29C5               	goto	u2503
  4980  01BB  0876               	movf	___fladd@a+2,w
  4981  01BC  0272               	subwf	___fladd@b+2,w
  4982  01BD  1D03               	skipz
  4983  01BE  29C5               	goto	u2503
  4984  01BF  0875               	movf	___fladd@a+1,w
  4985  01C0  0271               	subwf	___fladd@b+1,w
  4986  01C1  1D03               	skipz
  4987  01C2  29C5               	goto	u2503
  4988  01C3  0874               	movf	___fladd@a,w
  4989  01C4  0270               	subwf	___fladd@b,w
  4990  01C5                     u2503:
  4991  01C5  1803               	skipnc
  4992  01C6  29C8               	goto	u2501
  4993  01C7  29C9               	goto	u2500
  4994  01C8                     u2501:
  4995  01C8  2A23               	goto	l1976
  4996  01C9                     u2500:
  4997  01C9                     l1968:
  4998  01C9  30FF               	movlw	255
  4999  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  5000  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  5001  01CC  00A0               	movwf	??___fladd
  5002  01CD  30FF               	movlw	255
  5003  01CE  00A1               	movwf	??___fladd+1
  5004  01CF  30FF               	movlw	255
  5005  01D0  00A2               	movwf	??___fladd+2
  5006  01D1  30FF               	movlw	255
  5007  01D2  00A3               	movwf	??___fladd+3
  5008  01D3  0874               	movf	___fladd@a,w
  5009  01D4  00A4               	movwf	??___fladd+4
  5010  01D5  0875               	movf	___fladd@a+1,w
  5011  01D6  00A5               	movwf	??___fladd+5
  5012  01D7  0876               	movf	___fladd@a+2,w
  5013  01D8  00A6               	movwf	??___fladd+6
  5014  01D9  0877               	movf	___fladd@a+3,w
  5015  01DA  00A7               	movwf	??___fladd+7
  5016  01DB  0870               	movf	___fladd@b,w
  5017  01DC  02A4               	subwf	??___fladd+4,f
  5018  01DD  0871               	movf	___fladd@b+1,w
  5019  01DE  1C03               	skipc
  5020  01DF  0F71               	incfsz	___fladd@b+1,w
  5021  01E0  29E2               	goto	u2511
  5022  01E1  29E3               	goto	u2512
  5023  01E2                     u2511:
  5024  01E2  02A5               	subwf	??___fladd+5,f
  5025  01E3                     u2512:
  5026  01E3  0872               	movf	___fladd@b+2,w
  5027  01E4  1C03               	skipc
  5028  01E5  0F72               	incfsz	___fladd@b+2,w
  5029  01E6  29E8               	goto	u2513
  5030  01E7  29E9               	goto	u2514
  5031  01E8                     u2513:
  5032  01E8  02A6               	subwf	??___fladd+6,f
  5033  01E9                     u2514:
  5034  01E9  0873               	movf	___fladd@b+3,w
  5035  01EA  1C03               	skipc
  5036  01EB  0F73               	incfsz	___fladd@b+3,w
  5037  01EC  29EE               	goto	u2515
  5038  01ED  29EF               	goto	u2516
  5039  01EE                     u2515:
  5040  01EE  02A7               	subwf	??___fladd+7,f
  5041  01EF                     u2516:
  5042  01EF  0824               	movf	??___fladd+4,w
  5043  01F0  07A0               	addwf	??___fladd,f
  5044  01F1  0825               	movf	??___fladd+5,w
  5045  01F2  1803               	skipnc
  5046  01F3  0F25               	incfsz	??___fladd+5,w
  5047  01F4  29F6               	goto	u2520
  5048  01F5  29F7               	goto	u2521
  5049  01F6                     u2520:
  5050  01F6  07A1               	addwf	??___fladd+1,f
  5051  01F7                     u2521:
  5052  01F7  0826               	movf	??___fladd+6,w
  5053  01F8  1803               	skipnc
  5054  01F9  0F26               	incfsz	??___fladd+6,w
  5055  01FA  29FC               	goto	u2522
  5056  01FB  29FD               	goto	u2523
  5057  01FC                     u2522:
  5058  01FC  07A2               	addwf	??___fladd+2,f
  5059  01FD                     u2523:
  5060  01FD  0827               	movf	??___fladd+7,w
  5061  01FE  1803               	skipnc
  5062  01FF  0A27               	incf	??___fladd+7,w
  5063  0200  07A3               	addwf	??___fladd+3,f
  5064  0201  0823               	movf	??___fladd+3,w
  5065  0202  00F3               	movwf	___fladd@b+3
  5066  0203  0822               	movf	??___fladd+2,w
  5067  0204  00F2               	movwf	___fladd@b+2
  5068  0205  0821               	movf	??___fladd+1,w
  5069  0206  00F1               	movwf	___fladd@b+1
  5070  0207  0820               	movf	??___fladd,w
  5071  0208  00F0               	movwf	___fladd@b
  5072  0209                     l1970:
  5073  0209  3080               	movlw	128
  5074  020A  00A0               	movwf	??___fladd
  5075  020B  0820               	movf	??___fladd,w
  5076  020C  06F8               	xorwf	___fladd@signs,f
  5077  020D  09FB               	comf	___fladd@grs,f
  5078  020E  0AFB               	incf	___fladd@grs,f
  5079  020F                     l1972:
  5080  020F  087B               	movf	___fladd@grs,w
  5081  0210  1D03               	btfss	3,2
  5082  0211  2A13               	goto	u2531
  5083  0212  2A14               	goto	u2530
  5084  0213                     u2531:
  5085  0213  2A31               	goto	l592
  5086  0214                     u2530:
  5087  0214                     l1974:
  5088  0214  3001               	movlw	1
  5089  0215  07F0               	addwf	___fladd@b,f
  5090  0216  3000               	movlw	0
  5091  0217  1803               	skipnc
  5092  0218  3001               	movlw	1
  5093  0219  07F1               	addwf	___fladd@b+1,f
  5094  021A  3000               	movlw	0
  5095  021B  1803               	skipnc
  5096  021C  3001               	movlw	1
  5097  021D  07F2               	addwf	___fladd@b+2,f
  5098  021E  3000               	movlw	0
  5099  021F  1803               	skipnc
  5100  0220  3001               	movlw	1
  5101  0221  07F3               	addwf	___fladd@b+3,f
  5102  0222  2A31               	goto	l592
  5103  0223                     l1976:
  5104  0223  0874               	movf	___fladd@a,w
  5105  0224  02F0               	subwf	___fladd@b,f
  5106  0225  0875               	movf	___fladd@a+1,w
  5107  0226  1C03               	skipc
  5108  0227  0F75               	incfsz	___fladd@a+1,w
  5109  0228  02F1               	subwf	___fladd@b+1,f
  5110  0229  0876               	movf	___fladd@a+2,w
  5111  022A  1C03               	skipc
  5112  022B  0F76               	incfsz	___fladd@a+2,w
  5113  022C  02F2               	subwf	___fladd@b+2,f
  5114  022D  0877               	movf	___fladd@a+3,w
  5115  022E  1C03               	skipc
  5116  022F  0F77               	incfsz	___fladd@a+3,w
  5117  0230  02F3               	subwf	___fladd@b+3,f
  5118  0231                     l592:
  5119  0231  0873               	movf	___fladd@b+3,w
  5120  0232  0472               	iorwf	___fladd@b+2,w
  5121  0233  0471               	iorwf	___fladd@b+1,w
  5122  0234  0470               	iorwf	___fladd@b,w
  5123  0235  1D03               	skipz
  5124  0236  2A38               	goto	u2541
  5125  0237  2A39               	goto	u2540
  5126  0238                     u2541:
  5127  0238  2A67               	goto	l1998
  5128  0239                     u2540:
  5129  0239                     l1978:
  5130  0239  087B               	movf	___fladd@grs,w
  5131  023A  1D03               	btfss	3,2
  5132  023B  2A3D               	goto	u2551
  5133  023C  2A3E               	goto	u2550
  5134  023D                     u2551:
  5135  023D  2A67               	goto	l1998
  5136  023E                     u2550:
  5137  023E                     l1980:
  5138  023E  3000               	movlw	0
  5139  023F  00F3               	movwf	?___fladd+3
  5140  0240  3000               	movlw	0
  5141  0241  00F2               	movwf	?___fladd+2
  5142  0242  3000               	movlw	0
  5143  0243  00F1               	movwf	?___fladd+1
  5144  0244  3000               	movlw	0
  5145  0245  00F0               	movwf	?___fladd
  5146  0246  2AEB               	goto	l584
  5147  0247                     l1984:
  5148  0247  3001               	movlw	1
  5149  0248  1283               	bcf	3,5	;RP0=0, select bank0
  5150  0249  1303               	bcf	3,6	;RP1=0, select bank0
  5151  024A  00A0               	movwf	??___fladd
  5152  024B                     u2565:
  5153  024B  1003               	clrc
  5154  024C  0DF0               	rlf	___fladd@b,f
  5155  024D  0DF1               	rlf	___fladd@b+1,f
  5156  024E  0DF2               	rlf	___fladd@b+2,f
  5157  024F  0DF3               	rlf	___fladd@b+3,f
  5158  0250  0BA0               	decfsz	??___fladd,f
  5159  0251  2A4B               	goto	u2565
  5160  0252                     l1986:
  5161  0252  1FFB               	btfss	___fladd@grs,7
  5162  0253  2A55               	goto	u2571
  5163  0254  2A56               	goto	u2570
  5164  0255                     u2571:
  5165  0255  2A57               	goto	l596
  5166  0256                     u2570:
  5167  0256                     l1988:
  5168  0256  1470               	bsf	___fladd@b,0
  5169  0257                     l596:
  5170  0257  1C7B               	btfss	___fladd@grs,0
  5171  0258  2A5A               	goto	u2581
  5172  0259  2A5B               	goto	u2580
  5173  025A                     u2581:
  5174  025A  2A5E               	goto	l1992
  5175  025B                     u2580:
  5176  025B                     l1990:
  5177  025B  1403               	setc
  5178  025C  0DFB               	rlf	___fladd@grs,f
  5179  025D  2A60               	goto	l1994
  5180  025E                     l1992:
  5181  025E  1003               	clrc
  5182  025F  0DFB               	rlf	___fladd@grs,f
  5183  0260                     l1994:
  5184  0260  087A               	movf	___fladd@bexp,w
  5185  0261  1903               	btfsc	3,2
  5186  0262  2A64               	goto	u2591
  5187  0263  2A65               	goto	u2590
  5188  0264                     u2591:
  5189  0264  2A67               	goto	l1998
  5190  0265                     u2590:
  5191  0265                     l1996:
  5192  0265  3001               	movlw	1
  5193  0266  02FA               	subwf	___fladd@bexp,f
  5194  0267                     l1998:
  5195  0267  1FF2               	btfss	___fladd@b+2,7
  5196  0268  2A6A               	goto	u2601
  5197  0269  2A6B               	goto	u2600
  5198  026A                     u2601:
  5199  026A  2A47               	goto	l1984
  5200  026B                     u2600:
  5201  026B                     l2000:
  5202  026B  01F9               	clrf	___fladd@aexp
  5203  026C                     l2002:
  5204  026C  1FFB               	btfss	___fladd@grs,7
  5205  026D  2A6F               	goto	u2611
  5206  026E  2A70               	goto	u2610
  5207  026F                     u2611:
  5208  026F  2A7E               	goto	l2010
  5209  0270                     u2610:
  5210  0270                     l2004:
  5211  0270  087B               	movf	___fladd@grs,w
  5212  0271  397F               	andlw	127
  5213  0272  1903               	btfsc	3,2
  5214  0273  2A75               	goto	u2621
  5215  0274  2A76               	goto	u2620
  5216  0275                     u2621:
  5217  0275  2A79               	goto	l602
  5218  0276                     u2620:
  5219  0276                     l2006:
  5220  0276  01F9               	clrf	___fladd@aexp
  5221  0277  0AF9               	incf	___fladd@aexp,f
  5222  0278  2A7E               	goto	l2010
  5223  0279                     l602:
  5224  0279  1C70               	btfss	___fladd@b,0
  5225  027A  2A7C               	goto	u2631
  5226  027B  2A7D               	goto	u2630
  5227  027C                     u2631:
  5228  027C  2A7E               	goto	l2010
  5229  027D                     u2630:
  5230  027D  2A76               	goto	l2006
  5231  027E                     l2010:
  5232  027E  0879               	movf	___fladd@aexp,w
  5233  027F  1903               	btfsc	3,2
  5234  0280  2A82               	goto	u2641
  5235  0281  2A83               	goto	u2640
  5236  0282                     u2641:
  5237  0282  2AB9               	goto	l605
  5238  0283                     u2640:
  5239  0283                     l2012:
  5240  0283  3001               	movlw	1
  5241  0284  07F0               	addwf	___fladd@b,f
  5242  0285  3000               	movlw	0
  5243  0286  1803               	skipnc
  5244  0287  3001               	movlw	1
  5245  0288  07F1               	addwf	___fladd@b+1,f
  5246  0289  3000               	movlw	0
  5247  028A  1803               	skipnc
  5248  028B  3001               	movlw	1
  5249  028C  07F2               	addwf	___fladd@b+2,f
  5250  028D  3000               	movlw	0
  5251  028E  1803               	skipnc
  5252  028F  3001               	movlw	1
  5253  0290  07F3               	addwf	___fladd@b+3,f
  5254  0291                     l2014:
  5255  0291  1C73               	btfss	___fladd@b+3,0
  5256  0292  2A94               	goto	u2651
  5257  0293  2A95               	goto	u2650
  5258  0294                     u2651:
  5259  0294  2AB9               	goto	l605
  5260  0295                     u2650:
  5261  0295                     l2016:
  5262  0295  0870               	movf	___fladd@b,w
  5263  0296  1283               	bcf	3,5	;RP0=0, select bank0
  5264  0297  1303               	bcf	3,6	;RP1=0, select bank0
  5265  0298  00A0               	movwf	??___fladd
  5266  0299  0871               	movf	___fladd@b+1,w
  5267  029A  00A1               	movwf	??___fladd+1
  5268  029B  0872               	movf	___fladd@b+2,w
  5269  029C  00A2               	movwf	??___fladd+2
  5270  029D  0873               	movf	___fladd@b+3,w
  5271  029E  00A3               	movwf	??___fladd+3
  5272  029F  3001               	movlw	1
  5273  02A0  00A4               	movwf	??___fladd+4
  5274  02A1                     u2665:
  5275  02A1  0D23               	rlf	??___fladd+3,w
  5276  02A2  0CA3               	rrf	??___fladd+3,f
  5277  02A3  0CA2               	rrf	??___fladd+2,f
  5278  02A4  0CA1               	rrf	??___fladd+1,f
  5279  02A5  0CA0               	rrf	??___fladd,f
  5280  02A6                     u2660:
  5281  02A6  0BA4               	decfsz	??___fladd+4,f
  5282  02A7  2AA1               	goto	u2665
  5283  02A8  0823               	movf	??___fladd+3,w
  5284  02A9  00F3               	movwf	___fladd@b+3
  5285  02AA  0822               	movf	??___fladd+2,w
  5286  02AB  00F2               	movwf	___fladd@b+2
  5287  02AC  0821               	movf	??___fladd+1,w
  5288  02AD  00F1               	movwf	___fladd@b+1
  5289  02AE  0820               	movf	??___fladd,w
  5290  02AF  00F0               	movwf	___fladd@b
  5291  02B0  0A7A               	incf	___fladd@bexp,w
  5292  02B1  1903               	btfsc	3,2
  5293  02B2  2AB4               	goto	u2671
  5294  02B3  2AB5               	goto	u2670
  5295  02B4                     u2671:
  5296  02B4  2AB9               	goto	l605
  5297  02B5                     u2670:
  5298  02B5                     l2018:
  5299  02B5  3001               	movlw	1
  5300  02B6  00A0               	movwf	??___fladd
  5301  02B7  0820               	movf	??___fladd,w
  5302  02B8  07FA               	addwf	___fladd@bexp,f
  5303  02B9                     l605:
  5304  02B9  0A7A               	incf	___fladd@bexp,w
  5305  02BA  1903               	btfsc	3,2
  5306  02BB  2ABD               	goto	u2681
  5307  02BC  2ABE               	goto	u2680
  5308  02BD                     u2681:
  5309  02BD  2AC3               	goto	l2022
  5310  02BE                     u2680:
  5311  02BE                     l2020:
  5312  02BE  087A               	movf	___fladd@bexp,w
  5313  02BF  1D03               	btfss	3,2
  5314  02C0  2AC2               	goto	u2691
  5315  02C1  2AC3               	goto	u2690
  5316  02C2                     u2691:
  5317  02C2  2AD1               	goto	l2028
  5318  02C3                     u2690:
  5319  02C3                     l2022:
  5320  02C3  3000               	movlw	0
  5321  02C4  00F3               	movwf	___fladd@b+3
  5322  02C5  3000               	movlw	0
  5323  02C6  00F2               	movwf	___fladd@b+2
  5324  02C7  3000               	movlw	0
  5325  02C8  00F1               	movwf	___fladd@b+1
  5326  02C9  3000               	movlw	0
  5327  02CA  00F0               	movwf	___fladd@b
  5328  02CB                     l2024:
  5329  02CB  087A               	movf	___fladd@bexp,w
  5330  02CC  1D03               	btfss	3,2
  5331  02CD  2ACF               	goto	u2701
  5332  02CE  2AD0               	goto	u2700
  5333  02CF                     u2701:
  5334  02CF  2AD1               	goto	l2028
  5335  02D0                     u2700:
  5336  02D0                     l2026:
  5337  02D0  01F8               	clrf	___fladd@signs
  5338  02D1                     l2028:
  5339  02D1  1C7A               	btfss	___fladd@bexp,0
  5340  02D2  2AD4               	goto	u2711
  5341  02D3  2AD5               	goto	u2710
  5342  02D4                     u2711:
  5343  02D4  2AD7               	goto	l2032
  5344  02D5                     u2710:
  5345  02D5                     l2030:
  5346  02D5  17F2               	bsf	___fladd@b+2,7
  5347  02D6  2ADD               	goto	l613
  5348  02D7                     l2032:
  5349  02D7  307F               	movlw	127
  5350  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  5351  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  5352  02DA  00A0               	movwf	??___fladd
  5353  02DB  0820               	movf	??___fladd,w
  5354  02DC  05F2               	andwf	___fladd@b+2,f
  5355  02DD                     l613:
  5356  02DD  087A               	movf	___fladd@bexp,w
  5357  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  5358  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  5359  02E0  00A0               	movwf	??___fladd
  5360  02E1  1003               	clrc
  5361  02E2  0C20               	rrf	??___fladd,w
  5362  02E3  00A1               	movwf	??___fladd+1
  5363  02E4  0821               	movf	??___fladd+1,w
  5364  02E5  00F3               	movwf	___fladd@b+3
  5365  02E6                     l2034:
  5366  02E6  1FF8               	btfss	___fladd@signs,7
  5367  02E7  2AE9               	goto	u2721
  5368  02E8  2AEA               	goto	u2720
  5369  02E9                     u2721:
  5370  02E9  2AEB               	goto	l614
  5371  02EA                     u2720:
  5372  02EA                     l2036:
  5373  02EA  17F3               	bsf	___fladd@b+3,7
  5374  02EB                     l614:
  5375  02EB                     l584:
  5376  02EB  0008               	return
  5377  02EC                     __end_of___fladd:
  5378                           
  5379                           	psect	text16
  5380  14E1                     __ptext16:	
  5381 ;; *************** function ___flneg *****************
  5382 ;; Defined at:
