

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4549  0DCB                     l565:
  4550  0DCB  087A               	movf	___fladd@bexp,w
  4551  0DCC  0279               	subwf	___fladd@aexp,w
  4552  0DCD  1803               	skipnc
  4553  0DCE  2DD0               	goto	u2251
  4554  0DCF  2DD1               	goto	u2250
  4555  0DD0                     u2251:
  4556  0DD0  2E15               	goto	l1898
  4557  0DD1                     u2250:
  4558  0DD1                     l1864:
  4559  0DD1  1F78               	btfss	___fladd@signs,6
  4560  0DD2  2DD4               	goto	u2261
  4561  0DD3  2DD5               	goto	u2260
  4562  0DD4                     u2261:
  4563  0DD4  2DD9               	goto	l1868
  4564  0DD5                     u2260:
  4565  0DD5                     l1866:
  4566  0DD5  3080               	movlw	128
  4567  0DD6  00A0               	movwf	??___fladd
  4568  0DD7  0820               	movf	??___fladd,w
  4569  0DD8  06F8               	xorwf	___fladd@signs,f
  4570  0DD9                     l1868:
  4571  0DD9  087A               	movf	___fladd@bexp,w
  4572  0DDA  00A0               	movwf	??___fladd
  4573  0DDB  0820               	movf	??___fladd,w
  4574  0DDC  00FB               	movwf	___fladd@grs
  4575  0DDD                     l1870:
  4576  0DDD  0879               	movf	___fladd@aexp,w
  4577  0DDE  00A0               	movwf	??___fladd
  4578  0DDF  0820               	movf	??___fladd,w
  4579  0DE0  00FA               	movwf	___fladd@bexp
  4580  0DE1                     l1872:
  4581  0DE1  087B               	movf	___fladd@grs,w
  4582  0DE2  00A0               	movwf	??___fladd
  4583  0DE3  0820               	movf	??___fladd,w
  4584  0DE4  00F9               	movwf	___fladd@aexp
  4585  0DE5                     l1874:
  4586  0DE5  0870               	movf	___fladd@b,w
  4587  0DE6  00A0               	movwf	??___fladd
  4588  0DE7  0820               	movf	??___fladd,w
  4589  0DE8  00FB               	movwf	___fladd@grs
  4590  0DE9                     l1876:
  4591  0DE9  0874               	movf	___fladd@a,w
  4592  0DEA  00A0               	movwf	??___fladd
  4593  0DEB  0820               	movf	??___fladd,w
  4594  0DEC  00F0               	movwf	___fladd@b
  4595  0DED                     l1878:
  4596  0DED  087B               	movf	___fladd@grs,w
  4597  0DEE  00A0               	movwf	??___fladd
  4598  0DEF  0820               	movf	??___fladd,w
  4599  0DF0  00F4               	movwf	___fladd@a
  4600  0DF1                     l1880:
  4601  0DF1  0871               	movf	___fladd@b+1,w
  4602  0DF2  00A0               	movwf	??___fladd
  4603  0DF3  0820               	movf	??___fladd,w
  4604  0DF4  00FB               	movwf	___fladd@grs
  4605  0DF5                     l1882:
  4606  0DF5  0875               	movf	___fladd@a+1,w
  4607  0DF6  00A0               	movwf	??___fladd
  4608  0DF7  0820               	movf	??___fladd,w
  4609  0DF8  00F1               	movwf	___fladd@b+1
  4610  0DF9                     l1884:
  4611  0DF9  087B               	movf	___fladd@grs,w
  4612  0DFA  00A0               	movwf	??___fladd
  4613  0DFB  0820               	movf	??___fladd,w
  4614  0DFC  00F5               	movwf	___fladd@a+1
  4615  0DFD                     l1886:
  4616  0DFD  0872               	movf	___fladd@b+2,w
  4617  0DFE  00A0               	movwf	??___fladd
  4618  0DFF  0820               	movf	??___fladd,w
  4619  0E00  00FB               	movwf	___fladd@grs
  4620  0E01                     l1888:
  4621  0E01  0876               	movf	___fladd@a+2,w
  4622  0E02  00A0               	movwf	??___fladd
  4623  0E03  0820               	movf	??___fladd,w
  4624  0E04  00F2               	movwf	___fladd@b+2
  4625  0E05                     l1890:
  4626  0E05  087B               	movf	___fladd@grs,w
  4627  0E06  00A0               	movwf	??___fladd
  4628  0E07  0820               	movf	??___fladd,w
  4629  0E08  00F6               	movwf	___fladd@a+2
  4630  0E09                     l1892:
  4631  0E09  0873               	movf	___fladd@b+3,w
  4632  0E0A  00A0               	movwf	??___fladd
  4633  0E0B  0820               	movf	??___fladd,w
  4634  0E0C  00FB               	movwf	___fladd@grs
  4635  0E0D                     l1894:
  4636  0E0D  0877               	movf	___fladd@a+3,w
  4637  0E0E  00A0               	movwf	??___fladd
  4638  0E0F  0820               	movf	??___fladd,w
  4639  0E10  00F3               	movwf	___fladd@b+3
  4640  0E11                     l1896:
  4641  0E11  087B               	movf	___fladd@grs,w
  4642  0E12  00A0               	movwf	??___fladd
  4643  0E13  0820               	movf	??___fladd,w
  4644  0E14  00F7               	movwf	___fladd@a+3
  4645  0E15                     l1898:
  4646  0E15  01FB               	clrf	___fladd@grs
  4647  0E16                     l1900:
  4648  0E16  0879               	movf	___fladd@aexp,w
  4649  0E17  00A0               	movwf	??___fladd
  4650  0E18  01A1               	clrf	??___fladd+1
  4651  0E19  0821               	movf	??___fladd+1,w
  4652  0E1A  00A3               	movwf	??___fladd+3
  4653  0E1B  087A               	movf	___fladd@bexp,w
  4654  0E1C  0220               	subwf	??___fladd,w
  4655  0E1D  00A2               	movwf	??___fladd+2
  4656  0E1E  1C03               	skipc
  4657  0E1F  03A3               	decf	??___fladd+3,f
  4658  0E20  0823               	movf	??___fladd+3,w
  4659  0E21  3A80               	xorlw	128
  4660  0E22  00FF               	movwf	btemp+1
  4661  0E23  3080               	movlw	128
  4662  0E24  027F               	subwf	btemp+1,w
  4663  0E25  1D03               	skipz
  4664  0E26  2E29               	goto	u2275
  4665  0E27  301A               	movlw	26
  4666  0E28  0222               	subwf	??___fladd+2,w
  4667  0E29                     u2275:
  4668  0E29  1C03               	skipc
  4669  0E2A  2E2C               	goto	u2271
  4670  0E2B  2E2D               	goto	u2270
  4671  0E2C                     u2271:
  4672  0E2C  2E6E               	goto	l1916
  4673  0E2D                     u2270:
  4674  0E2D                     l1902:
  4675  0E2D  0873               	movf	___fladd@b+3,w
  4676  0E2E  0472               	iorwf	___fladd@b+2,w
  4677  0E2F  0471               	iorwf	___fladd@b+1,w
  4678  0E30  0470               	iorwf	___fladd@b,w
  4679  0E31  1D03               	skipz
  4680  0E32  2E34               	goto	u2281
  4681  0E33  2E36               	goto	u2280
  4682  0E34                     u2281:
  4683  0E34  3001               	movlw	1
  4684  0E35  2E37               	goto	u2290
  4685  0E36                     u2280:
  4686  0E36  3000               	movlw	0
  4687  0E37                     u2290:
  4688  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  4689  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  4690  0E39  00A0               	movwf	??___fladd
  4691  0E3A  0820               	movf	??___fladd,w
  4692  0E3B  00FB               	movwf	___fladd@grs
  4693  0E3C  3000               	movlw	0
  4694  0E3D  00F3               	movwf	___fladd@b+3
  4695  0E3E  3000               	movlw	0
  4696  0E3F  00F2               	movwf	___fladd@b+2
  4697  0E40  3000               	movlw	0
  4698  0E41  00F1               	movwf	___fladd@b+1
  4699  0E42  3000               	movlw	0
  4700  0E43  00F0               	movwf	___fladd@b
  4701  0E44  0879               	movf	___fladd@aexp,w
  4702  0E45  00A0               	movwf	??___fladd
  4703  0E46  0820               	movf	??___fladd,w
  4704  0E47  00FA               	movwf	___fladd@bexp
  4705  0E48  2E74               	goto	l569
  4706  0E49                     l571:
  4707  0E49  1C7B               	btfss	___fladd@grs,0
  4708  0E4A  2E4C               	goto	u2301
  4709  0E4B  2E4D               	goto	u2300
  4710  0E4C                     u2301:
  4711  0E4C  2E58               	goto	l1906
  4712  0E4D                     u2300:
  4713  0E4D                     l1904:
  4714  0E4D  087B               	movf	___fladd@grs,w
  4715  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  4716  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  4717  0E50  00A0               	movwf	??___fladd
  4718  0E51  1003               	clrc
  4719  0E52  0C20               	rrf	??___fladd,w
  4720  0E53  3801               	iorlw	1
  4721  0E54  00A1               	movwf	??___fladd+1
  4722  0E55  0821               	movf	??___fladd+1,w
  4723  0E56  00FB               	movwf	___fladd@grs
  4724  0E57  2E5A               	goto	l1908
  4725  0E58                     l1906:
  4726  0E58  1003               	clrc
  4727  0E59  0CFB               	rrf	___fladd@grs,f
  4728  0E5A                     l1908:
  4729  0E5A  1C70               	btfss	___fladd@b,0
  4730  0E5B  2E5D               	goto	u2311
  4731  0E5C  2E5E               	goto	u2310
  4732  0E5D                     u2311:
  4733  0E5D  2E5F               	goto	l1912
  4734  0E5E                     u2310:
  4735  0E5E                     l1910:
  4736  0E5E  17FB               	bsf	___fladd@grs,7
  4737  0E5F                     l1912:
  4738  0E5F  3001               	movlw	1
  4739  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  4740  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  4741  0E62  00A0               	movwf	??___fladd
  4742  0E63                     u2325:
  4743  0E63  0D73               	rlf	___fladd@b+3,w
  4744  0E64  0CF3               	rrf	___fladd@b+3,f
  4745  0E65  0CF2               	rrf	___fladd@b+2,f
  4746  0E66  0CF1               	rrf	___fladd@b+1,f
  4747  0E67  0CF0               	rrf	___fladd@b,f
  4748  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  4749  0E69  2E63               	goto	u2325
  4750  0E6A                     l1914:
  4751  0E6A  3001               	movlw	1
  4752  0E6B  00A0               	movwf	??___fladd
  4753  0E6C  0820               	movf	??___fladd,w
  4754  0E6D  07FA               	addwf	___fladd@bexp,f
  4755  0E6E                     l1916:
  4756  0E6E  0879               	movf	___fladd@aexp,w
  4757  0E6F  027A               	subwf	___fladd@bexp,w
  4758  0E70  1C03               	skipc
  4759  0E71  2E73               	goto	u2331
  4760  0E72  2E74               	goto	u2330
  4761  0E73                     u2331:
  4762  0E73  2E49               	goto	l571
  4763  0E74                     u2330:
  4764  0E74                     l569:
  4765  0E74  1B78               	btfsc	___fladd@signs,6
  4766  0E75  2E77               	goto	u2341
  4767  0E76  2E78               	goto	u2340
  4768  0E77                     u2341:
  4769  0E77  2EC7               	goto	l1942
  4770  0E78                     u2340:
  4771  0E78                     l1918:
  4772  0E78  087A               	movf	___fladd@bexp,w
  4773  0E79  1D03               	btfss	3,2
  4774  0E7A  2E7C               	goto	u2351
  4775  0E7B  2E7D               	goto	u2350
  4776  0E7C                     u2351:
  4777  0E7C  2E86               	goto	l1924
  4778  0E7D                     u2350:
  4779  0E7D                     l1920:
  4780  0E7D  3000               	movlw	0
  4781  0E7E  00F3               	movwf	?___fladd+3
  4782  0E7F  3000               	movlw	0
  4783  0E80  00F2               	movwf	?___fladd+2
  4784  0E81  3000               	movlw	0
  4785  0E82  00F1               	movwf	?___fladd+1
  4786  0E83  3000               	movlw	0
  4787  0E84  00F0               	movwf	?___fladd
  4788  0E85  2FFF               	goto	l578
  4789  0E86                     l1924:
  4790  0E86  0874               	movf	___fladd@a,w
  4791  0E87  07F0               	addwf	___fladd@b,f
  4792  0E88  0875               	movf	___fladd@a+1,w
  4793  0E89  1103               	clrz
  4794  0E8A  1803               	skipnc
  4795  0E8B  3E01               	addlw	1
  4796  0E8C  1903               	skipnz
  4797  0E8D  2E8F               	goto	u2361
  4798  0E8E  07F1               	addwf	___fladd@b+1,f
  4799  0E8F                     u2361:
  4800  0E8F  0876               	movf	___fladd@a+2,w
  4801  0E90  1103               	clrz
  4802  0E91  1803               	skipnc
  4803  0E92  3E01               	addlw	1
  4804  0E93  1903               	skipnz
  4805  0E94  2E96               	goto	u2362
  4806  0E95  07F2               	addwf	___fladd@b+2,f
  4807  0E96                     u2362:
  4808  0E96  0877               	movf	___fladd@a+3,w
  4809  0E97  1103               	clrz
  4810  0E98  1803               	skipnc
  4811  0E99  3E01               	addlw	1
  4812  0E9A  1903               	skipnz
  4813  0E9B  2E9D               	goto	u2363
  4814  0E9C  07F3               	addwf	___fladd@b+3,f
  4815  0E9D                     u2363:
  4816  0E9D                     l1926:
  4817  0E9D  1C73               	btfss	___fladd@b+3,0
  4818  0E9E  2EA0               	goto	u2371
  4819  0E9F  2EA1               	goto	u2370
  4820  0EA0                     u2371:
  4821  0EA0  2F7F               	goto	l1976
  4822  0EA1                     u2370:
  4823  0EA1                     l1928:
  4824  0EA1  1C7B               	btfss	___fladd@grs,0
  4825  0EA2  2EA4               	goto	u2381
  4826  0EA3  2EA5               	goto	u2380
  4827  0EA4                     u2381:
  4828  0EA4  2EB0               	goto	l1932
  4829  0EA5                     u2380:
  4830  0EA5                     l1930:
  4831  0EA5  087B               	movf	___fladd@grs,w
  4832  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  4833  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  4834  0EA8  00A0               	movwf	??___fladd
  4835  0EA9  1003               	clrc
  4836  0EAA  0C20               	rrf	??___fladd,w
  4837  0EAB  3801               	iorlw	1
  4838  0EAC  00A1               	movwf	??___fladd+1
  4839  0EAD  0821               	movf	??___fladd+1,w
  4840  0EAE  00FB               	movwf	___fladd@grs
  4841  0EAF  2EB2               	goto	l1934
  4842  0EB0                     l1932:
  4843  0EB0  1003               	clrc
  4844  0EB1  0CFB               	rrf	___fladd@grs,f
  4845  0EB2                     l1934:
  4846  0EB2  1C70               	btfss	___fladd@b,0
  4847  0EB3  2EB5               	goto	u2391
  4848  0EB4  2EB6               	goto	u2390
  4849  0EB5                     u2391:
  4850  0EB5  2EB7               	goto	l1938
  4851  0EB6                     u2390:
  4852  0EB6                     l1936:
  4853  0EB6  17FB               	bsf	___fladd@grs,7
  4854  0EB7                     l1938:
  4855  0EB7  3001               	movlw	1
  4856  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  4857  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  4858  0EBA  00A0               	movwf	??___fladd
  4859  0EBB                     u2405:
  4860  0EBB  0D73               	rlf	___fladd@b+3,w
  4861  0EBC  0CF3               	rrf	___fladd@b+3,f
  4862  0EBD  0CF2               	rrf	___fladd@b+2,f
  4863  0EBE  0CF1               	rrf	___fladd@b+1,f
  4864  0EBF  0CF0               	rrf	___fladd@b,f
  4865  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  4866  0EC1  2EBB               	goto	u2405
  4867  0EC2                     l1940:
  4868  0EC2  3001               	movlw	1
  4869  0EC3  00A0               	movwf	??___fladd
  4870  0EC4  0820               	movf	??___fladd,w
  4871  0EC5  07FA               	addwf	___fladd@bexp,f
  4872  0EC6  2F7F               	goto	l1976
  4873  0EC7                     l1942:
  4874  0EC7  0873               	movf	___fladd@b+3,w
  4875  0EC8  3A80               	xorlw	128
  4876  0EC9  00FF               	movwf	btemp+1
  4877  0ECA  0877               	movf	___fladd@a+3,w
  4878  0ECB  3A80               	xorlw	128
  4879  0ECC  027F               	subwf	btemp+1,w
  4880  0ECD  1D03               	skipz
  4881  0ECE  2ED9               	goto	u2413
  4882  0ECF  0876               	movf	___fladd@a+2,w
  4883  0ED0  0272               	subwf	___fladd@b+2,w
  4884  0ED1  1D03               	skipz
  4885  0ED2  2ED9               	goto	u2413
  4886  0ED3  0875               	movf	___fladd@a+1,w
  4887  0ED4  0271               	subwf	___fladd@b+1,w
  4888  0ED5  1D03               	skipz
  4889  0ED6  2ED9               	goto	u2413
  4890  0ED7  0874               	movf	___fladd@a,w
  4891  0ED8  0270               	subwf	___fladd@b,w
  4892  0ED9                     u2413:
  4893  0ED9  1803               	skipnc
  4894  0EDA  2EDC               	goto	u2411
  4895  0EDB  2EDD               	goto	u2410
  4896  0EDC                     u2411:
  4897  0EDC  2F37               	goto	l1952
  4898  0EDD                     u2410:
  4899  0EDD                     l1944:
  4900  0EDD  30FF               	movlw	255
  4901  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  4902  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  4903  0EE0  00A0               	movwf	??___fladd
  4904  0EE1  30FF               	movlw	255
  4905  0EE2  00A1               	movwf	??___fladd+1
  4906  0EE3  30FF               	movlw	255
  4907  0EE4  00A2               	movwf	??___fladd+2
  4908  0EE5  30FF               	movlw	255
  4909  0EE6  00A3               	movwf	??___fladd+3
  4910  0EE7  0874               	movf	___fladd@a,w
  4911  0EE8  00A4               	movwf	??___fladd+4
  4912  0EE9  0875               	movf	___fladd@a+1,w
  4913  0EEA  00A5               	movwf	??___fladd+5
  4914  0EEB  0876               	movf	___fladd@a+2,w
  4915  0EEC  00A6               	movwf	??___fladd+6
  4916  0EED  0877               	movf	___fladd@a+3,w
  4917  0EEE  00A7               	movwf	??___fladd+7
  4918  0EEF  0870               	movf	___fladd@b,w
  4919  0EF0  02A4               	subwf	??___fladd+4,f
  4920  0EF1  0871               	movf	___fladd@b+1,w
  4921  0EF2  1C03               	skipc
  4922  0EF3  0F71               	incfsz	___fladd@b+1,w
  4923  0EF4  2EF6               	goto	u2421
  4924  0EF5  2EF7               	goto	u2422
  4925  0EF6                     u2421:
  4926  0EF6  02A5               	subwf	??___fladd+5,f
  4927  0EF7                     u2422:
  4928  0EF7  0872               	movf	___fladd@b+2,w
  4929  0EF8  1C03               	skipc
  4930  0EF9  0F72               	incfsz	___fladd@b+2,w
  4931  0EFA  2EFC               	goto	u2423
  4932  0EFB  2EFD               	goto	u2424
  4933  0EFC                     u2423:
  4934  0EFC  02A6               	subwf	??___fladd+6,f
  4935  0EFD                     u2424:
  4936  0EFD  0873               	movf	___fladd@b+3,w
  4937  0EFE  1C03               	skipc
  4938  0EFF  0F73               	incfsz	___fladd@b+3,w
  4939  0F00  2F02               	goto	u2425
  4940  0F01  2F03               	goto	u2426
  4941  0F02                     u2425:
  4942  0F02  02A7               	subwf	??___fladd+7,f
  4943  0F03                     u2426:
  4944  0F03  0824               	movf	??___fladd+4,w
  4945  0F04  07A0               	addwf	??___fladd,f
  4946  0F05  0825               	movf	??___fladd+5,w
  4947  0F06  1803               	skipnc
  4948  0F07  0F25               	incfsz	??___fladd+5,w
  4949  0F08  2F0A               	goto	u2430
  4950  0F09  2F0B               	goto	u2431
  4951  0F0A                     u2430:
  4952  0F0A  07A1               	addwf	??___fladd+1,f
  4953  0F0B                     u2431:
  4954  0F0B  0826               	movf	??___fladd+6,w
  4955  0F0C  1803               	skipnc
  4956  0F0D  0F26               	incfsz	??___fladd+6,w
  4957  0F0E  2F10               	goto	u2432
  4958  0F0F  2F11               	goto	u2433
  4959  0F10                     u2432:
  4960  0F10  07A2               	addwf	??___fladd+2,f
  4961  0F11                     u2433:
  4962  0F11  0827               	movf	??___fladd+7,w
  4963  0F12  1803               	skipnc
  4964  0F13  0A27               	incf	??___fladd+7,w
  4965  0F14  07A3               	addwf	??___fladd+3,f
  4966  0F15  0823               	movf	??___fladd+3,w
  4967  0F16  00F3               	movwf	___fladd@b+3
  4968  0F17  0822               	movf	??___fladd+2,w
  4969  0F18  00F2               	movwf	___fladd@b+2
  4970  0F19  0821               	movf	??___fladd+1,w
  4971  0F1A  00F1               	movwf	___fladd@b+1
  4972  0F1B  0820               	movf	??___fladd,w
  4973  0F1C  00F0               	movwf	___fladd@b
  4974  0F1D                     l1946:
  4975  0F1D  3080               	movlw	128
  4976  0F1E  00A0               	movwf	??___fladd
  4977  0F1F  0820               	movf	??___fladd,w
  4978  0F20  06F8               	xorwf	___fladd@signs,f
  4979  0F21  09FB               	comf	___fladd@grs,f
  4980  0F22  0AFB               	incf	___fladd@grs,f
  4981  0F23                     l1948:
  4982  0F23  087B               	movf	___fladd@grs,w
  4983  0F24  1D03               	btfss	3,2
  4984  0F25  2F27               	goto	u2441
  4985  0F26  2F28               	goto	u2440
  4986  0F27                     u2441:
  4987  0F27  2F45               	goto	l586
  4988  0F28                     u2440:
  4989  0F28                     l1950:
  4990  0F28  3001               	movlw	1
  4991  0F29  07F0               	addwf	___fladd@b,f
  4992  0F2A  3000               	movlw	0
  4993  0F2B  1803               	skipnc
  4994  0F2C  3001               	movlw	1
  4995  0F2D  07F1               	addwf	___fladd@b+1,f
  4996  0F2E  3000               	movlw	0
  4997  0F2F  1803               	skipnc
  4998  0F30  3001               	movlw	1
  4999  0F31  07F2               	addwf	___fladd@b+2,f
  5000  0F32  3000               	movlw	0
  5001  0F33  1803               	skipnc
  5002  0F34  3001               	movlw	1
  5003  0F35  07F3               	addwf	___fladd@b+3,f
  5004  0F36  2F45               	goto	l586
  5005  0F37                     l1952:
  5006  0F37  0874               	movf	___fladd@a,w
  5007  0F38  02F0               	subwf	___fladd@b,f
  5008  0F39  0875               	movf	___fladd@a+1,w
  5009  0F3A  1C03               	skipc
  5010  0F3B  0F75               	incfsz	___fladd@a+1,w
  5011  0F3C  02F1               	subwf	___fladd@b+1,f
  5012  0F3D  0876               	movf	___fladd@a+2,w
  5013  0F3E  1C03               	skipc
  5014  0F3F  0F76               	incfsz	___fladd@a+2,w
  5015  0F40  02F2               	subwf	___fladd@b+2,f
  5016  0F41  0877               	movf	___fladd@a+3,w
  5017  0F42  1C03               	skipc
  5018  0F43  0F77               	incfsz	___fladd@a+3,w
  5019  0F44  02F3               	subwf	___fladd@b+3,f
  5020  0F45                     l586:
  5021  0F45  0873               	movf	___fladd@b+3,w
  5022  0F46  0472               	iorwf	___fladd@b+2,w
  5023  0F47  0471               	iorwf	___fladd@b+1,w
  5024  0F48  0470               	iorwf	___fladd@b,w
  5025  0F49  1D03               	skipz
  5026  0F4A  2F4C               	goto	u2451
  5027  0F4B  2F4D               	goto	u2450
  5028  0F4C                     u2451:
  5029  0F4C  2F7B               	goto	l1974
  5030  0F4D                     u2450:
  5031  0F4D                     l1954:
  5032  0F4D  087B               	movf	___fladd@grs,w
  5033  0F4E  1D03               	btfss	3,2
  5034  0F4F  2F51               	goto	u2461
  5035  0F50  2F52               	goto	u2460
  5036  0F51                     u2461:
  5037  0F51  2F7B               	goto	l1974
  5038  0F52                     u2460:
  5039  0F52                     l1956:
  5040  0F52  3000               	movlw	0
  5041  0F53  00F3               	movwf	?___fladd+3
  5042  0F54  3000               	movlw	0
  5043  0F55  00F2               	movwf	?___fladd+2
  5044  0F56  3000               	movlw	0
  5045  0F57  00F1               	movwf	?___fladd+1
  5046  0F58  3000               	movlw	0
  5047  0F59  00F0               	movwf	?___fladd
  5048  0F5A  2FFF               	goto	l578
  5049  0F5B                     l1960:
  5050  0F5B  3001               	movlw	1
  5051  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  5052  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  5053  0F5E  00A0               	movwf	??___fladd
  5054  0F5F                     u2475:
  5055  0F5F  1003               	clrc
  5056  0F60  0DF0               	rlf	___fladd@b,f
  5057  0F61  0DF1               	rlf	___fladd@b+1,f
  5058  0F62  0DF2               	rlf	___fladd@b+2,f
  5059  0F63  0DF3               	rlf	___fladd@b+3,f
  5060  0F64  0BA0               	decfsz	??___fladd,f
  5061  0F65  2F5F               	goto	u2475
  5062  0F66                     l1962:
  5063  0F66  1FFB               	btfss	___fladd@grs,7
  5064  0F67  2F69               	goto	u2481
  5065  0F68  2F6A               	goto	u2480
  5066  0F69                     u2481:
  5067  0F69  2F6B               	goto	l590
  5068  0F6A                     u2480:
  5069  0F6A                     l1964:
  5070  0F6A  1470               	bsf	___fladd@b,0
  5071  0F6B                     l590:
  5072  0F6B  1C7B               	btfss	___fladd@grs,0
  5073  0F6C  2F6E               	goto	u2491
  5074  0F6D  2F6F               	goto	u2490
  5075  0F6E                     u2491:
  5076  0F6E  2F72               	goto	l1968
  5077  0F6F                     u2490:
  5078  0F6F                     l1966:
  5079  0F6F  1403               	setc
  5080  0F70  0DFB               	rlf	___fladd@grs,f
  5081  0F71  2F74               	goto	l1970
  5082  0F72                     l1968:
  5083  0F72  1003               	clrc
  5084  0F73  0DFB               	rlf	___fladd@grs,f
  5085  0F74                     l1970:
  5086  0F74  087A               	movf	___fladd@bexp,w
  5087  0F75  1903               	btfsc	3,2
  5088  0F76  2F78               	goto	u2501
  5089  0F77  2F79               	goto	u2500
  5090  0F78                     u2501:
  5091  0F78  2F7B               	goto	l1974
  5092  0F79                     u2500:
  5093  0F79                     l1972:
  5094  0F79  3001               	movlw	1
  5095  0F7A  02FA               	subwf	___fladd@bexp,f
  5096  0F7B                     l1974:
  5097  0F7B  1FF2               	btfss	___fladd@b+2,7
  5098  0F7C  2F7E               	goto	u2511
  5099  0F7D  2F7F               	goto	u2510
  5100  0F7E                     u2511:
  5101  0F7E  2F5B               	goto	l1960
  5102  0F7F                     u2510:
  5103  0F7F                     l1976:
  5104  0F7F  01F9               	clrf	___fladd@aexp
  5105  0F80                     l1978:
  5106  0F80  1FFB               	btfss	___fladd@grs,7
  5107  0F81  2F83               	goto	u2521
  5108  0F82  2F84               	goto	u2520
  5109  0F83                     u2521:
  5110  0F83  2F92               	goto	l1986
  5111  0F84                     u2520:
  5112  0F84                     l1980:
  5113  0F84  087B               	movf	___fladd@grs,w
  5114  0F85  397F               	andlw	127
  5115  0F86  1903               	btfsc	3,2
  5116  0F87  2F89               	goto	u2531
  5117  0F88  2F8A               	goto	u2530
  5118  0F89                     u2531:
  5119  0F89  2F8D               	goto	l596
  5120  0F8A                     u2530:
  5121  0F8A                     l1982:
  5122  0F8A  01F9               	clrf	___fladd@aexp
  5123  0F8B  0AF9               	incf	___fladd@aexp,f
  5124  0F8C  2F92               	goto	l1986
  5125  0F8D                     l596:
  5126  0F8D  1C70               	btfss	___fladd@b,0
  5127  0F8E  2F90               	goto	u2541
  5128  0F8F  2F91               	goto	u2540
  5129  0F90                     u2541:
  5130  0F90  2F92               	goto	l1986
  5131  0F91                     u2540:
  5132  0F91  2F8A               	goto	l1982
  5133  0F92                     l1986:
  5134  0F92  0879               	movf	___fladd@aexp,w
